event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1727	1726	NA	3794.005	3776.22	3785.1125
spe	1726	1094	NA	3776.22	3702.045	3739.1325
los	1094	1093	NA	3702.045	3523.93	3612.9875
spe	1094	1048	NA	3702.045	3522.85	3612.4475
spe	1048	278	NA	3522.85	3383.28	3453.065
los	278	262	NA	3383.28	3129.85	3256.565
spe	278	277	NA	3383.28	3121.045	3252.1625
los	277	276	NA	3121.045	3066.185	3093.615
spe	277	267	NA	3121.045	2714.255	2917.65
los	267	265	NA	2714.255	1925.84	2320.0475
spe	1048	1047	NA	3522.85	3506.08	3514.465
los	1047	365	NA	3506.08	3237.46	3371.77
spe	1047	1046	NA	3506.08	3444.34	3475.21
spe	1046	1045	NA	3444.34	3221.015	3332.6775
spe	1045	1044	NA	3221.015	2991.325	3106.17
los	1044	1043	NA	2991.325	2909.195	2950.26
spe	1044	936	NA	2991.325	2805.55	2898.4375
los	936	926	NA	2805.55	2323.795	2564.6725
spe	936	935	NA	2805.55	2051.05	2428.3
los	935	GCA.001789205.1.Bacteria.Fibrobacterota	NA	2051.05	0.0	1025.525
spe	935	934	NA	2051.05	1939.26	1995.155
los	934	GCA.001045525.1.Bacteria.Fibrobacterota	NA	1939.26	0.0	969.63
spe	934	932	NA	1939.26	1648.045	1793.6525
los	932	930	NA	1648.045	1384.095	1516.07
hgt origin	1045	921	1: 921 to dead	3221.015	3032.55	3126.7825
hgt	None	dead	1: 921 to dead	0.0	0.0	0.0
los	1045	921	NA	3221.015	3032.55	3126.7825
hgt origin	None	dead	2: dead to 646	0.0	0.0	0.0
hgt	647	646	2: dead to 646	1898.035	1850.35	1874.1925
los	None	dead	NA	0.0	0.0	0.0
spe	647	646	NA	1898.035	1850.35	1874.1925
spe	646	588	NA	1850.35	1741.465	1795.9075
los	588	587	NA	1741.465	1367.14	1554.3025
spe	588	576	NA	1741.465	1593.015	1667.24
los	576	574	NA	1593.015	1337.465	1465.24
spe	646	645	NA	1850.35	1783.08	1816.715
los	645	644	NA	1783.08	1640.815	1711.9475
