event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	900	899	1: 899 to dead	3113.87	3007.825	3060.8475
hgt	None	dead	1: 899 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCF.900100785.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1319	GCF.900100785.1.Bacteria.Firmicutes.B	2: dead to GCF.900100785.1.Bacteria.Firmicutes.B	1887.42	0.0	943.71
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to 1704	0.0	0.0	0.0
hgt	1718	1704	3: dead to 1704	2361.38	2246.435	2303.9075
los	None	dead	NA	0.0	0.0	0.0
spe	1718	1704	NA	2361.38	2246.435	2303.9075
spe	1704	1672	NA	2246.435	1997.32	2121.8775
los	1672	GCF.000015965.1.Bacteria.Cyanobacteria	NA	1997.32	0.0	998.66
spe	1704	1703	NA	2246.435	2154.635	2200.535
spe	1703	1702	NA	2154.635	2080.605	2117.62
los	1702	GCF.003838225.1.Bacteria.Cyanobacteria	NA	2080.605	0.0	1040.3025
spe	1702	1701	NA	2080.605	2039.37	2059.9875
spe	1701	1685	NA	2039.37	1871.67	1955.52
los	1685	GCF.000018105.1.Bacteria.Cyanobacteria	NA	1871.67	0.0	935.835
spe	1685	1684	NA	1871.67	1655.535	1763.6025
los	1684	GCA.001698445.1.Bacteria.Cyanobacteria	NA	1655.535	0.0	827.7675
spe	1701	1700	NA	2039.37	1958.955	1999.1625
spe	1700	1699	NA	1958.955	1903.47	1931.2125
los	1699	GCF.000317045.1.Bacteria.Cyanobacteria	NA	1903.47	0.0	951.735
spe	1699	1698	NA	1903.47	1614.69	1759.08
los	1698	1692	NA	1614.69	177.05465	895.87233
dup	1698	1697	NA	1614.69	1292.96	1453.825
spe	1698	1697	NA	1614.69	1292.96	1453.825
los	1697	Fischerella.muscicola.CCMEE5323	NA	1292.96	0.0	646.48
spe	1697	1695	NA	1292.96	877.811	1085.3855
los	1695	GCF.000020025.1.Bacteria.Cyanobacteria	NA	877.811	0.0	438.9055
spe	1698	1697	NA	1614.69	1292.96	1453.825
spe	1697	1695	NA	1292.96	877.811	1085.3855
dup	1695	GCF.000020025.1.Bacteria.Cyanobacteria	NA	877.811	0.0	438.9055
dup	1695	GCF.000020025.1.Bacteria.Cyanobacteria	NA	877.811	0.0	438.9055
spe	1700	1688	NA	1958.955	1633.475	1796.215
spe	1703	1679	NA	2154.635	1817.625	1986.13
los	1679	GCF.000473895.1.Bacteria.Cyanobacteria	NA	1817.625	0.0	908.8125
spe	1679	1678	NA	1817.625	881.825	1349.725
spe	1678	1676	NA	881.825	239.787	560.806
spe	900	899	NA	3113.87	3007.825	3060.8475
spe	899	743	NA	3007.825	2880.765	2944.295
spe	743	721	NA	2880.765	2605.855	2743.31
los	721	GCA.003230535.1.Bacteria.SZUA.182	NA	2605.855	0.0	1302.9275
spe	721	720	NA	2605.855	2294.32	2450.0875
los	720	GCA.001775255.1.Bacteria.Desulfobacterota.D	NA	2294.32	0.0	1147.16
spe	743	742	NA	2880.765	2637.165	2758.965
spe	742	738	NA	2637.165	2317.13	2477.1475
los	738	728	NA	2317.13	1980.89	2149.01
spe	738	737	NA	2317.13	2105.695	2211.4125
los	737	733	NA	2105.695	1608.54	1857.1175
spe	737	736	NA	2105.695	1826.19	1965.9425
los	736	GCA.003454665.1.Bacteria.Nitrospirota	NA	1826.19	0.0	913.095
hgt origin	742	741	4: 741 to 650	2637.165	2052.975	2345.07
hgt	651	650	4: 741 to 650	2202.31	2111.655	2156.9825
los	742	741	NA	2637.165	2052.975	2345.07
spe	651	650	NA	2202.31	2111.655	2156.9825
spe	650	649	NA	2111.655	2046.605	2079.13
hgt origin	649	543	5: 543 to dead	2046.605	1880.315	1963.46
hgt	None	dead	5: 543 to dead	0.0	0.0	0.0
los	649	543	NA	2046.605	1880.315	1963.46
hgt origin	None	dead	6: dead to GCF.000192575.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	498	GCF.000192575.1.Bacteria.Proteobacteria	6: dead to GCF.000192575.1.Bacteria.Proteobacteria	1100.442	0.0	550.221
los	None	dead	NA	0.0	0.0	0.0
spe	649	648	NA	2046.605	1974.705	2010.655
los	648	562	NA	1974.705	1813.695	1894.2
spe	648	647	NA	1974.705	1898.035	1936.37
spe	647	646	NA	1898.035	1850.35	1874.1925
los	646	588	NA	1850.35	1741.465	1795.9075
spe	646	645	NA	1850.35	1783.08	1816.715
los	645	631	NA	1783.08	1709.925	1746.5025
spe	645	644	NA	1783.08	1640.815	1711.9475
los	644	643	NA	1640.815	1460.61	1550.7125
spe	644	636	NA	1640.815	1563.065	1601.94
los	636	GCA.002840095.1.Bacteria.Proteobacteria	NA	1563.065	0.0	781.5325
spe	636	634	NA	1563.065	1398.775	1480.92
los	634	GCF.002020875.1.Bacteria.Proteobacteria	NA	1398.775	0.0	699.3875
spe	647	571	NA	1898.035	1737.025	1817.53
los	571	565	NA	1737.025	1459.56	1598.2925
spe	571	570	NA	1737.025	1581.87	1659.4475
los	570	GCA.002255365.1.Bacteria.Proteobacteria	NA	1581.87	0.0	790.935
spe	570	568	NA	1581.87	1421.955	1501.9125
los	568	GCF.001051235.1.Bacteria.Proteobacteria	NA	1421.955	0.0	710.9775
spe	650	536	NA	2111.655	1835.635	1973.645
hgt origin	536	GCF.002940605.1.Bacteria.Proteobacteria	7: GCF.002940605.1.Bacteria.Proteobacteria to 462	1835.635	0.0	917.8175
hgt	463	462	7: GCF.002940605.1.Bacteria.Proteobacteria to 462	1268.17	1029.85	1149.01
los	536	GCF.002940605.1.Bacteria.Proteobacteria	NA	1835.635	0.0	917.8175
spe	463	462	NA	1268.17	1029.85	1149.01
hgt origin	462	GCF.000315795.1.Bacteria.Proteobacteria	8: GCF.000315795.1.Bacteria.Proteobacteria to GCF.003173035.1.Bacteria.Proteobacteria	1029.85	0.0	514.925
hgt	495	GCF.003173035.1.Bacteria.Proteobacteria	8: GCF.000315795.1.Bacteria.Proteobacteria to GCF.003173035.1.Bacteria.Proteobacteria	1115.4635	0.0	557.73175
hgt origin	462	GCF.000315795.1.Bacteria.Proteobacteria	9: GCF.000315795.1.Bacteria.Proteobacteria to GCA.002340345.1.Bacteria.Proteobacteria	1029.85	0.0	514.925
hgt	458	GCA.002340345.1.Bacteria.Proteobacteria	9: GCF.000315795.1.Bacteria.Proteobacteria to GCA.002340345.1.Bacteria.Proteobacteria	1466.17	0.0	733.085
spe	899	898	NA	3007.825	2936.14	2971.9825
los	898	756	NA	2936.14	2563.145	2749.6425
spe	898	897	NA	2936.14	2852.85	2894.495
spe	897	889	NA	2852.85	2620.3	2736.575
los	889	843	NA	2620.3	2513.665	2566.9825
spe	889	888	NA	2620.3	2447.185	2533.7425
