event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
dup	None	1728	NA	0.0	0.0	0.0
hgt origin	None	1728	1: 1728 to dead	0.0	0.0	0.0
hgt	None	dead	1: 1728 to dead	0.0	0.0	0.0
spe	None	1728	NA	0.0	0.0	0.0
spe	1728	180	NA	0.0	3263.21	1631.605
los	180	GCA.001889985.1.Archaea.Micrarchaeota	NA	3263.21	0.0	1631.605
spe	180	179	NA	3263.21	3191.81	3227.51
los	179	23	NA	3191.81	3031.295	3111.5525
spe	179	178	NA	3191.81	3099.385	3145.5975
los	178	32	NA	3099.385	2666.455	2882.92
spe	178	177	NA	3099.385	2898.43	2998.9075
spe	177	95	NA	2898.43	2719.62	2809.025
los	95	94	NA	2719.62	2684.395	2702.0075
spe	95	39	NA	2719.62	2491.15	2605.385
los	39	35	NA	2491.15	2226.53	2358.84
spe	39	38	NA	2491.15	2097.27	2294.21
los	38	GCA.001515205.2.Archaea.Hadarchaeota	NA	2097.27	0.0	1048.635
spe	177	176	NA	2898.43	2700.395	2799.4125
spe	176	175	NA	2700.395	2596.565	2648.48
spe	175	174	NA	2596.565	2507.51	2552.0375
spe	174	173	NA	2507.51	2412.845	2460.1775
los	173	172	NA	2412.845	1503.255	1958.05
spe	173	151	NA	2412.845	2246.95	2329.8975
los	151	150	NA	2246.95	1673.05	1960.0
spe	151	147	NA	2246.95	1821.225	2034.0875
los	147	GCA.001940755.1.Archaea.Asgardarchaeota	NA	1821.225	0.0	910.6125
hgt origin	174	GCA.001940665.1.Archaea.Asgardarchaeota	2: GCA.001940665.1.Archaea.Asgardarchaeota to GCA.002010665.1.Bacteria.Acidobacteriota	2507.51	0.0	1253.755
hgt	668	GCA.002010665.1.Bacteria.Acidobacteriota	2: GCA.001940665.1.Archaea.Asgardarchaeota to GCA.002010665.1.Bacteria.Acidobacteriota	1532.235	0.0	766.1175
hgt origin	174	GCA.001940665.1.Archaea.Asgardarchaeota	3: GCA.001940665.1.Archaea.Asgardarchaeota to 248	2507.51	0.0	1253.755
hgt	249	248	3: GCA.001940665.1.Archaea.Asgardarchaeota to 248	1761.99	1175.891	1468.9405
los	174	GCA.001940665.1.Archaea.Asgardarchaeota	NA	2507.51	0.0	1253.755
spe	249	248	NA	1761.99	1175.891	1468.9405
hgt origin	175	143	4: 143 to dead	2596.565	2114.17	2355.3675
hgt	None	dead	4: 143 to dead	0.0	0.0	0.0
los	175	143	NA	2596.565	2114.17	2355.3675
hgt origin	None	dead	5: dead to 116	0.0	0.0	0.0
hgt	118	116	5: dead to 116	1695.4	1076.3105	1385.85525
los	None	dead	NA	0.0	0.0	0.0
spe	118	116	NA	1695.4	1076.3105	1385.85525
