event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1726	1725	NA	3776.22	3726.035	3751.1275
spe	1725	1724	NA	3726.035	3611.965	3669.0
los	1724	1723	NA	3611.965	3457.54	3534.7525
spe	1724	1642	NA	3611.965	3511.74	3561.8525
los	1642	1641	NA	3511.74	3146.265	3329.0025
dup	1642	1478	NA	3511.74	3209.465	3360.6025
spe	1642	1478	NA	3511.74	3209.465	3360.6025
hgt origin	1478	1396	1: 1396 to dead	3209.465	2023.82	2616.6425
hgt	None	dead	1: 1396 to dead	0.0	0.0	0.0
los	1478	1396	NA	3209.465	2023.82	2616.6425
hgt origin	None	dead	2: dead to GCA.002683135.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	347	GCA.002683135.1.Bacteria.Planctomycetota	2: dead to GCA.002683135.1.Bacteria.Planctomycetota	1965.575	0.0	982.7875
los	None	dead	NA	0.0	0.0	0.0
spe	1478	1477	NA	3209.465	2951.08	3080.2725
spe	1477	1476	NA	2951.08	2705.185	2828.1325
spe	1476	1475	NA	2705.185	2571.35	2638.2675
los	1475	1474	NA	2571.35	2422.145	2496.7475
spe	1475	1463	NA	2571.35	2342.68	2457.015
los	1463	1457	NA	2342.68	1912.015	2127.3475
spe	1463	1462	NA	2342.68	2240.595	2291.6375
los	1462	1461	NA	2240.595	1858.39	2049.4925
hgt origin	1476	1454	3: 1454 to dead	2705.185	2138.89	2422.0375
hgt	None	dead	3: 1454 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.001303705.1.Bacteria.TA06	0.0	0.0	0.0
hgt	1029	GCA.001303705.1.Bacteria.TA06	4: dead to GCA.001303705.1.Bacteria.TA06	2028.8	0.0	1014.4
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.003242195.1.Bacteria.Firmicutes.E	0.0	0.0	0.0
hgt	1226	GCA.003242195.1.Bacteria.Firmicutes.E	5: dead to GCA.003242195.1.Bacteria.Firmicutes.E	1761.44	0.0	880.72
los	None	dead	NA	0.0	0.0	0.0
spe	1476	1454	NA	2705.185	2138.89	2422.0375
spe	1454	1453	NA	2138.89	2041.27	2090.08
los	1453	1452	NA	2041.27	1560.03	1800.65
spe	1453	1449	NA	2041.27	1825.905	1933.5875
los	1449	GCA.002366595.1.Bacteria.Chloroflexota	NA	1825.905	0.0	912.9525
spe	1454	1446	NA	2138.89	1892.56	2015.725
los	1446	1440	NA	1892.56	1749.24	1820.9
spe	1446	1445	NA	1892.56	1683.66	1788.11
los	1445	GCA.003130875.1.Bacteria.Chloroflexota	NA	1683.66	0.0	841.83
spe	1445	1444	NA	1683.66	1493.995	1588.8275
los	1444	GCA.003451595.1.Bacteria.Chloroflexota	NA	1493.995	0.0	746.9975
spe	1477	1431	NA	2951.08	2599.01	2775.045
hgt origin	1431	1430	6: 1430 to dead	2599.01	2141.86	2370.435
hgt	None	dead	6: 1430 to dead	0.0	0.0	0.0
los	1431	1430	NA	2599.01	2141.86	2370.435
hgt origin	None	dead	7: dead to GCA.003170275.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	825	GCA.003170275.1.Bacteria.Myxococcota	7: dead to GCA.003170275.1.Bacteria.Myxococcota	1177.188	0.0	588.594
los	None	dead	NA	0.0	0.0	0.0
spe	1431	1427	NA	2599.01	2362.135	2480.5725
los	1427	1413	NA	2362.135	2076.485	2219.31
spe	1427	1426	NA	2362.135	2179.07	2270.6025
los	1426	GCF.001953175.1.Bacteria.Chloroflexota	NA	2179.07	0.0	1089.535
spe	1426	1425	NA	2179.07	1957.375	2068.2225
los	1425	1424	NA	1957.375	1821.17	1889.2725
dup	1642	1478	NA	3511.74	3209.465	3360.6025
spe	1642	1478	NA	3511.74	3209.465	3360.6025
los	1478	1396	NA	3209.465	2023.82	2616.6425
spe	1478	1477	NA	3209.465	2951.08	3080.2725
spe	1477	1431	NA	2951.08	2599.01	2775.045
spe	1431	1430	NA	2599.01	2141.86	2370.435
hgt origin	1430	GCA.001795235.1.Bacteria.Chloroflexota	8: GCA.001795235.1.Bacteria.Chloroflexota to GCA.003247575.1.Bacteria.Myxococcota.A	2141.86	0.0	1070.93
hgt	804	GCA.003247575.1.Bacteria.Myxococcota.A	8: GCA.001795235.1.Bacteria.Chloroflexota to GCA.003247575.1.Bacteria.Myxococcota.A	1962.63	0.0	981.315
hgt origin	1430	GCA.001795235.1.Bacteria.Chloroflexota	9: GCA.001795235.1.Bacteria.Chloroflexota to GCA.001567195.1.Bacteria.Bacteroidota	2141.86	0.0	1070.93
hgt	977	GCA.001567195.1.Bacteria.Bacteroidota	9: GCA.001795235.1.Bacteria.Chloroflexota to GCA.001567195.1.Bacteria.Bacteroidota	1134.0835	0.0	567.04175
los	1430	GCA.001795235.1.Bacteria.Chloroflexota	NA	2141.86	0.0	1070.93
