event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1728	1727	1: 1727 to dead	0.0	3794.005	1897.0025
hgt	None	dead	1: 1727 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 1463	0.0	0.0	0.0
hgt	1475	1463	2: dead to 1463	2571.35	2342.68	2457.015
los	None	dead	NA	0.0	0.0	0.0
spe	1475	1463	NA	2571.35	2342.68	2457.015
spe	1463	1462	NA	2342.68	2240.595	2291.6375
los	1462	GCA.002436065.1.Bacteria.Chloroflexota	NA	2240.595	0.0	1120.2975
spe	1462	1461	NA	2240.595	1858.39	2049.4925
los	1461	GCA.002347925.1.Bacteria.Chloroflexota	NA	1858.39	0.0	929.195
spe	1463	1457	NA	2342.68	1912.015	2127.3475
hgt origin	1457	GCA.002404055.1.Bacteria.Chloroflexota	3: GCA.002404055.1.Bacteria.Chloroflexota to 1446	1912.015	0.0	956.0075
hgt	1454	1446	3: GCA.002404055.1.Bacteria.Chloroflexota to 1446	2138.89	1892.56	2015.725
los	1457	GCA.002404055.1.Bacteria.Chloroflexota	NA	1912.015	0.0	956.0075
spe	1454	1446	NA	2138.89	1892.56	2015.725
spe	1446	1440	NA	1892.56	1749.24	1820.9
spe	1440	1439	NA	1749.24	1503.92	1626.58
spe	1439	1438	NA	1503.92	1310.445	1407.1825
hgt origin	1438	1437	4: 1437 to GCA.002400365.1.Bacteria.Chloroflexota	1310.445	1179.4025	1244.92375
hgt	1449	GCA.002400365.1.Bacteria.Chloroflexota	4: 1437 to GCA.002400365.1.Bacteria.Chloroflexota	1825.905	0.0	912.9525
los	1438	1437	NA	1310.445	1179.4025	1244.92375
spe	1446	1445	NA	1892.56	1683.66	1788.11
spe	1445	1444	NA	1683.66	1493.995	1588.8275
los	1444	GCA.003451595.1.Bacteria.Chloroflexota	NA	1493.995	0.0	746.9975
hgt origin	1457	GCF.003967555.1.Bacteria.Chloroflexota	5: GCF.003967555.1.Bacteria.Chloroflexota to GCF.900066015.1.Bacteria.Chloroflexota	1912.015	0.0	956.0075
hgt	1437	GCF.900066015.1.Bacteria.Chloroflexota	5: GCF.003967555.1.Bacteria.Chloroflexota to GCF.900066015.1.Bacteria.Chloroflexota	1179.4025	0.0	589.70125
hgt origin	1728	1727	6: 1727 to dead	0.0	3794.005	1897.0025
hgt	None	dead	6: 1727 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.003152325.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	692	GCA.003152325.1.Bacteria.Acidobacteriota	7: dead to GCA.003152325.1.Bacteria.Acidobacteriota	1105.2925	0.0	552.64625
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.000739515.1.Bacteria.Moduliflexota	0.0	0.0	0.0
hgt	895	GCA.000739515.1.Bacteria.Moduliflexota	8: dead to GCA.000739515.1.Bacteria.Moduliflexota	2183.84	0.0	1091.92
los	None	dead	NA	0.0	0.0	0.0
dup	895	GCA.000739515.1.Bacteria.Moduliflexota	NA	2183.84	0.0	1091.92
spe	1728	1727	NA	0.0	3794.005	1897.0025
spe	1727	189	NA	3794.005	3549.04	3671.5225
spe	189	185	NA	3549.04	3359.525	3454.2825
los	185	183	NA	3359.525	2942.325	3150.925
hgt origin	189	188	9: 188 to dead	3549.04	3243.665	3396.3525
hgt	None	dead	9: 188 to dead	0.0	0.0	0.0
los	189	188	NA	3549.04	3243.665	3396.3525
hgt origin	None	dead	10: dead to 1041	0.0	0.0	0.0
hgt	1042	1041	10: dead to 1041	2781.98	2636.74	2709.36
los	None	dead	NA	0.0	0.0	0.0
spe	1042	1041	NA	2781.98	2636.74	2709.36
spe	1041	1040	NA	2636.74	2510.83	2573.785
los	1040	1039	NA	2510.83	2466.405	2488.6175
spe	1040	1026	NA	2510.83	2235.5	2373.165
los	1026	GCA.002084765.1.Bacteria.4572.55	NA	2235.5	0.0	1117.75
