event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1048	1047	NA	3522.85	3506.08	3514.465
spe	1047	365	NA	3506.08	3237.46	3371.77
los	365	GCA.001730085.1.Bacteria.GCA.001730085	NA	3237.46	0.0	1618.73
spe	365	364	NA	3237.46	3137.4	3187.43
spe	364	363	NA	3137.4	2571.645	2854.5225
los	363	362	NA	2571.645	2406.61	2489.1275
spe	363	321	NA	2571.645	2405.83	2488.7375
los	321	GCA.003136555.1.Bacteria.Planctomycetota	NA	2405.83	0.0	1202.915
spe	321	320	NA	2405.83	2201.875	2303.8525
los	320	GCA.002746535.1.Bacteria.Planctomycetota	NA	2201.875	0.0	1100.9375
spe	364	316	NA	3137.4	2946.705	3042.0525
los	316	315	NA	2946.705	2800.015	2873.36
hgt origin	316	308	1: 308 to dead	2946.705	2475.615	2711.16
hgt	None	dead	1: 308 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002704825.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	332	GCA.002704825.1.Bacteria.Planctomycetota	2: dead to GCA.002704825.1.Bacteria.Planctomycetota	994.0835	0.0	497.04175
los	None	dead	NA	0.0	0.0	0.0
spe	316	308	NA	2946.705	2475.615	2711.16
los	308	290	NA	2475.615	2080.08	2277.8475
spe	308	307	NA	2475.615	2367.435	2421.525
los	307	306	NA	2367.435	1826.22	2096.8275
spe	307	297	NA	2367.435	2095.445	2231.44
los	297	296	NA	2095.445	1523.77	1809.6075
spe	297	293	NA	2095.445	1814.28	1954.8625
spe	1047	1046	NA	3506.08	3444.34	3475.21
los	1046	1045	NA	3444.34	3221.015	3332.6775
spe	1046	902	NA	3444.34	3336.1	3390.22
dup	902	901	NA	3336.1	3242.11	3289.105
spe	902	901	NA	3336.1	3242.11	3289.105
los	901	900	NA	3242.11	3113.87	3177.99
hgt origin	901	663	3: 663 to dead	3242.11	3154.255	3198.1825
hgt	None	dead	3: 663 to dead	0.0	0.0	0.0
spe	901	663	NA	3242.11	3154.255	3198.1825
los	663	662	NA	3154.255	3076.16	3115.2075
spe	663	397	NA	3154.255	2952.9	3053.5775
los	397	396	NA	2952.9	2591.83	2772.365
hgt origin	None	dead	4: dead to 886	0.0	0.0	0.0
hgt	887	886	4: dead to 886	2263.805	1999.475	2131.64
los	None	dead	NA	0.0	0.0	0.0
spe	887	886	NA	2263.805	1999.475	2131.64
spe	886	885	NA	1999.475	1880.5	1939.9875
los	885	877	NA	1880.5	1769.305	1824.9025
spe	885	884	NA	1880.5	1765.875	1823.1875
los	884	883	NA	1765.875	1384.92	1575.3975
spe	884	880	NA	1765.875	1499.355	1632.615
los	880	GCA.001577715.1.Bacteria.Desulfobacterota	NA	1499.355	0.0	749.6775
spe	886	874	NA	1999.475	1902.135	1950.805
spe	874	873	NA	1902.135	1746.56	1824.3475
los	873	GCA.002011835.1.Bacteria.Desulfobacterota	NA	1746.56	0.0	873.28
spe	873	871	NA	1746.56	1489.29	1617.925
los	871	GCA.002899795.1.Bacteria.Desulfobacterota	NA	1489.29	0.0	744.645
spe	874	868	NA	1902.135	1695.53	1798.8325
hgt origin	868	866	5: 866 to dead	1695.53	1370.345	1532.9375
hgt	None	dead	5: 866 to dead	0.0	0.0	0.0
los	868	866	NA	1695.53	1370.345	1532.9375
hgt origin	None	dead	6: dead to GCF.000266945.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	849	GCF.000266945.1.Bacteria.Desulfobacterota	6: dead to GCF.000266945.1.Bacteria.Desulfobacterota	1883.095	0.0	941.5475
los	None	dead	NA	0.0	0.0	0.0
hgt origin	902	901	7: 901 to dead	3336.1	3242.11	3289.105
hgt	None	dead	7: 901 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.002414805.1.Bacteria.Fibrobacterota	0.0	0.0	0.0
hgt	932	GCA.002414805.1.Bacteria.Fibrobacterota	8: dead to GCA.002414805.1.Bacteria.Fibrobacterota	1648.045	0.0	824.0225
los	None	dead	NA	0.0	0.0	0.0
hgt origin	902	901	9: 901 to dead	3336.1	3242.11	3289.105
hgt	None	dead	9: 901 to dead	0.0	0.0	0.0
hgt origin	902	901	10: 901 to dead	3336.1	3242.11	3289.105
hgt	None	dead	10: 901 to dead	0.0	0.0	0.0
hgt origin	None	dead	11: dead to 1319	0.0	0.0	0.0
hgt	1323	1319	11: dead to 1319	2012.64	1887.42	1950.03
los	None	dead	NA	0.0	0.0	0.0
spe	1323	1319	NA	2012.64	1887.42	1950.03
spe	1319	1318	NA	1887.42	1776.335	1831.8775
los	1318	1317	NA	1776.335	1176.776	1476.5555
spe	1318	1312	NA	1776.335	1489.285	1632.81
los	1312	GCF.002607855.1.Bacteria.Firmicutes.B	NA	1489.285	0.0	744.6425
spe	902	901	NA	3336.1	3242.11	3289.105
spe	901	900	NA	3242.11	3113.87	3177.99
los	900	716	NA	3113.87	2685.38	2899.625
spe	900	899	NA	3113.87	3007.825	3060.8475
spe	899	743	NA	3007.825	2880.765	2944.295
los	743	742	NA	2880.765	2637.165	2758.965
hgt origin	743	721	12: 721 to dead	2880.765	2605.855	2743.31
hgt	None	dead	12: 721 to dead	0.0	0.0	0.0
spe	743	721	NA	2880.765	2605.855	2743.31
los	721	GCA.003230535.1.Bacteria.SZUA.182	NA	2605.855	0.0	1302.9275
spe	721	720	NA	2605.855	2294.32	2450.0875
los	720	GCA.001775255.1.Bacteria.Desulfobacterota.D	NA	2294.32	0.0	1147.16
hgt origin	None	dead	13: dead to 1719	0.0	0.0	0.0
hgt	1720	1719	13: dead to 1719	2612.48	2501.03	2556.755
los	None	dead	NA	0.0	0.0	0.0
spe	1720	1719	NA	2612.48	2501.03	2556.755
spe	1719	1718	NA	2501.03	2361.38	2431.205
los	1718	1717	NA	2361.38	2144.885	2253.1325
dup	1718	1704	NA	2361.38	2246.435	2303.9075
spe	1718	1704	NA	2361.38	2246.435	2303.9075
spe	1704	1672	NA	2246.435	1997.32	2121.8775
los	1672	GCF.000015965.1.Bacteria.Cyanobacteria	NA	1997.32	0.0	998.66
spe	1704	1703	NA	2246.435	2154.635	2200.535
los	1703	1679	NA	2154.635	1817.625	1986.13
spe	1703	1702	NA	2154.635	2080.605	2117.62
los	1702	GCF.003838225.1.Bacteria.Cyanobacteria	NA	2080.605	0.0	1040.3025
spe	1702	1701	NA	2080.605	2039.37	2059.9875
spe	1701	1685	NA	2039.37	1871.67	1955.52
los	1685	GCF.000018105.1.Bacteria.Cyanobacteria	NA	1871.67	0.0	935.835
spe	1685	1684	NA	1871.67	1655.535	1763.6025
los	1684	GCA.001698445.1.Bacteria.Cyanobacteria	NA	1655.535	0.0	827.7675
spe	1701	1700	NA	2039.37	1958.955	1999.1625
los	1700	1699	NA	1958.955	1903.47	1931.2125
spe	1700	1688	NA	1958.955	1633.475	1796.215
spe	1718	1704	NA	2361.38	2246.435	2303.9075
los	1704	1672	NA	2246.435	1997.32	2121.8775
spe	1704	1703	NA	2246.435	2154.635	2200.535
spe	1703	1702	NA	2154.635	2080.605	2117.62
spe	1702	1701	NA	2080.605	2039.37	2059.9875
los	1701	1685	NA	2039.37	1871.67	1955.52
spe	1701	1700	NA	2039.37	1958.955	1999.1625
los	1700	1688	NA	1958.955	1633.475	1796.215
spe	1700	1699	NA	1958.955	1903.47	1931.2125
los	1699	GCF.000317045.1.Bacteria.Cyanobacteria	NA	1903.47	0.0	951.735
dup	1699	1698	NA	1903.47	1614.69	1759.08
spe	1699	1698	NA	1903.47	1614.69	1759.08
los	1698	1692	NA	1614.69	177.05465	895.87233
spe	1698	1697	NA	1614.69	1292.96	1453.825
los	1697	1695	NA	1292.96	877.811	1085.3855
spe	1699	1698	NA	1903.47	1614.69	1759.08
spe	1698	1692	NA	1614.69	177.05465	895.87233
los	1692	Richelia.intracellularis.HM01	NA	177.05465	0.0	88.52733
spe	1698	1697	NA	1614.69	1292.96	1453.825
dup	1697	1695	NA	1292.96	877.811	1085.3855
spe	1697	1695	NA	1292.96	877.811	1085.3855
los	1695	Nostoc.sp.PCC7120	NA	877.811	0.0	438.9055
spe	1697	1695	NA	1292.96	877.811	1085.3855
spe	1703	1679	NA	2154.635	1817.625	1986.13
los	1679	GCF.000473895.1.Bacteria.Cyanobacteria	NA	1817.625	0.0	908.8125
spe	1679	1678	NA	1817.625	881.825	1349.725
spe	1678	1676	NA	881.825	239.787	560.806
spe	899	898	NA	3007.825	2936.14	2971.9825
spe	898	756	NA	2936.14	2563.145	2749.6425
los	756	GCA.001790645.1.Bacteria.Schekmanbacteria	NA	2563.145	0.0	1281.5725
spe	756	754	NA	2563.145	2306.035	2434.59
los	754	746	NA	2306.035	1971.165	2138.6
spe	754	753	NA	2306.035	2050.24	2178.1375
los	753	GCA.001803565.1.Bacteria.Nitrospinota.B	NA	2050.24	0.0	1025.12
spe	753	751	NA	2050.24	1894.43	1972.335
los	751	GCA.002500605.1.Bacteria.Nitrospinota	NA	1894.43	0.0	947.215
spe	751	749	NA	1894.43	1737.095	1815.7625
los	749	GCA.002705185.1.Bacteria.Nitrospinota	NA	1737.095	0.0	868.5475
spe	898	897	NA	2936.14	2852.85	2894.495
los	897	896	NA	2852.85	2619.11	2735.98
spe	897	889	NA	2852.85	2620.3	2736.575
los	889	843	NA	2620.3	2513.665	2566.9825
spe	889	888	NA	2620.3	2447.185	2533.7425
los	888	887	NA	2447.185	2263.805	2355.495
spe	888	854	NA	2447.185	2279.15	2363.1675
los	854	850	NA	2279.15	2241.395	2260.2725
spe	854	853	NA	2279.15	2005.945	2142.5475
los	853	GCA.001797415.1.Bacteria.Desulfobacterota	NA	2005.945	0.0	1002.9725
spe	901	663	NA	3242.11	3154.255	3198.1825
spe	663	397	NA	3154.255	2952.9	3053.5775
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	14: GCF.000526155.1.Bacteria.Desulfobacterota to dead	2952.9	0.0	1476.45
hgt	None	dead	14: GCF.000526155.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
los	397	GCF.000526155.1.Bacteria.Desulfobacterota	NA	2952.9	0.0	1476.45
hgt origin	None	dead	15: dead to 733	0.0	0.0	0.0
hgt	737	733	15: dead to 733	2105.695	1608.54	1857.1175
los	None	dead	NA	0.0	0.0	0.0
spe	737	733	NA	2105.695	1608.54	1857.1175
spe	733	732	NA	1608.54	1363.035	1485.7875
los	732	GCA.002011735.1.Bacteria.Nitrospirota	NA	1363.035	0.0	681.5175
spe	397	396	NA	2952.9	2591.83	2772.365
spe	396	395	NA	2591.83	1495.105	2043.4675
los	395	GCF.000487995.1.Bacteria.Deferribacterota	NA	1495.105	0.0	747.5525
spe	663	662	NA	3154.255	3076.16	3115.2075
los	662	400	NA	3076.16	2337.685	2706.9225
spe	662	661	NA	3076.16	3025.1	3050.63
spe	661	660	NA	3025.1	2520.845	2772.9725
los	660	GCA.002395105.1.Bacteria.Proteobacteria	NA	2520.845	0.0	1260.4225
hgt origin	660	659	16: 659 to dead	2520.845	1438.4	1979.6225
hgt	None	dead	16: 659 to dead	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCF.001611275.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	846	GCF.001611275.1.Bacteria.Desulfobacterota	17: dead to GCF.001611275.1.Bacteria.Desulfobacterota	1968.67	0.0	984.335
los	None	dead	NA	0.0	0.0	0.0
spe	660	659	NA	2520.845	1438.4	1979.6225
los	659	GCF.000021725.1.Bacteria.Campylobacterota	NA	1438.4	0.0	719.2
spe	661	655	NA	3025.1	2961.955	2993.5275
los	655	403	NA	2961.955	2470.89	2716.4225
spe	655	654	NA	2961.955	2819.98	2890.9675
hgt origin	654	653	18: 653 to dead	2819.98	2511.255	2665.6175
hgt	None	dead	18: 653 to dead	0.0	0.0	0.0
hgt origin	None	dead	19: dead to GCA.001803795.1.Bacteria.Nitrospirota	0.0	0.0	0.0
hgt	736	GCA.001803795.1.Bacteria.Nitrospirota	19: dead to GCA.001803795.1.Bacteria.Nitrospirota	1826.19	0.0	913.095
los	None	dead	NA	0.0	0.0	0.0
spe	654	653	NA	2819.98	2511.255	2665.6175
los	653	GCF.001399755.1.Bacteria.Proteobacteria	NA	2511.255	0.0	1255.6275
hgt origin	653	652	20: 652 to dead	2511.255	2343.17	2427.2125
hgt	None	dead	20: 652 to dead	0.0	0.0	0.0
hgt origin	None	dead	21: dead to GCA.001768075.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	837	GCA.001768075.1.Bacteria.Myxococcota	21: dead to GCA.001768075.1.Bacteria.Myxococcota	1589.61	0.0	794.805
los	None	dead	NA	0.0	0.0	0.0
spe	653	652	NA	2511.255	2343.17	2427.2125
los	652	526	NA	2343.17	2011.455	2177.3125
spe	652	651	NA	2343.17	2202.31	2272.74
los	651	533	NA	2202.31	1994.64	2098.475
spe	651	650	NA	2202.31	2111.655	2156.9825
spe	650	536	NA	2111.655	1835.635	1973.645
los	536	GCF.002940605.1.Bacteria.Proteobacteria	NA	1835.635	0.0	917.8175
spe	650	649	NA	2111.655	2046.605	2079.13
los	649	543	NA	2046.605	1880.315	1963.46
hgt origin	649	648	22: 648 to dead	2046.605	1974.705	2010.655
hgt	None	dead	22: 648 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	23: dead to GCF.003173035.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	495	GCF.003173035.1.Bacteria.Proteobacteria	23: dead to GCF.003173035.1.Bacteria.Proteobacteria	1115.4635	0.0	557.73175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	24: dead to 482	0.0	0.0	0.0
hgt	483	482	24: dead to 482	1679.37	1587.505	1633.4375
los	None	dead	NA	0.0	0.0	0.0
spe	483	482	NA	1679.37	1587.505	1633.4375
spe	482	458	NA	1587.505	1466.17	1526.8375
los	458	456	NA	1466.17	1288.015	1377.0925
spe	482	481	NA	1587.505	1510.43	1548.9675
los	481	480	NA	1510.43	1386.405	1448.4175
spe	481	469	NA	1510.43	1404.34	1457.385
los	469	468	NA	1404.34	1227.095	1315.7175
spe	469	463	NA	1404.34	1268.17	1336.255
los	463	GCF.002251795.1.Bacteria.Proteobacteria	NA	1268.17	0.0	634.085
spe	463	462	NA	1268.17	1029.85	1149.01
spe	649	648	NA	2046.605	1974.705	2010.655
los	648	562	NA	1974.705	1813.695	1894.2
