event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	738	737	1: 737 to dead	2076.07	1863.46	1969.765
hgt	None	dead	1: 737 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCF.002109495.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	519	GCF.002109495.1.Bacteria.Proteobacteria	2: dead to GCF.002109495.1.Bacteria.Proteobacteria	2611.035	0.0	1305.5175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	519	GCF.002109495.1.Bacteria.Proteobacteria	3: GCF.002109495.1.Bacteria.Proteobacteria to dead	2611.035	0.0	1305.5175
hgt	None	dead	3: GCF.002109495.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.002085445.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	603	GCA.002085445.1.Bacteria.Proteobacteria	4: dead to GCA.002085445.1.Bacteria.Proteobacteria	1696.92	0.0	848.46
los	None	dead	NA	0.0	0.0	0.0
hgt origin	519	GCF.002109495.1.Bacteria.Proteobacteria	5: GCF.002109495.1.Bacteria.Proteobacteria to dead	2611.035	0.0	1305.5175
hgt	None	dead	5: GCF.002109495.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.002389045.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	595	GCA.002389045.1.Bacteria.Proteobacteria	6: dead to GCA.002389045.1.Bacteria.Proteobacteria	1266.66	0.0	633.33
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002840095.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	636	GCA.002840095.1.Bacteria.Proteobacteria	7: dead to GCA.002840095.1.Bacteria.Proteobacteria	1555.685	0.0	777.8425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	738	737	8: 737 to dead	2076.07	1863.46	1969.765
hgt	None	dead	8: 737 to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.002688175.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	585	GCA.002688175.1.Bacteria.Proteobacteria	9: dead to GCA.002688175.1.Bacteria.Proteobacteria	1166.9135	0.0	583.45675
los	None	dead	NA	0.0	0.0	0.0
spe	738	737	NA	2076.07	1863.46	1969.765
hgt origin	737	736	10: 736 to dead	1863.46	1526.965	1695.2125
hgt	None	dead	10: 736 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCF.003258945.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	467	GCF.003258945.1.Bacteria.Proteobacteria	11: dead to GCF.003258945.1.Bacteria.Proteobacteria	1181.4985	0.0	590.74925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to 463	0.0	0.0	0.0
hgt	469	463	12: dead to 463	1543.27	1394.155	1468.7125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	469	463	13: 463 to dead	1543.27	1394.155	1468.7125
hgt	None	dead	13: 463 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	14: dead to GCA.002796975.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	495	GCA.002796975.1.Bacteria.Proteobacteria	14: dead to GCA.002796975.1.Bacteria.Proteobacteria	1237.1635	0.0	618.58175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCF.001613805.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	439	GCF.001613805.1.Bacteria.Proteobacteria	15: dead to GCF.001613805.1.Bacteria.Proteobacteria	1422.265	0.0	711.1325
los	None	dead	NA	0.0	0.0	0.0
hgt origin	439	GCF.001613805.1.Bacteria.Proteobacteria	16: GCF.001613805.1.Bacteria.Proteobacteria to dead	1422.265	0.0	711.1325
hgt	None	dead	16: GCF.001613805.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCF.003052605.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	611	GCF.003052605.1.Bacteria.Proteobacteria	17: dead to GCF.003052605.1.Bacteria.Proteobacteria	936.1675	0.0	468.08375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	439	GCF.001613805.1.Bacteria.Proteobacteria	18: GCF.001613805.1.Bacteria.Proteobacteria to dead	1422.265	0.0	711.1325
hgt	None	dead	18: GCF.001613805.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	19: dead to 492	0.0	0.0	0.0
hgt	510	492	19: dead to 492	1636.78	1312.7	1474.74
los	None	dead	NA	0.0	0.0	0.0
spe	510	492	NA	1636.78	1312.7	1474.74
hgt origin	492	GCF.900172325.1.Bacteria.Proteobacteria	20: GCF.900172325.1.Bacteria.Proteobacteria to dead	1312.7	0.0	656.35
hgt	None	dead	20: GCF.900172325.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	21: dead to GCF.900102465.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	455	GCF.900102465.1.Bacteria.Proteobacteria	21: dead to GCF.900102465.1.Bacteria.Proteobacteria	1226.72	0.0	613.36
los	None	dead	NA	0.0	0.0	0.0
spe	469	463	NA	1543.27	1394.155	1468.7125
spe	463	462	NA	1394.155	1117.2015	1255.67825
los	462	GCF.006980715.1.Bacteria.Proteobacteria	NA	1117.2015	0.0	558.60075
spe	737	736	NA	1863.46	1526.965	1695.2125
hgt origin	736	GCA.001803795.1.Bacteria.Nitrospirota	22: GCA.001803795.1.Bacteria.Nitrospirota to dead	1526.965	0.0	763.4825
hgt	None	dead	22: GCA.001803795.1.Bacteria.Nitrospirota to dead	0.0	0.0	0.0
hgt origin	None	dead	23: dead to GCA.001873295.1.Bacteria.CG2.30.70.394	0.0	0.0	0.0
hgt	892	GCA.001873295.1.Bacteria.CG2.30.70.394	23: dead to GCA.001873295.1.Bacteria.CG2.30.70.394	1770.59	0.0	885.295
los	None	dead	NA	0.0	0.0	0.0
hgt origin	736	GCA.001803795.1.Bacteria.Nitrospirota	24: GCA.001803795.1.Bacteria.Nitrospirota to dead	1526.965	0.0	763.4825
hgt	None	dead	24: GCA.001803795.1.Bacteria.Nitrospirota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	25: dead to GCA.001664505.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	711	GCA.001664505.1.Bacteria.Acidobacteriota	25: dead to GCA.001664505.1.Bacteria.Acidobacteriota	1691.09	0.0	845.545
los	None	dead	NA	0.0	0.0	0.0
hgt origin	711	GCA.001664505.1.Bacteria.Acidobacteriota	26: GCA.001664505.1.Bacteria.Acidobacteriota to dead	1691.09	0.0	845.545
hgt	None	dead	26: GCA.001664505.1.Bacteria.Acidobacteriota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	27: dead to GCA.002704825.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	332	GCA.002704825.1.Bacteria.Planctomycetota	27: dead to GCA.002704825.1.Bacteria.Planctomycetota	1114.632	0.0	557.316
los	None	dead	NA	0.0	0.0	0.0
hgt origin	332	GCA.002704825.1.Bacteria.Planctomycetota	28: GCA.002704825.1.Bacteria.Planctomycetota to dead	1114.632	0.0	557.316
hgt	None	dead	28: GCA.002704825.1.Bacteria.Planctomycetota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	29: dead to GCA.003247575.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	804	GCA.003247575.1.Bacteria.Myxococcota.A	29: dead to GCA.003247575.1.Bacteria.Myxococcota.A	1824.305	0.0	912.1525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	30: dead to GCA.002344285.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	825	GCA.002344285.1.Bacteria.Myxococcota	30: dead to GCA.002344285.1.Bacteria.Myxococcota	1134.553	0.0	567.2765
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	31: dead to GCA.001784175.1.Bacteria.Lindowbacteria	0.0	0.0	0.0
hgt	275	GCA.001784175.1.Bacteria.Lindowbacteria	31: dead to GCA.001784175.1.Bacteria.Lindowbacteria	2298.405	0.0	1149.2025
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	32: dead to GCF.001306175.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1440	GCF.001306175.1.Bacteria.Chloroflexota	32: dead to GCF.001306175.1.Bacteria.Chloroflexota	1679.715	0.0	839.8575
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	33: dead to 1307	0.0	0.0	0.0
hgt	1308	1307	33: dead to 1307	1606.55	1451.1	1528.825
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1308	1307	34: 1307 to dead	1606.55	1451.1	1528.825
hgt	None	dead	34: 1307 to dead	0.0	0.0	0.0
spe	1308	1307	NA	1606.55	1451.1	1528.825
hgt origin	1307	GCA.000987045.1.Bacteria.Firmicutes.B	35: GCA.000987045.1.Bacteria.Firmicutes.B to dead	1451.1	0.0	725.55
hgt	None	dead	35: GCA.000987045.1.Bacteria.Firmicutes.B to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
