event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	663	397	NA	3210.05	2713.19	2961.62
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	1: GCF.000526155.1.Bacteria.Desulfobacterota to GCF.000266945.1.Bacteria.Desulfobacterota	2713.19	0.0	1356.595
hgt	849	GCF.000266945.1.Bacteria.Desulfobacterota	1: GCF.000526155.1.Bacteria.Desulfobacterota to GCF.000266945.1.Bacteria.Desulfobacterota	1605.6	0.0	802.8
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	2: GCF.000526155.1.Bacteria.Desulfobacterota to GCA.002414805.1.Bacteria.Fibrobacterota	2713.19	0.0	1356.595
hgt	932	GCA.002414805.1.Bacteria.Fibrobacterota	2: GCF.000526155.1.Bacteria.Desulfobacterota to GCA.002414805.1.Bacteria.Fibrobacterota	1559.44	0.0	779.72
hgt origin	397	396	3: 396 to dead	2713.19	2315.495	2514.3425
hgt	None	dead	3: 396 to dead	0.0	0.0	0.0
hgt origin	397	396	4: 396 to dead	2713.19	2315.495	2514.3425
hgt	None	dead	4: 396 to dead	0.0	0.0	0.0
hgt origin	397	396	5: 396 to dead	2713.19	2315.495	2514.3425
hgt	None	dead	5: 396 to dead	0.0	0.0	0.0
hgt origin	397	396	6: 396 to dead	2713.19	2315.495	2514.3425
hgt	None	dead	6: 396 to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.003229375.1.Bacteria.Nitrospinota	0.0	0.0	0.0
hgt	749	GCA.003229375.1.Bacteria.Nitrospinota	7: dead to GCA.003229375.1.Bacteria.Nitrospinota	1448.555	0.0	724.2775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	396	8: 396 to dead	2713.19	2315.495	2514.3425
hgt	None	dead	8: 396 to dead	0.0	0.0	0.0
hgt origin	None	-1	9: -1 to GCF.900100785.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1319	GCF.900100785.1.Bacteria.Firmicutes.B	9: -1 to GCF.900100785.1.Bacteria.Firmicutes.B	1607.725	0.0	803.8625
hgt origin	None	dead	10: dead to GCF.000019165.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1312	GCF.000019165.1.Bacteria.Firmicutes.B	10: dead to GCF.000019165.1.Bacteria.Firmicutes.B	1284.875	0.0	642.4375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	396	11: 396 to dead	2713.19	2315.495	2514.3425
hgt	None	dead	11: 396 to dead	0.0	0.0	0.0
hgt origin	None	-1	12: -1 to 636	0.0	0.0	0.0
hgt	644	636	12: -1 to 636	1647.11	1555.685	1601.3975
hgt origin	None	-1	13: -1 to GCF.001611275.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	846	GCF.001611275.1.Bacteria.Desulfobacterota	13: -1 to GCF.001611275.1.Bacteria.Desulfobacterota	1673.82	0.0	836.91
hgt origin	None	dead	14: dead to GCA.000830255.1.Bacteria.Campylobacterota	0.0	0.0	0.0
hgt	659	GCA.000830255.1.Bacteria.Campylobacterota	14: dead to GCA.000830255.1.Bacteria.Campylobacterota	1329.6085	0.0	664.80425
los	None	dead	NA	0.0	0.0	0.0
spe	644	636	NA	1647.11	1555.685	1601.3975
hgt origin	636	634	15: 634 to GCA.001803795.1.Bacteria.Nitrospirota	1555.685	1386.92	1471.3025
hgt	736	GCA.001803795.1.Bacteria.Nitrospirota	15: 634 to GCA.001803795.1.Bacteria.Nitrospirota	1526.965	0.0	763.4825
spe	636	634	NA	1555.685	1386.92	1471.3025
los	634	GCF.002020875.1.Bacteria.Proteobacteria	NA	1386.92	0.0	693.46
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	16: GCF.001697225.1.Bacteria.Proteobacteria to GCA.001768075.1.Bacteria.Myxococcota	1386.92	0.0	693.46
hgt	837	GCA.001768075.1.Bacteria.Myxococcota	16: GCF.001697225.1.Bacteria.Proteobacteria to GCA.001768075.1.Bacteria.Myxococcota	1472.175	0.0	736.0875
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	17: GCF.001697225.1.Bacteria.Proteobacteria to GCF.900111015.1.Bacteria.Proteobacteria	1386.92	0.0	693.46
hgt	536	GCF.900111015.1.Bacteria.Proteobacteria	17: GCF.001697225.1.Bacteria.Proteobacteria to GCF.900111015.1.Bacteria.Proteobacteria	1675.53	0.0	837.765
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	18: GCF.001697225.1.Bacteria.Proteobacteria to dead	1386.92	0.0	693.46
hgt	None	dead	18: GCF.001697225.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	-1	19: -1 to GCA.002340345.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	458	GCA.002340345.1.Bacteria.Proteobacteria	19: -1 to GCA.002340345.1.Bacteria.Proteobacteria	1624.365	0.0	812.1825
hgt origin	None	-1	20: -1 to GCF.003173035.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	495	GCF.003173035.1.Bacteria.Proteobacteria	20: -1 to GCF.003173035.1.Bacteria.Proteobacteria	1237.1635	0.0	618.58175
hgt origin	None	dead	21: dead to 462	0.0	0.0	0.0
hgt	463	462	21: dead to 462	1394.155	1117.2015	1255.67825
los	None	dead	NA	0.0	0.0	0.0
spe	463	462	NA	1394.155	1117.2015	1255.67825
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	22: GCF.001697225.1.Bacteria.Proteobacteria to dead	1386.92	0.0	693.46
hgt	None	dead	22: GCF.001697225.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	23: dead to GCA.002862435.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	568	GCA.002862435.1.Bacteria.Proteobacteria	23: dead to GCA.002862435.1.Bacteria.Proteobacteria	1379.435	0.0	689.7175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	24: GCF.001697225.1.Bacteria.Proteobacteria to dead	1386.92	0.0	693.46
hgt	None	dead	24: GCF.001697225.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	25: dead to GCF.000192575.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	498	GCF.000192575.1.Bacteria.Proteobacteria	25: dead to GCF.000192575.1.Bacteria.Proteobacteria	1261.48	0.0	630.74
los	None	dead	NA	0.0	0.0	0.0
hgt origin	636	GCA.002840095.1.Bacteria.Proteobacteria	26: GCA.002840095.1.Bacteria.Proteobacteria to dead	1555.685	0.0	777.8425
hgt	None	dead	26: GCA.002840095.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	636	GCA.002840095.1.Bacteria.Proteobacteria	27: GCA.002840095.1.Bacteria.Proteobacteria to GCA.001872725.1.Bacteria.Proteobacteria	1555.685	0.0	777.8425
hgt	406	GCA.001872725.1.Bacteria.Proteobacteria	27: GCA.002840095.1.Bacteria.Proteobacteria to GCA.001872725.1.Bacteria.Proteobacteria	2159.8	0.0	1079.9
hgt origin	None	-1	28: -1 to GCA.002352565.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	542	GCA.002352565.1.Bacteria.Proteobacteria	28: -1 to GCA.002352565.1.Bacteria.Proteobacteria	1583.705	0.0	791.8525
hgt origin	None	dead	29: dead to GCF.002109495.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	519	GCF.002109495.1.Bacteria.Proteobacteria	29: dead to GCF.002109495.1.Bacteria.Proteobacteria	2611.035	0.0	1305.5175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	396	30: 396 to dead	2713.19	2315.495	2514.3425
hgt	None	dead	30: 396 to dead	0.0	0.0	0.0
hgt origin	None	-1	31: -1 to 1703	0.0	0.0	0.0
hgt	1704	1703	31: -1 to 1703	2105.22	2001.35	2053.285
hgt origin	None	dead	32: dead to GCA.002347965.1.Bacteria.UBA2233	0.0	0.0	0.0
hgt	720	GCA.002347965.1.Bacteria.UBA2233	32: dead to GCA.002347965.1.Bacteria.UBA2233	1930.555	0.0	965.2775
los	None	dead	NA	0.0	0.0	0.0
spe	1704	1703	NA	2105.22	2001.35	2053.285
spe	1703	1679	NA	2001.35	1509.135	1755.2425
los	1679	GCF.000473895.1.Bacteria.Cyanobacteria	NA	1509.135	0.0	754.5675
spe	1679	1678	NA	1509.135	796.3525	1152.74375
spe	1678	1676	NA	796.3525	163.12655	479.73952
hgt origin	1703	1702	33: 1702 to GCF.000013205.1.Bacteria.Cyanobacteria	2001.35	1938.175	1969.7625
