event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	515	514	NA	2084.22	1954.11	2019.165
hgt origin	514	513	1: 513 to dead	1954.11	1885.97	1920.04
hgt	None	dead	1: 513 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.003220615.1.Bacteria.Methylomirabilota	0.0	0.0	0.0
hgt	741	GCA.003220615.1.Bacteria.Methylomirabilota	2: dead to GCA.003220615.1.Bacteria.Methylomirabilota	1693.345	0.0	846.6725
los	None	dead	NA	0.0	0.0	0.0
hgt origin	514	513	3: 513 to dead	1954.11	1885.97	1920.04
hgt	None	dead	3: 513 to dead	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.002721365.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	486	GCA.002721365.1.Bacteria.Proteobacteria	4: dead to GCA.002721365.1.Bacteria.Proteobacteria	1397.735	0.0	698.8675
los	None	dead	NA	0.0	0.0	0.0
spe	514	513	NA	1954.11	1885.97	1920.04
hgt origin	513	512	5: 512 to dead	1885.97	1775.885	1830.9275
hgt	None	dead	5: 512 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.002480495.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	506	GCA.002480495.1.Bacteria.Proteobacteria	6: dead to GCA.002480495.1.Bacteria.Proteobacteria	1217.64	0.0	608.82
los	None	dead	NA	0.0	0.0	0.0
spe	513	512	NA	1885.97	1775.885	1830.9275
spe	512	486	NA	1775.885	1397.735	1586.81
los	486	GCA.002721365.1.Bacteria.Proteobacteria	NA	1397.735	0.0	698.8675
spe	512	511	NA	1775.885	1694.565	1735.225
spe	511	510	NA	1694.565	1636.78	1665.6725
hgt origin	510	492	7: 492 to GCA.002898275.1.Bacteria.Proteobacteria	1636.78	1312.7	1474.74
hgt	434	GCA.002898275.1.Bacteria.Proteobacteria	7: 492 to GCA.002898275.1.Bacteria.Proteobacteria	1353.935	0.0	676.9675
spe	510	492	NA	1636.78	1312.7	1474.74
spe	510	509	NA	1636.78	1544.73	1590.755
hgt origin	509	508	8: 508 to 456	1544.73	1436.825	1490.7775
hgt	458	456	8: 508 to 456	1624.365	1476.57	1550.4675
spe	509	508	NA	1544.73	1436.825	1490.7775
los	508	507	NA	1436.825	1269.025	1352.925
spe	508	498	NA	1436.825	1261.48	1349.1525
los	498	GCF.000192575.1.Bacteria.Proteobacteria	NA	1261.48	0.0	630.74
hgt origin	458	456	9: 456 to dead	1624.365	1476.57	1550.4675
hgt	None	dead	9: 456 to dead	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCA.002717185.1.Bacteria.Proteobacteria	0.0	0.0	0.0
