event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	646	588	NA	1902.685	1773.33	1838.0075
spe	588	576	NA	1773.33	1581.265	1677.2975
los	576	GCA.002432655.1.Bacteria.Proteobacteria	NA	1581.265	0.0	790.6325
spe	576	574	NA	1581.265	1330.6	1455.9325
hgt origin	574	GCF.900112605.1.Bacteria.Proteobacteria	1: GCF.900112605.1.Bacteria.Proteobacteria to GCA.002451085.1.Bacteria.Proteobacteria	1330.6	0.0	665.3
hgt	529	GCA.002451085.1.Bacteria.Proteobacteria	1: GCF.900112605.1.Bacteria.Proteobacteria to GCA.002451085.1.Bacteria.Proteobacteria	1606.235	0.0	803.1175
hgt origin	574	GCF.900112605.1.Bacteria.Proteobacteria	2: GCF.900112605.1.Bacteria.Proteobacteria to GCA.002344285.1.Bacteria.Myxococcota	1330.6	0.0	665.3
hgt	825	GCA.002344285.1.Bacteria.Myxococcota	2: GCF.900112605.1.Bacteria.Proteobacteria to GCA.002344285.1.Bacteria.Myxococcota	1134.553	0.0	567.2765
hgt origin	574	GCF.900112605.1.Bacteria.Proteobacteria	3: GCF.900112605.1.Bacteria.Proteobacteria to GCF.001399755.1.Bacteria.Proteobacteria	1330.6	0.0	665.3
hgt	653	GCF.001399755.1.Bacteria.Proteobacteria	3: GCF.900112605.1.Bacteria.Proteobacteria to GCF.001399755.1.Bacteria.Proteobacteria	2587.485	0.0	1293.7425
hgt origin	574	GCF.000374645.1.Bacteria.Proteobacteria	4: GCF.000374645.1.Bacteria.Proteobacteria to GCA.002348465.1.Bacteria.Gemmatimonadota	1330.6	0.0	665.3
hgt	924	GCA.002348465.1.Bacteria.Gemmatimonadota	4: GCF.000374645.1.Bacteria.Proteobacteria to GCA.002348465.1.Bacteria.Gemmatimonadota	1568.375	0.0	784.1875
hgt origin	574	GCF.000374645.1.Bacteria.Proteobacteria	5: GCF.000374645.1.Bacteria.Proteobacteria to GCF.001697225.1.Bacteria.Proteobacteria	1330.6	0.0	665.3
hgt	634	GCF.001697225.1.Bacteria.Proteobacteria	5: GCF.000374645.1.Bacteria.Proteobacteria to GCF.001697225.1.Bacteria.Proteobacteria	1386.92	0.0	693.46
hgt origin	924	GCA.002348465.1.Bacteria.Gemmatimonadota	6: GCA.002348465.1.Bacteria.Gemmatimonadota to GCF.001641825.1.Bacteria.Proteobacteria	1568.375	0.0	784.1875
hgt	553	GCF.001641825.1.Bacteria.Proteobacteria	6: GCA.002348465.1.Bacteria.Gemmatimonadota to GCF.001641825.1.Bacteria.Proteobacteria	1596.945	0.0	798.4725
spe	588	587	NA	1773.33	1495.94	1634.635
hgt origin	587	581	7: 581 to 486	1495.94	1344.875	1420.4075
hgt	512	486	7: 581 to 486	1775.885	1397.735	1586.81
hgt origin	587	581	8: 581 to GCA.001664505.1.Bacteria.Acidobacteriota	1495.94	1344.875	1420.4075
hgt	711	GCA.001664505.1.Bacteria.Acidobacteriota	8: 581 to GCA.001664505.1.Bacteria.Acidobacteriota	1691.09	0.0	845.545
hgt origin	587	581	9: 581 to GCA.002340345.1.Bacteria.Proteobacteria	1495.94	1344.875	1420.4075
hgt	458	GCA.002340345.1.Bacteria.Proteobacteria	9: 581 to GCA.002340345.1.Bacteria.Proteobacteria	1624.365	0.0	812.1825
hgt origin	587	581	10: 581 to GCF.001613805.1.Bacteria.Proteobacteria	1495.94	1344.875	1420.4075
hgt	439	GCF.001613805.1.Bacteria.Proteobacteria	10: 581 to GCF.001613805.1.Bacteria.Proteobacteria	1422.265	0.0	711.1325
