event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	173	151	NA	2445.14	2127.23	2286.185
spe	151	150	NA	2127.23	1481.835	1804.5325
hgt origin	150	GCA.003144275.1.Archaea.Asgardarchaeota	1: GCA.003144275.1.Archaea.Asgardarchaeota to GCA.002400365.1.Bacteria.Chloroflexota	1481.835	0.0	740.9175
hgt	1449	GCA.002400365.1.Bacteria.Chloroflexota	1: GCA.003144275.1.Archaea.Asgardarchaeota to GCA.002400365.1.Bacteria.Chloroflexota	1589.82	0.0	794.91
los	150	GCA.003144275.1.Archaea.Asgardarchaeota	NA	1481.835	0.0	740.9175
hgt origin	1449	GCA.002400365.1.Bacteria.Chloroflexota	2: GCA.002400365.1.Bacteria.Chloroflexota to GCA.002404055.1.Bacteria.Chloroflexota	1589.82	0.0	794.91
hgt	1457	GCA.002404055.1.Bacteria.Chloroflexota	2: GCA.002400365.1.Bacteria.Chloroflexota to GCA.002404055.1.Bacteria.Chloroflexota	1538.99	0.0	769.495
hgt origin	151	147	3: 147 to 854	2127.23	1579.1	1853.165
hgt	888	854	3: 147 to 854	2336.71	2075.68	2206.195
spe	151	147	NA	2127.23	1579.1	1853.165
los	147	GCA.001940755.1.Archaea.Asgardarchaeota	NA	1579.1	0.0	789.55
spe	888	854	NA	2336.71	2075.68	2206.195
spe	854	853	NA	2075.68	1743.175	1909.4275
hgt origin	853	GCA.003232385.1.Bacteria.SZUA.79	4: GCA.003232385.1.Bacteria.SZUA.79 to dead	1743.175	0.0	871.5875
hgt	None	dead	4: GCA.003232385.1.Bacteria.SZUA.79 to dead	0.0	0.0	0.0
los	853	GCA.003232385.1.Bacteria.SZUA.79	NA	1743.175	0.0	871.5875
hgt origin	None	dead	5: dead to 727	0.0	0.0	0.0
hgt	728	727	5: dead to 727	1746.94	1484.11	1615.525
los	None	dead	NA	0.0	0.0	0.0
spe	728	727	NA	1746.94	1484.11	1615.525
hgt origin	854	850	6: 850 to dead	2075.68	2017.715	2046.6975
hgt	None	dead	6: 850 to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002085445.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	603	GCA.002085445.1.Bacteria.Proteobacteria	7: dead to GCA.002085445.1.Bacteria.Proteobacteria	1696.92	0.0	848.46
los	None	dead	NA	0.0	0.0	0.0
spe	854	850	NA	2075.68	2017.715	2046.6975
hgt origin	850	849	8: 849 to dead	2017.715	1605.6	1811.6575
hgt	None	dead	8: 849 to dead	0.0	0.0	0.0
spe	850	849	NA	2017.715	1605.6	1811.6575
los	849	GCA.001896555.1.Bacteria.Desulfobacterota	NA	1605.6	0.0	802.8
hgt origin	849	GCF.000266945.1.Bacteria.Desulfobacterota	9: GCF.000266945.1.Bacteria.Desulfobacterota to dead	1605.6	0.0	802.8
hgt	None	dead	9: GCF.000266945.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	849	GCF.000266945.1.Bacteria.Desulfobacterota	10: GCF.000266945.1.Bacteria.Desulfobacterota to GCF.000148385.1.Archaea.Thermoproteota	1605.6	0.0	802.8
hgt	108	GCF.000148385.1.Archaea.Thermoproteota	10: GCF.000266945.1.Bacteria.Desulfobacterota to GCF.000148385.1.Archaea.Thermoproteota	1863.195	0.0	931.5975
hgt origin	849	GCF.000266945.1.Bacteria.Desulfobacterota	11: GCF.000266945.1.Bacteria.Desulfobacterota to 1338	1605.6	0.0	802.8
hgt	1384	1338	11: GCF.000266945.1.Bacteria.Desulfobacterota to 1338	2049.01	1549.595	1799.3025
hgt origin	849	GCF.000266945.1.Bacteria.Desulfobacterota	12: GCF.000266945.1.Bacteria.Desulfobacterota to dead	1605.6	0.0	802.8
hgt	None	dead	12: GCF.000266945.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	13: -1 to GCF.000212395.1.Bacteria.Thermodesulfobiota	0.0	0.0	0.0
hgt	1645	GCF.000212395.1.Bacteria.Thermodesulfobiota	13: -1 to GCF.000212395.1.Bacteria.Thermodesulfobiota	2606.885	0.0	1303.4425
hgt origin	None	dead	14: dead to GCA.003247575.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	804	GCA.003247575.1.Bacteria.Myxococcota.A	14: dead to GCA.003247575.1.Bacteria.Myxococcota.A	1824.305	0.0	912.1525
