event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	176	175	1: 175 to 756	2798.9	2653.515	2726.2075
hgt	898	756	1: 175 to 756	2864.305	2320.99	2592.6475
hgt origin	176	175	2: 175 to dead	2798.9	2653.515	2726.2075
hgt	None	dead	2: 175 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.001777915.1.Bacteria.Edwardsbacteria	0.0	0.0	0.0
hgt	1029	GCA.001777915.1.Bacteria.Edwardsbacteria	3: dead to GCA.001777915.1.Bacteria.Edwardsbacteria	1661.26	0.0	830.63
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.001871015.1.Bacteria.Desantisbacteria	0.0	0.0	0.0
hgt	198	GCA.001871015.1.Bacteria.Desantisbacteria	4: dead to GCA.001871015.1.Bacteria.Desantisbacteria	1971.4	0.0	985.7
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.002841695.1.Bacteria.Elusimicrobiota	0.0	0.0	0.0
hgt	241	GCA.002841695.1.Bacteria.Elusimicrobiota	5: dead to GCA.002841695.1.Bacteria.Elusimicrobiota	1455.26	0.0	727.63
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.002335385.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	669	GCA.002335385.1.Bacteria.Acidobacteriota	6: dead to GCA.002335385.1.Bacteria.Acidobacteriota	1665.14	0.0	832.57
los	None	dead	NA	0.0	0.0	0.0
hgt origin	176	175	7: 175 to dead	2798.9	2653.515	2726.2075
hgt	None	dead	7: 175 to dead	0.0	0.0	0.0
spe	176	175	NA	2798.9	2653.515	2726.2075
spe	175	143	NA	2653.515	1902.65	2278.0825
hgt origin	143	GCA.001563325.1.Archaea.Asgardarchaeota	8: GCA.001563325.1.Archaea.Asgardarchaeota to GCA.001723855.1.Archaea.Altiarchaeota	1902.65	0.0	951.325
hgt	31	GCA.001723855.1.Archaea.Altiarchaeota	8: GCA.001563325.1.Archaea.Asgardarchaeota to GCA.001723855.1.Archaea.Altiarchaeota	1919.745	0.0	959.8725
hgt origin	143	GCA.001563325.1.Archaea.Asgardarchaeota	9: GCA.001563325.1.Archaea.Asgardarchaeota to GCA.003230355.1.Archaea.Hydrothermarchaeota	1902.65	0.0	951.325
hgt	42	GCA.003230355.1.Archaea.Hydrothermarchaeota	9: GCA.001563325.1.Archaea.Asgardarchaeota to GCA.003230355.1.Archaea.Hydrothermarchaeota	2027.525	0.0	1013.7625
hgt origin	143	GCA.001563325.1.Archaea.Asgardarchaeota	10: GCA.001563325.1.Archaea.Asgardarchaeota to dead	1902.65	0.0	951.325
hgt	None	dead	10: GCA.001563325.1.Archaea.Asgardarchaeota to dead	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCF.002114285.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	80	GCF.002114285.1.Archaea.Halobacteriota	11: dead to GCF.002114285.1.Archaea.Halobacteriota	1371.305	0.0	685.6525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	143	GCA.001563325.1.Archaea.Asgardarchaeota	12: GCA.001563325.1.Archaea.Asgardarchaeota to 1088	1902.65	0.0	951.325
hgt	1090	1088	12: GCA.001563325.1.Archaea.Asgardarchaeota to 1088	2540.54	1715.27	2127.905
los	143	GCA.001563325.1.Archaea.Asgardarchaeota	NA	1902.65	0.0	951.325
spe	1090	1088	NA	2540.54	1715.27	2127.905
spe	1088	1087	NA	1715.27	1366.82	1541.045
los	1087	GCA.001778455.1.Bacteria.Bipolaricaulota	NA	1366.82	0.0	683.41
dup	31	GCA.001723855.1.Archaea.Altiarchaeota	NA	1919.745	0.0	959.8725
hgt origin	143	GCA.001940655.1.Archaea.Asgardarchaeota	13: GCA.001940655.1.Archaea.Asgardarchaeota to 84	1902.65	0.0	951.325
hgt	86	84	13: GCA.001940655.1.Archaea.Asgardarchaeota to 84	1366.345	1169.197	1267.771
hgt origin	143	GCA.001940655.1.Archaea.Asgardarchaeota	14: GCA.001940655.1.Archaea.Asgardarchaeota to GCA.001717025.1.Archaea.Thermoproteota	1902.65	0.0	951.325
hgt	107	GCA.001717025.1.Archaea.Thermoproteota	14: GCA.001940655.1.Archaea.Asgardarchaeota to GCA.001717025.1.Archaea.Thermoproteota	1515.18	0.0	757.59
hgt origin	143	GCA.001940655.1.Archaea.Asgardarchaeota	15: GCA.001940655.1.Archaea.Asgardarchaeota to GCA.001775995.1.Archaea.Thermoproteota	1902.65	0.0	951.325
hgt	121	GCA.001775995.1.Archaea.Thermoproteota	15: GCA.001940655.1.Archaea.Asgardarchaeota to GCA.001775995.1.Archaea.Thermoproteota	1422.225	0.0	711.1125
spe	86	84	NA	1366.345	1169.197	1267.771
