event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	91	90	NA	2166.265	1969.495	2067.88
spe	90	89	NA	1969.495	1812.405	1890.95
spe	89	88	NA	1812.405	1663.625	1738.015
los	88	80	NA	1663.625	1371.305	1517.465
spe	88	87	NA	1663.625	1542.125	1602.875
spe	87	86	NA	1542.125	1366.345	1454.235
spe	86	84	NA	1366.345	1169.197	1267.771
los	84	GCF.000011005.1.Archaea.Euryarchaeota	NA	1169.197	0.0	584.5985
hgt origin	86	GCA.001412335.1.Archaea.Halobacteriota	1: GCA.001412335.1.Archaea.Halobacteriota to GCF.000970205.1.Archaea.Halobacteriota	1366.345	0.0	683.1725
hgt	84	GCF.000970205.1.Archaea.Halobacteriota	1: GCA.001412335.1.Archaea.Halobacteriota to GCF.000970205.1.Archaea.Halobacteriota	1169.197	0.0	584.5985
los	86	GCA.001412335.1.Archaea.Halobacteriota	NA	1366.345	0.0	683.1725
spe	89	77	NA	1812.405	1412.42	1612.4125
spe	90	74	NA	1969.495	1616.7	1793.0975
hgt origin	74	GCA.002011165.1.Archaea.Halobacteriota	2: GCA.002011165.1.Archaea.Halobacteriota to GCA.001723855.1.Archaea.Altiarchaeota	1616.7	0.0	808.35
hgt	31	GCA.001723855.1.Archaea.Altiarchaeota	2: GCA.002011165.1.Archaea.Halobacteriota to GCA.001723855.1.Archaea.Altiarchaeota	1919.745	0.0	959.8725
hgt origin	74	GCA.002011165.1.Archaea.Halobacteriota	3: GCA.002011165.1.Archaea.Halobacteriota to GCA.001273335.1.Archaea.Thermoproteota	1616.7	0.0	808.35
hgt	121	GCA.001273335.1.Archaea.Thermoproteota	3: GCA.002011165.1.Archaea.Halobacteriota to GCA.001273335.1.Archaea.Thermoproteota	1422.225	0.0	711.1125
hgt origin	121	GCA.001273335.1.Archaea.Thermoproteota	4: GCA.001273335.1.Archaea.Thermoproteota to GCA.001593855.1.Archaea.Thermoproteota	1422.225	0.0	711.1125
hgt	118	GCA.001593855.1.Archaea.Thermoproteota	4: GCA.001273335.1.Archaea.Thermoproteota to GCA.001593855.1.Archaea.Thermoproteota	1643.115	0.0	821.5575
hgt origin	121	GCA.001273335.1.Archaea.Thermoproteota	5: GCA.001273335.1.Archaea.Thermoproteota to GCA.001563325.1.Archaea.Asgardarchaeota	1422.225	0.0	711.1125
hgt	143	GCA.001563325.1.Archaea.Asgardarchaeota	5: GCA.001273335.1.Archaea.Thermoproteota to GCA.001563325.1.Archaea.Asgardarchaeota	1902.65	0.0	951.325
hgt origin	121	GCA.001273335.1.Archaea.Thermoproteota	6: GCA.001273335.1.Archaea.Thermoproteota to GCA.001593865.1.Archaea.Thermoproteota	1422.225	0.0	711.1125
hgt	113	GCA.001593865.1.Archaea.Thermoproteota	6: GCA.001273335.1.Archaea.Thermoproteota to GCA.001593865.1.Archaea.Thermoproteota	1643.05	0.0	821.525
hgt origin	121	GCA.001273335.1.Archaea.Thermoproteota	7: GCA.001273335.1.Archaea.Thermoproteota to GCA.002011075.1.Archaea.Thermoproteota	1422.225	0.0	711.1125
hgt	128	GCA.002011075.1.Archaea.Thermoproteota	7: GCA.001273335.1.Archaea.Thermoproteota to GCA.002011075.1.Archaea.Thermoproteota	925.9285	0.0	462.96425
dup	143	GCA.001563325.1.Archaea.Asgardarchaeota	NA	1902.65	0.0	951.325
hgt origin	31	GCA.001723855.1.Archaea.Altiarchaeota	8: GCA.001723855.1.Archaea.Altiarchaeota to GCA.001742785.1.Archaea.Altiarchaeota	1919.745	0.0	959.8725
hgt	29	GCA.001742785.1.Archaea.Altiarchaeota	8: GCA.001723855.1.Archaea.Altiarchaeota to GCA.001742785.1.Archaea.Altiarchaeota	1492.545	0.0	746.2725
hgt origin	29	GCA.001742785.1.Archaea.Altiarchaeota	9: GCA.001742785.1.Archaea.Altiarchaeota to GCF.000025525.1.Archaea.Methanobacteriota.A	1492.545	0.0	746.2725
hgt	93	GCF.000025525.1.Archaea.Methanobacteriota.A	9: GCA.001742785.1.Archaea.Altiarchaeota to GCF.000025525.1.Archaea.Methanobacteriota.A	2558.825	0.0	1279.4125
hgt origin	29	GCA.001742785.1.Archaea.Altiarchaeota	10: GCA.001742785.1.Archaea.Altiarchaeota to GCA.002841105.1.Archaea.Altiarchaeota	1492.545	0.0	746.2725
hgt	26	GCA.002841105.1.Archaea.Altiarchaeota	10: GCA.001742785.1.Archaea.Altiarchaeota to GCA.002841105.1.Archaea.Altiarchaeota	790.375	0.0	395.1875
hgt origin	93	GCF.000025525.1.Archaea.Methanobacteriota.A	11: GCF.000025525.1.Archaea.Methanobacteriota.A to GCF.002201895.1.Archaea.Euryarchaeota	2558.825	0.0	1279.4125
hgt	35	GCF.002201895.1.Archaea.Euryarchaeota	11: GCF.000025525.1.Archaea.Methanobacteriota.A to GCF.002201895.1.Archaea.Euryarchaeota	1886.455	0.0	943.2275
