event	left_node	right_node	left_date	right_date	midpoint_date
spe	178	177	3153.655	2975.235	3064.445
spe	177	95	2975.235	2751.94	2863.5875
los	95	94	2751.94	2705.465	2728.7025
spe	95	39	2751.94	2176.73	2464.335
spe	39	38	2176.73	1770.925	1973.8275
hgt	1452	GCA.002348045.1.Bacteria.Chloroflexota	1430.125	0.0	715.0625
los	38	GCF.002214485.1.Archaea.Methanobacteriota.B	1770.925	0.0	885.4625
hgt	397	GCF.000526155.1.Bacteria.Desulfobacterota	2713.19	0.0	1356.595
spe	39	35	2176.73	1886.455	2031.5925
hgt	None	dead	0.0	0.0	0.0
hgt	1322	GCA.000961765.1.Bacteria.Firmicutes.B	1384.555	0.0	692.2775
los	None	dead	0.0	0.0	0.0
dup	1322	GCA.000961765.1.Bacteria.Firmicutes.B	1384.555	0.0	692.2775
dup	1322	GCA.000961765.1.Bacteria.Firmicutes.B	1384.555	0.0	692.2775
hgt	1462	GCA.002436065.1.Bacteria.Chloroflexota	1858.705	0.0	929.3525
hgt	1058	GCA.001443005.1.Bacteria.Synergistota	1931.1	0.0	965.55
hgt	742	741	2393.59	1693.345	2043.4675
hgt	None	dead	0.0	0.0	0.0
hgt	107	GCA.001717025.1.Archaea.Thermoproteota	1515.18	0.0	757.59
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	861	GCA.001304105.1.Bacteria.Desulfobacterota	1399.46	0.0	699.73
los	None	dead	0.0	0.0	0.0
hgt	754	746	2042.42	1667.435	1854.9275
spe	742	741	2393.59	1693.345	2043.4675
spe	754	746	2042.42	1667.435	1854.9275
hgt	1322	GCA.000961765.1.Bacteria.Firmicutes.B	1384.555	0.0	692.2775
hgt	1178	GCA.002347645.1.Bacteria.Actinobacteriota	1434.165	0.0	717.0825
los	35	GCF.002201895.1.Archaea.Euryarchaeota	1886.455	0.0	943.2275
hgt	None	dead	0.0	0.0	0.0
hgt	1240	GCF.900142995.1.Bacteria.Firmicutes.A	1697.815	0.0	848.9075
los	None	dead	0.0	0.0	0.0
dup	1240	GCF.900142995.1.Bacteria.Firmicutes.A	1697.815	0.0	848.9075
hgt	1173	GCA.001768675.1.Bacteria.Actinobacteriota	1376.77	0.0	688.385
hgt	686	GCA.002451015.1.Bacteria.Acidobacteriota	1587.93	0.0	793.965
hgt	1425	GCA.003229915.1.Bacteria.Chloroflexota	1783.375	0.0	891.6875
hgt	1069	GCF.000378005.1.Bacteria.Coprothermobacterota	1779.88	0.0	889.94
dup	397	GCF.000526155.1.Bacteria.Desulfobacterota	2713.19	0.0	1356.595
hgt	None	dead	0.0	0.0	0.0
hgt	686	GCA.002451015.1.Bacteria.Acidobacteriota	1587.93	0.0	793.965
los	None	dead	0.0	0.0	0.0
hgt	1274	1240	2255.985	1697.815	1976.9
hgt	None	dead	0.0	0.0	0.0
dup	None	dead	0.0	0.0	0.0
hgt	1292	GCF.000024605.1.Bacteria.Firmicutes.B	1516.66	0.0	758.33
los	None	dead	0.0	0.0	0.0
hgt	1312	GCF.002607855.1.Bacteria.Firmicutes.B	1284.875	0.0	642.4375
los	None	dead	0.0	0.0	0.0
hgt	1389	1237	2619.07	2011.28	2315.175
hgt	1285	1281	1338.6	1109.4215	1224.01075
hgt	873	871	1600.675	1358.76	1479.7175
hgt	1183	GCA.002347365.1.Bacteria.Actinobacteriota	1581.31	0.0	790.655
dup	397	GCF.000526155.1.Bacteria.Desulfobacterota	2713.19	0.0	1356.595
spe	873	871	1600.675	1358.76	1479.7175
hgt	857	GCA.002010915.1.Bacteria.Desulfobacterota	1680.31	0.0	840.155
hgt	880	GCA.001577715.1.Bacteria.Desulfobacterota	1365.41	0.0	682.705
hgt	837	GCA.001768075.1.Bacteria.Myxococcota	1472.175	0.0	736.0875
hgt	895	GCA.002897695.1.Bacteria.BMS3Abin14	1810.42	0.0	905.21
hgt	883	GCA.000961655.1.Bacteria.Desulfobacterota	1311.85	0.0	655.925
hgt	732	GCA.003153275.1.Bacteria.Nitrospirota	1232.2775	0.0	616.13875
hgt	376	GCA.002418835.1.Bacteria.Spirochaetota	1994.345	0.0	997.1725
hgt	877	GCF.000620765.1.Bacteria.Desulfobacterota.I	1616.13	0.0	808.065
hgt	849	GCF.000266945.1.Bacteria.Desulfobacterota	1605.6	0.0	802.8
spe	1285	1281	1338.6	1109.4215	1224.01075
spe	1281	1280	1109.4215	950.2895	1029.8555
los	1280	GCF.900104455.1.Bacteria.Firmicutes.C	950.2895	0.0	475.14475
hgt	1322	GCA.000961765.1.Bacteria.Firmicutes.B	1384.555	0.0	692.2775
hgt	1288	GCA.002411145.1.Bacteria.Firmicutes.C	1620.075	0.0	810.0375
hgt	1216	GCF.000020005.1.Bacteria.Firmicutes.D	1902.285	0.0	951.1425
dup	1322	GCA.000961765.1.Bacteria.Firmicutes.B	1384.555	0.0	692.2775
hgt	None	dead	0.0	0.0	0.0
hgt	150	GCA.003144275.1.Archaea.Asgardarchaeota	1481.835	0.0	740.9175
los	None	dead	0.0	0.0	0.0
dup	150	GCA.003144275.1.Archaea.Asgardarchaeota	1481.835	0.0	740.9175
spe	1389	1237	2619.07	2011.28	2315.175
spe	1237	1221	2011.28	1546.995	1779.1375
hgt	1307	GCA.000987045.1.Bacteria.Firmicutes.B	1451.1	0.0	725.55
spe	1237	1236	2011.28	1872.885	1942.0825
spe	1236	1235	1872.885	1667.965	1770.425
spe	1235	1234	1667.965	1465.43	1566.6975
hgt	1296	GCF.900176005.1.Bacteria.Firmicutes.B	1436.52	0.0	718.26
los	1234	GCA.003599345.1.Bacteria.Firmicutes.E	1465.43	0.0	732.715
spe	1234	1233	1465.43	1196.4	1330.915
hgt	91	GCA.003034855.1.Archaea.Halobacteriota	2166.265	0.0	1083.1325
