event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	841	840	NA	2325.31	2147.98	2236.645
spe	840	804	NA	2147.98	1824.305	1986.1425
los	804	GCA.003247575.1.Bacteria.Myxococcota.A	NA	1824.305	0.0	912.1525
spe	840	839	NA	2147.98	2054.51	2101.245
spe	839	838	NA	2054.51	1822.44	1938.475
los	838	834	NA	1822.44	1729.09	1775.765
spe	838	837	NA	1822.44	1472.175	1647.3075
los	837	GCA.002309015.1.Bacteria.Myxococcota	NA	1472.175	0.0	736.0875
dup	837	GCA.001768075.1.Bacteria.Myxococcota	NA	1472.175	0.0	736.0875
spe	839	829	NA	2054.51	2001.85	2028.18
hgt origin	829	817	1: 817 to dead	2001.85	1835.155	1918.5025
hgt	None	dead	1: 817 to dead	0.0	0.0	0.0
spe	829	817	NA	2001.85	1835.155	1918.5025
hgt origin	817	816	2: 816 to dead	1835.155	1328.145	1581.65
hgt	None	dead	2: 816 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.002780065.1.Bacteria.UBA8481	0.0	0.0	0.0
hgt	390	GCA.002780065.1.Bacteria.UBA8481	3: dead to GCA.002780065.1.Bacteria.UBA8481	3029.745	0.0	1514.8725
los	None	dead	NA	0.0	0.0	0.0
hgt origin	390	GCA.002780065.1.Bacteria.UBA8481	4: GCA.002780065.1.Bacteria.UBA8481 to dead	3029.745	0.0	1514.8725
hgt	None	dead	4: GCA.002780065.1.Bacteria.UBA8481 to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCF.002973605.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1119	GCF.002973605.1.Bacteria.Armatimonadota	5: dead to GCF.002973605.1.Bacteria.Armatimonadota	1519.685	0.0	759.8425
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.003232385.1.Bacteria.SZUA.79	0.0	0.0	0.0
hgt	853	GCA.003232385.1.Bacteria.SZUA.79	6: dead to GCA.003232385.1.Bacteria.SZUA.79	1743.175	0.0	871.5875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002338715.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	334	GCA.002338715.1.Bacteria.Planctomycetota	7: dead to GCA.002338715.1.Bacteria.Planctomycetota	1547.105	0.0	773.5525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.002239025.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1430	GCA.002239025.1.Bacteria.Chloroflexota	8: dead to GCA.002239025.1.Bacteria.Chloroflexota	1801.635	0.0	900.8175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1430	GCA.002239025.1.Bacteria.Chloroflexota	9: GCA.002239025.1.Bacteria.Chloroflexota to dead	1801.635	0.0	900.8175
hgt	None	dead	9: GCA.002239025.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
hgt origin	None	dead	10: dead to 698	0.0	0.0	0.0
hgt	699	698	10: dead to 698	2048.45	1837.19	1942.82
los	None	dead	NA	0.0	0.0	0.0
spe	699	698	NA	2048.45	1837.19	1942.82
spe	698	686	NA	1837.19	1587.93	1712.56
