event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	738	737	1: 737 to dead	2076.07	1863.46	1969.765
hgt	None	dead	1: 737 to dead	0.0	0.0	0.0
hgt origin	None	-1	2: -1 to GCF.002109495.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	519	GCF.002109495.1.Bacteria.Proteobacteria	2: -1 to GCF.002109495.1.Bacteria.Proteobacteria	2611.035	0.0	1305.5175
hgt origin	None	dead	3: dead to GCA.002085445.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	603	GCA.002085445.1.Bacteria.Proteobacteria	3: dead to GCA.002085445.1.Bacteria.Proteobacteria	1696.92	0.0	848.46
los	None	dead	NA	0.0	0.0	0.0
hgt origin	519	GCF.002109495.1.Bacteria.Proteobacteria	4: GCF.002109495.1.Bacteria.Proteobacteria to GCA.002389045.1.Bacteria.Proteobacteria	2611.035	0.0	1305.5175
hgt	595	GCA.002389045.1.Bacteria.Proteobacteria	4: GCF.002109495.1.Bacteria.Proteobacteria to GCA.002389045.1.Bacteria.Proteobacteria	1266.66	0.0	633.33
hgt origin	595	GCA.002389045.1.Bacteria.Proteobacteria	5: GCA.002389045.1.Bacteria.Proteobacteria to GCA.002840095.1.Bacteria.Proteobacteria	1266.66	0.0	633.33
hgt	636	GCA.002840095.1.Bacteria.Proteobacteria	5: GCA.002389045.1.Bacteria.Proteobacteria to GCA.002840095.1.Bacteria.Proteobacteria	1555.685	0.0	777.8425
hgt origin	738	737	6: 737 to dead	2076.07	1863.46	1969.765
hgt	None	dead	6: 737 to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002688175.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	585	GCA.002688175.1.Bacteria.Proteobacteria	7: dead to GCA.002688175.1.Bacteria.Proteobacteria	1166.9135	0.0	583.45675
los	None	dead	NA	0.0	0.0	0.0
spe	738	737	NA	2076.07	1863.46	1969.765
hgt origin	737	736	8: 736 to dead	1863.46	1526.965	1695.2125
hgt	None	dead	8: 736 to dead	0.0	0.0	0.0
hgt origin	None	-1	9: -1 to 510	0.0	0.0	0.0
hgt	511	510	9: -1 to 510	1694.565	1636.78	1665.6725
hgt origin	None	dead	10: dead to 469	0.0	0.0	0.0
hgt	481	469	10: dead to 469	1674.98	1543.27	1609.125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	481	469	11: 469 to dead	1674.98	1543.27	1609.125
hgt	None	dead	11: 469 to dead	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCF.003052605.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	611	GCF.003052605.1.Bacteria.Proteobacteria	12: dead to GCF.003052605.1.Bacteria.Proteobacteria	936.1675	0.0	468.08375
los	None	dead	NA	0.0	0.0	0.0
spe	481	469	NA	1674.98	1543.27	1609.125
spe	469	468	NA	1543.27	1359.195	1451.2325
los	468	GCF.900167455.1.Bacteria.Proteobacteria	NA	1359.195	0.0	679.5975
spe	468	467	NA	1359.195	1181.4985	1270.34675
los	467	GCA.002291925.1.Bacteria.Proteobacteria	NA	1181.4985	0.0	590.74925
spe	469	463	NA	1543.27	1394.155	1468.7125
spe	463	462	NA	1394.155	1117.2015	1255.67825
los	462	GCF.006980715.1.Bacteria.Proteobacteria	NA	1117.2015	0.0	558.60075
spe	511	510	NA	1694.565	1636.78	1665.6725
spe	510	509	NA	1636.78	1544.73	1590.755
los	509	508	NA	1544.73	1436.825	1490.7775
spe	509	495	NA	1544.73	1237.1635	1390.94675
los	495	GCF.003173035.1.Bacteria.Proteobacteria	NA	1237.1635	0.0	618.58175
hgt origin	510	492	13: 492 to GCF.001613805.1.Bacteria.Proteobacteria	1636.78	1312.7	1474.74
hgt	439	GCF.001613805.1.Bacteria.Proteobacteria	13: 492 to GCF.001613805.1.Bacteria.Proteobacteria	1422.265	0.0	711.1325
spe	510	492	NA	1636.78	1312.7	1474.74
hgt origin	492	GCF.900172325.1.Bacteria.Proteobacteria	14: GCF.900172325.1.Bacteria.Proteobacteria to GCF.900102465.1.Bacteria.Proteobacteria	1312.7	0.0	656.35
hgt	455	GCF.900102465.1.Bacteria.Proteobacteria	14: GCF.900172325.1.Bacteria.Proteobacteria to GCF.900102465.1.Bacteria.Proteobacteria	1226.72	0.0	613.36
spe	737	736	NA	1863.46	1526.965	1695.2125
hgt origin	736	GCA.001803795.1.Bacteria.Nitrospirota	15: GCA.001803795.1.Bacteria.Nitrospirota to GCA.001873295.1.Bacteria.CG2.30.70.394	1526.965	0.0	763.4825
hgt	892	GCA.001873295.1.Bacteria.CG2.30.70.394	15: GCA.001803795.1.Bacteria.Nitrospirota to GCA.001873295.1.Bacteria.CG2.30.70.394	1770.59	0.0	885.295
hgt origin	736	GCA.001803795.1.Bacteria.Nitrospirota	16: GCA.001803795.1.Bacteria.Nitrospirota to dead	1526.965	0.0	763.4825
hgt	None	dead	16: GCA.001803795.1.Bacteria.Nitrospirota to dead	0.0	0.0	0.0
hgt origin	None	-1	17: -1 to 1307	0.0	0.0	0.0
hgt	1308	1307	17: -1 to 1307	1606.55	1451.1	1528.825
hgt origin	None	-1	18: -1 to GCA.001664505.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	711	GCA.001664505.1.Bacteria.Acidobacteriota	18: -1 to GCA.001664505.1.Bacteria.Acidobacteriota	1691.09	0.0	845.545
hgt origin	None	-1	19: -1 to GCA.001784175.1.Bacteria.Lindowbacteria	0.0	0.0	0.0
hgt	275	GCA.001784175.1.Bacteria.Lindowbacteria	19: -1 to GCA.001784175.1.Bacteria.Lindowbacteria	2298.405	0.0	1149.2025
hgt origin	None	-1	20: -1 to GCA.003247575.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	804	GCA.003247575.1.Bacteria.Myxococcota.A	20: -1 to GCA.003247575.1.Bacteria.Myxococcota.A	1824.305	0.0	912.1525
hgt origin	None	dead	21: dead to GCA.002704825.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	332	GCA.002704825.1.Bacteria.Planctomycetota	21: dead to GCA.002704825.1.Bacteria.Planctomycetota	1114.632	0.0	557.316
los	None	dead	NA	0.0	0.0	0.0
hgt origin	804	GCA.003247575.1.Bacteria.Myxococcota.A	22: GCA.003247575.1.Bacteria.Myxococcota.A to GCA.002344285.1.Bacteria.Myxococcota	1824.305	0.0	912.1525
hgt	825	GCA.002344285.1.Bacteria.Myxococcota	22: GCA.003247575.1.Bacteria.Myxococcota.A to GCA.002344285.1.Bacteria.Myxococcota	1134.553	0.0	567.2765
hgt origin	275	GCA.001784175.1.Bacteria.Lindowbacteria	23: GCA.001784175.1.Bacteria.Lindowbacteria to GCF.001306175.1.Bacteria.Chloroflexota	2298.405	0.0	1149.2025
hgt	1440	GCF.001306175.1.Bacteria.Chloroflexota	23: GCA.001784175.1.Bacteria.Lindowbacteria to GCF.001306175.1.Bacteria.Chloroflexota	1679.715	0.0	839.8575
hgt origin	1308	1307	24: 1307 to dead	1606.55	1451.1	1528.825
hgt	None	dead	24: 1307 to dead	0.0	0.0	0.0
spe	1308	1307	NA	1606.55	1451.1	1528.825
hgt origin	1307	GCA.000987045.1.Bacteria.Firmicutes.B	25: GCA.000987045.1.Bacteria.Firmicutes.B to dead	1451.1	0.0	725.55
hgt	None	dead	25: GCA.000987045.1.Bacteria.Firmicutes.B to dead	0.0	0.0	0.0
hgt origin	None	-1	26: -1 to GCF.001742305.1.Bacteria.Firmicutes	0.0	0.0	0.0
hgt	1350	GCF.001742305.1.Bacteria.Firmicutes	26: -1 to GCF.001742305.1.Bacteria.Firmicutes	1481.1	0.0	740.55
hgt origin	None	dead	27: dead to GCF.002257705.1.Bacteria.Firmicutes.C	0.0	0.0	0.0
hgt	1281	GCF.002257705.1.Bacteria.Firmicutes.C	27: dead to GCF.002257705.1.Bacteria.Firmicutes.C	1109.4215	0.0	554.71075
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1350	GCF.001742305.1.Bacteria.Firmicutes	28: GCF.001742305.1.Bacteria.Firmicutes to GCA.000961765.1.Bacteria.Firmicutes.B	1481.1	0.0	740.55
hgt	1322	GCA.000961765.1.Bacteria.Firmicutes.B	28: GCF.001742305.1.Bacteria.Firmicutes to GCA.000961765.1.Bacteria.Firmicutes.B	1384.555	0.0	692.2775
hgt origin	1307	GCA.000987045.1.Bacteria.Firmicutes.B	29: GCA.000987045.1.Bacteria.Firmicutes.B to dead	1451.1	0.0	725.55
hgt	None	dead	29: GCA.000987045.1.Bacteria.Firmicutes.B to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	30: -1 to GCA.002347095.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	868	GCA.002347095.1.Bacteria.Desulfobacterota	30: -1 to GCA.002347095.1.Bacteria.Desulfobacterota	1587.525	0.0	793.7625
hgt origin	None	-1	31: -1 to GCA.002748355.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	345	GCA.002748355.1.Bacteria.Planctomycetota	31: -1 to GCA.002748355.1.Bacteria.Planctomycetota	1540.73	0.0	770.365
hgt origin	None	dead	32: dead to GCA.001768075.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	837	GCA.001768075.1.Bacteria.Myxococcota	32: dead to GCA.001768075.1.Bacteria.Myxococcota	1472.175	0.0	736.0875
los	None	dead	NA	0.0	0.0	0.0
