event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1386	1385	1: 1385 to dead	2312.805	2240.33	2276.5675
hgt	None	dead	1: 1385 to dead	0.0	0.0	0.0
hgt origin	None	-1	2: -1 to GCA.001780165.1.Bacteria.Eisenbacteria	0.0	0.0	0.0
hgt	1020	GCA.001780165.1.Bacteria.Eisenbacteria	2: -1 to GCA.001780165.1.Bacteria.Eisenbacteria	1410.39	0.0	705.195
hgt origin	None	dead	3: dead to GCA.001873285.1.Bacteria.CG2.30.53.67	0.0	0.0	0.0
hgt	892	GCA.001873285.1.Bacteria.CG2.30.53.67	3: dead to GCA.001873285.1.Bacteria.CG2.30.53.67	1770.59	0.0	885.295
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1020	GCA.001780165.1.Bacteria.Eisenbacteria	4: GCA.001780165.1.Bacteria.Eisenbacteria to GCA.002702065.1.Bacteria.Chloroflexota	1410.39	0.0	705.195
hgt	1437	GCA.002702065.1.Bacteria.Chloroflexota	4: GCA.001780165.1.Bacteria.Eisenbacteria to GCA.002702065.1.Bacteria.Chloroflexota	1158.264	0.0	579.132
hgt origin	1386	1385	5: 1385 to dead	2312.805	2240.33	2276.5675
hgt	None	dead	5: 1385 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.000987045.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1307	GCA.000987045.1.Bacteria.Firmicutes.B	6: dead to GCA.000987045.1.Bacteria.Firmicutes.B	1451.1	0.0	725.55
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1386	1385	7: 1385 to dead	2312.805	2240.33	2276.5675
hgt	None	dead	7: 1385 to dead	0.0	0.0	0.0
spe	1386	1385	NA	2312.805	2240.33	2276.5675
hgt origin	1385	1333	8: 1333 to dead	2240.33	1678.19	1959.26
hgt	None	dead	8: 1333 to dead	0.0	0.0	0.0
spe	1385	1333	NA	2240.33	1678.19	1959.26
los	1333	GCA.002423965.1.Bacteria.Firmicutes.D	NA	1678.19	0.0	839.095
hgt origin	None	-1	9: -1 to 737	0.0	0.0	0.0
hgt	738	737	9: -1 to 737	2076.07	1863.46	1969.765
hgt origin	None	dead	10: dead to GCA.002011075.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	128	GCA.002011075.1.Archaea.Thermoproteota	10: dead to GCA.002011075.1.Archaea.Thermoproteota	925.9285	0.0	462.96425
los	None	dead	NA	0.0	0.0	0.0
spe	738	737	NA	2076.07	1863.46	1969.765
spe	737	736	NA	1863.46	1526.965	1695.2125
hgt origin	736	GCA.003454665.1.Bacteria.Nitrospirota	11: GCA.003454665.1.Bacteria.Nitrospirota to dead	1526.965	0.0	763.4825
hgt	None	dead	11: GCA.003454665.1.Bacteria.Nitrospirota to dead	0.0	0.0	0.0
