event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	389	388	NA	2648.15	2422.78	2535.465
spe	388	376	NA	2422.78	1994.345	2208.5625
hgt origin	376	374	1: 374 to dead	1994.345	1504.65	1749.4975
hgt	None	dead	1: 374 to dead	0.0	0.0	0.0
los	376	374	NA	1994.345	1504.65	1749.4975
hgt origin	None	dead	2: dead to GCA.003242895.1.Bacteria.Margulisbacteria	0.0	0.0	0.0
hgt	1651	GCA.003242895.1.Bacteria.Margulisbacteria	2: dead to GCA.003242895.1.Bacteria.Margulisbacteria	1776.02	0.0	888.01
los	None	dead	NA	0.0	0.0	0.0
spe	388	387	NA	2422.78	2192.38	2307.58
spe	387	383	NA	2192.38	1799.86	1996.12
hgt origin	383	381	3: 381 to dead	1799.86	1432.255	1616.0575
hgt	None	dead	3: 381 to dead	0.0	0.0	0.0
los	383	381	NA	1799.86	1432.255	1616.0575
hgt origin	None	dead	4: dead to GCA.003245715.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	320	GCA.003245715.1.Bacteria.Planctomycetota	4: dead to GCA.003245715.1.Bacteria.Planctomycetota	2045.545	0.0	1022.7725
los	None	dead	NA	0.0	0.0	0.0
hgt origin	387	386	5: 386 to dead	2192.38	1753.72	1973.05
hgt	None	dead	5: 386 to dead	0.0	0.0	0.0
spe	387	386	NA	2192.38	1753.72	1973.05
los	386	GCA.002450905.1.Bacteria.Spirochaetota	NA	1753.72	0.0	876.86
hgt origin	None	dead	6: dead to 850	0.0	0.0	0.0
hgt	854	850	6: dead to 850	2075.68	2017.715	2046.6975
los	None	dead	NA	0.0	0.0	0.0
hgt origin	854	850	7: 850 to dead	2075.68	2017.715	2046.6975
hgt	None	dead	7: 850 to dead	0.0	0.0	0.0
spe	854	850	NA	2075.68	2017.715	2046.6975
hgt origin	850	849	8: 849 to dead	2017.715	1605.6	1811.6575
hgt	None	dead	8: 849 to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.002414805.1.Bacteria.Fibrobacterota	0.0	0.0	0.0
hgt	932	GCA.002414805.1.Bacteria.Fibrobacterota	9: dead to GCA.002414805.1.Bacteria.Fibrobacterota	1559.44	0.0	779.72
los	None	dead	NA	0.0	0.0	0.0
spe	850	849	NA	2017.715	1605.6	1811.6575
los	849	GCA.001896555.1.Bacteria.Desulfobacterota	NA	1605.6	0.0	802.8
hgt origin	849	GCF.000266945.1.Bacteria.Desulfobacterota	10: GCF.000266945.1.Bacteria.Desulfobacterota to dead	1605.6	0.0	802.8
hgt	None	dead	10: GCF.000266945.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCF.000195295.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
