event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	518	517	1: 517 to dead	2442.195	2290.125	2366.16
hgt	None	dead	1: 517 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 446	0.0	0.0	0.0
hgt	447	446	2: dead to 446	1643.315	1453.89	1548.6025
los	None	dead	NA	0.0	0.0	0.0
spe	447	446	NA	1643.315	1453.89	1548.6025
spe	446	445	NA	1453.89	1339.17	1396.53
los	445	GCA.002717225.1.Bacteria.Proteobacteria	NA	1339.17	0.0	669.585
spe	445	444	NA	1339.17	1137.223	1238.1965
los	444	GCA.002686135.1.Bacteria.Proteobacteria	NA	1137.223	0.0	568.6115
spe	518	517	NA	2442.195	2290.125	2366.16
spe	517	516	NA	2290.125	2206.765	2248.445
los	516	428	NA	2206.765	2086.245	2146.505
spe	516	515	NA	2206.765	2084.22	2145.4925
los	515	GCA.002632265.1.Bacteria.Proteobacteria	NA	2084.22	0.0	1042.11
spe	515	514	NA	2084.22	1954.11	2019.165
hgt origin	514	513	3: 513 to dead	1954.11	1885.97	1920.04
hgt	None	dead	3: 513 to dead	0.0	0.0	0.0
hgt origin	None	dead	4: dead to 416	0.0	0.0	0.0
hgt	426	416	4: dead to 416	1879.245	1555.63	1717.4375
los	None	dead	NA	0.0	0.0	0.0
spe	426	416	NA	1879.245	1555.63	1717.4375
spe	416	415	NA	1555.63	1297.065	1426.3475
los	415	GCA.003213135.1.Bacteria.Proteobacteria	NA	1297.065	0.0	648.5325
dup	415	GCA.002717245.1.Bacteria.Proteobacteria	NA	1297.065	0.0	648.5325
spe	514	513	NA	1954.11	1885.97	1920.04
spe	513	512	NA	1885.97	1775.885	1830.9275
los	512	486	NA	1775.885	1397.735	1586.81
spe	512	511	NA	1775.885	1694.565	1735.225
los	511	489	NA	1694.565	1316.195	1505.38
spe	511	510	NA	1694.565	1636.78	1665.6725
spe	510	509	NA	1636.78	1544.73	1590.755
los	509	495	NA	1544.73	1237.1635	1390.94675
spe	509	508	NA	1544.73	1436.825	1490.7775
los	508	507	NA	1436.825	1269.025	1352.925
spe	508	498	NA	1436.825	1261.48	1349.1525
los	498	GCF.000192575.1.Bacteria.Proteobacteria	NA	1261.48	0.0	630.74
spe	510	492	NA	1636.78	1312.7	1474.74
los	492	GCF.002798435.1.Bacteria.Proteobacteria	NA	1312.7	0.0	656.35
spe	513	483	NA	1885.97	1836.685	1861.3275
hgt origin	483	482	5: 482 to dead	1836.685	1750.105	1793.395
hgt	None	dead	5: 482 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	6: dead to 561	0.0	0.0	0.0
hgt	562	561	6: dead to 561	1844.995	1768.445	1806.72
los	None	dead	NA	0.0	0.0	0.0
hgt origin	562	561	7: 561 to dead	1844.995	1768.445	1806.72
hgt	None	dead	7: 561 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.002238415.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	796	GCA.002238415.1.Bacteria.Desulfobacterota.B	8: dead to GCA.002238415.1.Bacteria.Desulfobacterota.B	1652.795	0.0	826.3975
los	None	dead	NA	0.0	0.0	0.0
spe	562	561	NA	1844.995	1768.445	1806.72
spe	561	553	NA	1768.445	1596.945	1682.695
los	553	GCF.001641825.1.Bacteria.Proteobacteria	NA	1596.945	0.0	798.4725
spe	553	552	NA	1596.945	1380.83	1488.8875
los	552	551	NA	1380.83	1067.6595	1224.24475
spe	561	560	NA	1768.445	1588.765	1678.605
spe	560	558	NA	1588.765	1434.31	1511.5375
los	558	557	NA	1434.31	1225.2445	1329.77725
hgt origin	None	dead	9: dead to 602	0.0	0.0	0.0
hgt	603	602	9: dead to 602	1696.92	1612.41	1654.665
los	None	dead	NA	0.0	0.0	0.0
spe	603	602	NA	1696.92	1612.41	1654.665
spe	602	592	NA	1612.41	1273.215	1442.8125
spe	602	601	NA	1612.41	1475.48	1543.945
los	601	600	NA	1475.48	1276.255	1375.8675
spe	601	595	NA	1475.48	1266.66	1371.07
hgt origin	595	GCA.002389045.1.Bacteria.Proteobacteria	10: GCA.002389045.1.Bacteria.Proteobacteria to GCA.002007425.1.Bacteria.Proteobacteria	1266.66	0.0	633.33
hgt	600	GCA.002007425.1.Bacteria.Proteobacteria	10: GCA.002389045.1.Bacteria.Proteobacteria to GCA.002007425.1.Bacteria.Proteobacteria	1276.255	0.0	638.1275
hgt origin	595	GCA.002454015.1.Bacteria.Proteobacteria	11: GCA.002454015.1.Bacteria.Proteobacteria to GCA.002292285.1.Bacteria.Proteobacteria	1266.66	0.0	633.33
hgt	598	GCA.002292285.1.Bacteria.Proteobacteria	11: GCA.002454015.1.Bacteria.Proteobacteria to GCA.002292285.1.Bacteria.Proteobacteria	953.337	0.0	476.6685
hgt origin	483	482	12: 482 to dead	1836.685	1750.105	1793.395
hgt	None	dead	12: 482 to dead	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCA.002796975.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	495	GCA.002796975.1.Bacteria.Proteobacteria	13: dead to GCA.002796975.1.Bacteria.Proteobacteria	1237.1635	0.0	618.58175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	483	482	14: 482 to dead	1836.685	1750.105	1793.395
hgt	None	dead	14: 482 to dead	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCF.000384115.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1163	GCF.000384115.1.Bacteria.Actinobacteriota	15: dead to GCF.000384115.1.Bacteria.Actinobacteriota	1087.464	0.0	543.732
los	None	dead	NA	0.0	0.0	0.0
spe	483	482	NA	1836.685	1750.105	1793.395
spe	482	481	NA	1750.105	1674.98	1712.5425
hgt origin	481	480	16: 480 to dead	1674.98	1549.46	1612.22
hgt	None	dead	16: 480 to dead	0.0	0.0	0.0
los	481	480	NA	1674.98	1549.46	1612.22
hgt origin	None	dead	17: dead to GCF.000192575.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	498	GCF.000192575.1.Bacteria.Proteobacteria	17: dead to GCF.000192575.1.Bacteria.Proteobacteria	1261.48	0.0	630.74
los	None	dead	NA	0.0	0.0	0.0
spe	481	469	NA	1674.98	1543.27	1609.125
spe	469	468	NA	1543.27	1359.195	1451.2325
los	468	467	NA	1359.195	1181.4985	1270.34675
spe	469	463	NA	1543.27	1394.155	1468.7125
hgt origin	463	GCF.002251795.1.Bacteria.Proteobacteria	18: GCF.002251795.1.Bacteria.Proteobacteria to dead	1394.155	0.0	697.0775
hgt	None	dead	18: GCF.002251795.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	463	GCF.002251795.1.Bacteria.Proteobacteria	19: GCF.002251795.1.Bacteria.Proteobacteria to GCF.000264455.2.Bacteria.Proteobacteria	1394.155	0.0	697.0775
hgt	486	GCF.000264455.2.Bacteria.Proteobacteria	19: GCF.002251795.1.Bacteria.Proteobacteria to GCF.000264455.2.Bacteria.Proteobacteria	1397.735	0.0	698.8675
hgt origin	None	-1	20: -1 to GCF.001613805.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	439	GCF.001613805.1.Bacteria.Proteobacteria	20: -1 to GCF.001613805.1.Bacteria.Proteobacteria	1422.265	0.0	711.1325
hgt origin	None	dead	21: dead to GCF.003173035.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	495	GCF.003173035.1.Bacteria.Proteobacteria	21: dead to GCF.003173035.1.Bacteria.Proteobacteria	1237.1635	0.0	618.58175
los	None	dead	NA	0.0	0.0	0.0
spe	463	462	NA	1394.155	1117.2015	1255.67825
hgt origin	462	GCF.006980715.1.Bacteria.Proteobacteria	22: GCF.006980715.1.Bacteria.Proteobacteria to GCF.003258945.1.Bacteria.Proteobacteria	1117.2015	0.0	558.60075
hgt	467	GCF.003258945.1.Bacteria.Proteobacteria	22: GCF.006980715.1.Bacteria.Proteobacteria to GCF.003258945.1.Bacteria.Proteobacteria	1181.4985	0.0	590.74925
los	462	GCF.006980715.1.Bacteria.Proteobacteria	NA	1117.2015	0.0	558.60075
hgt origin	462	GCF.000315795.1.Bacteria.Proteobacteria	23: GCF.000315795.1.Bacteria.Proteobacteria to GCA.003131705.1.Bacteria.Acidobacteriota	1117.2015	0.0	558.60075
hgt	695	GCA.003131705.1.Bacteria.Acidobacteriota	23: GCF.000315795.1.Bacteria.Proteobacteria to GCA.003131705.1.Bacteria.Acidobacteriota	1326.405	0.0	663.2025
hgt origin	462	GCF.000315795.1.Bacteria.Proteobacteria	24: GCF.000315795.1.Bacteria.Proteobacteria to dead	1117.2015	0.0	558.60075
hgt	None	dead	24: GCF.000315795.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	462	GCF.000315795.1.Bacteria.Proteobacteria	25: GCF.000315795.1.Bacteria.Proteobacteria to dead	1117.2015	0.0	558.60075
hgt	None	dead	25: GCF.000315795.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	-1	26: -1 to GCF.003443735.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1155	GCF.003443735.1.Bacteria.Actinobacteriota	26: -1 to GCF.003443735.1.Bacteria.Actinobacteriota	1276.115	0.0	638.0575
hgt origin	None	dead	27: dead to GCA.002721365.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	486	GCA.002721365.1.Bacteria.Proteobacteria	27: dead to GCA.002721365.1.Bacteria.Proteobacteria	1397.735	0.0	698.8675
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1155	GCF.003443735.1.Bacteria.Actinobacteriota	28: GCF.003443735.1.Bacteria.Actinobacteriota to GCF.000384115.1.Bacteria.Actinobacteriota	1276.115	0.0	638.0575
