event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	698	697	1: 697 to GCA.001797675.1.Bacteria.Desulfobacterota	1837.19	1624.47	1730.83
hgt	877	GCA.001797675.1.Bacteria.Desulfobacterota	1: 697 to GCA.001797675.1.Bacteria.Desulfobacterota	1616.13	0.0	808.065
hgt origin	698	697	2: 697 to dead	1837.19	1624.47	1730.83
hgt	None	dead	2: 697 to dead	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	794	GCA.003161515.1.Bacteria.Desulfobacterota.B	3: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	1350.25	0.0	675.125
los	None	dead	NA	0.0	0.0	0.0
spe	698	697	NA	1837.19	1624.47	1730.83
spe	697	696	NA	1624.47	1431.49	1527.98
hgt origin	696	GCA.003224665.1.Bacteria.Acidobacteriota	4: GCA.003224665.1.Bacteria.Acidobacteriota to GCA.003220615.1.Bacteria.Methylomirabilota	1431.49	0.0	715.745
hgt	741	GCA.003220615.1.Bacteria.Methylomirabilota	4: GCA.003224665.1.Bacteria.Acidobacteriota to GCA.003220615.1.Bacteria.Methylomirabilota	1693.345	0.0	846.6725
los	696	GCA.003224665.1.Bacteria.Acidobacteriota	NA	1431.49	0.0	715.745
spe	696	695	NA	1431.49	1326.405	1378.9475
hgt origin	695	GCA.003131705.1.Bacteria.Acidobacteriota	5: GCA.003131705.1.Bacteria.Acidobacteriota to GCA.003222815.1.Bacteria.Acidobacteriota	1326.405	0.0	663.2025
hgt	697	GCA.003222815.1.Bacteria.Acidobacteriota	5: GCA.003131705.1.Bacteria.Acidobacteriota to GCA.003222815.1.Bacteria.Acidobacteriota	1624.47	0.0	812.235
dup	697	GCA.003222815.1.Bacteria.Acidobacteriota	NA	1624.47	0.0	812.235
spe	695	694	NA	1326.405	1256.385	1291.395
hgt origin	694	692	6: 692 to GCA.003220615.1.Bacteria.Methylomirabilota	1256.385	1113.508	1184.9465
hgt	741	GCA.003220615.1.Bacteria.Methylomirabilota	6: 692 to GCA.003220615.1.Bacteria.Methylomirabilota	1693.345	0.0	846.6725
los	694	692	NA	1256.385	1113.508	1184.9465
