event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	662	661	NA	3126.015	3067.985	3097.0
spe	661	660	NA	3067.985	2386.55	2727.2675
hgt origin	660	GCA.002395105.1.Bacteria.Proteobacteria	1: GCA.002395105.1.Bacteria.Proteobacteria to GCA.003290465.1.Bacteria.Sumerlaeota	2386.55	0.0	1193.275
hgt	265	GCA.003290465.1.Bacteria.Sumerlaeota	1: GCA.002395105.1.Bacteria.Proteobacteria to GCA.003290465.1.Bacteria.Sumerlaeota	1568.825	0.0	784.4125
los	660	GCA.002395105.1.Bacteria.Proteobacteria	NA	2386.55	0.0	1193.275
spe	660	659	NA	2386.55	1329.6085	1858.07925
hgt origin	661	655	2: 655 to dead	3067.985	2988.07	3028.0275
hgt	None	dead	2: 655 to dead	0.0	0.0	0.0
hgt origin	661	655	3: 655 to dead	3067.985	2988.07	3028.0275
hgt	None	dead	3: 655 to dead	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.003158755.1.Bacteria.Elusimicrobiota	0.0	0.0	0.0
hgt	239	GCA.003158755.1.Bacteria.Elusimicrobiota	4: dead to GCA.003158755.1.Bacteria.Elusimicrobiota	1336.82	0.0	668.41
los	None	dead	NA	0.0	0.0	0.0
hgt origin	661	655	5: 655 to dead	3067.985	2988.07	3028.0275
hgt	None	dead	5: 655 to dead	0.0	0.0	0.0
hgt origin	661	655	6: 655 to 1721	3067.985	2988.07	3028.0275
hgt	1722	1721	6: 655 to 1721	3050.45	2916.245	2983.3475
spe	661	655	NA	3067.985	2988.07	3028.0275
hgt origin	655	654	7: 654 to 95	2988.07	2847.715	2917.8925
hgt	177	95	7: 654 to 95	2975.235	2751.94	2863.5875
hgt origin	655	654	8: 654 to dead	2988.07	2847.715	2917.8925
hgt	None	dead	8: 654 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.002494765.1.Archaea.Thermoplasmatota	0.0	0.0	0.0
hgt	47	GCA.002494765.1.Archaea.Thermoplasmatota	9: dead to GCA.002494765.1.Archaea.Thermoplasmatota	1480.595	0.0	740.2975
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCA.002877955.1.Bacteria.Caldisericota	0.0	0.0	0.0
hgt	1068	GCA.002877955.1.Bacteria.Caldisericota	10: dead to GCA.002877955.1.Bacteria.Caldisericota	1488.73	0.0	744.365
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCA.002298155.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	674	GCA.002298155.1.Bacteria.Acidobacteriota	11: dead to GCA.002298155.1.Bacteria.Acidobacteriota	1626.005	0.0	813.0025
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCF.000091205.1.Eukaryota.Rhodophyta	0.0	0.0	0.0
hgt	159	GCF.000091205.1.Eukaryota.Rhodophyta	12: dead to GCF.000091205.1.Eukaryota.Rhodophyta	1084.09	0.0	542.045
los	None	dead	NA	0.0	0.0	0.0
hgt origin	655	654	13: 654 to dead	2988.07	2847.715	2917.8925
hgt	None	dead	13: 654 to dead	0.0	0.0	0.0
hgt origin	None	dead	14: dead to 1078	0.0	0.0	0.0
hgt	1079	1078	14: dead to 1078	1922.45	1701.455	1811.9525
los	None	dead	NA	0.0	0.0	0.0
spe	1079	1078	NA	1922.45	1701.455	1811.9525
spe	1078	1076	NA	1701.455	1235.659	1468.557
hgt origin	1078	GCA.002898315.1.Bacteria.Calescibacterota	15: GCA.002898315.1.Bacteria.Calescibacterota to GCA.002011615.1.Bacteria.WOR.3	1701.455	0.0	850.7275
hgt	1082	GCA.002011615.1.Bacteria.WOR.3	15: GCA.002898315.1.Bacteria.Calescibacterota to GCA.002011615.1.Bacteria.WOR.3	2433.75	0.0	1216.875
hgt origin	1082	GCA.002011615.1.Bacteria.WOR.3	16: GCA.002011615.1.Bacteria.WOR.3 to GCF.001535965.1.Bacteria.Bacteroidota	2433.75	0.0	1216.875
hgt	982	GCF.001535965.1.Bacteria.Bacteroidota	16: GCA.002011615.1.Bacteria.WOR.3 to GCF.001535965.1.Bacteria.Bacteroidota	1900.265	0.0	950.1325
hgt origin	655	654	17: 654 to dead	2988.07	2847.715	2917.8925
hgt	None	dead	17: 654 to dead	0.0	0.0	0.0
hgt origin	None	dead	18: dead to GCA.001800745.1.Archaea.Thermoplasmatota	0.0	0.0	0.0
hgt	65	GCA.001800745.1.Archaea.Thermoplasmatota	18: dead to GCA.001800745.1.Archaea.Thermoplasmatota	1261.09	0.0	630.545
los	None	dead	NA	0.0	0.0	0.0
hgt origin	655	654	19: 654 to dead	2988.07	2847.715	2917.8925
hgt	None	dead	19: 654 to dead	0.0	0.0	0.0
hgt origin	None	dead	20: dead to GCA.003023725.1.Bacteria.Firmicutes.E	0.0	0.0	0.0
hgt	1228	GCA.003023725.1.Bacteria.Firmicutes.E	20: dead to GCA.003023725.1.Bacteria.Firmicutes.E	1712.115	0.0	856.0575
los	None	dead	NA	0.0	0.0	0.0
hgt origin	655	654	21: 654 to dead	2988.07	2847.715	2917.8925
hgt	None	dead	21: 654 to dead	0.0	0.0	0.0
hgt origin	655	654	22: 654 to dead	2988.07	2847.715	2917.8925
hgt	None	dead	22: 654 to dead	0.0	0.0	0.0
hgt origin	655	654	23: 654 to dead	2988.07	2847.715	2917.8925
hgt	None	dead	23: 654 to dead	0.0	0.0	0.0
spe	655	654	NA	2988.07	2847.715	2917.8925
spe	654	520	NA	2847.715	2756.655	2802.185
los	520	519	NA	2756.655	2611.035	2683.845
spe	520	406	NA	2756.655	2159.8	2458.2275
los	406	GCF.002795805.1.Bacteria.Proteobacteria	NA	2159.8	0.0	1079.9
spe	654	653	NA	2847.715	2587.485	2717.6
spe	653	652	NA	2587.485	2416.38	2501.9325
los	652	526	NA	2416.38	1930.815	2173.5975
spe	652	651	NA	2416.38	2271.59	2343.985
los	651	650	NA	2271.59	2175.61	2223.6
spe	651	533	NA	2271.59	1932.55	2102.07
spe	533	529	NA	1932.55	1606.235	1769.3925
hgt origin	529	GCA.002420425.1.Bacteria.Proteobacteria	24: GCA.002420425.1.Bacteria.Proteobacteria to dead	1606.235	0.0	803.1175
hgt	None	dead	24: GCA.002420425.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	25: dead to GCA.002454015.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	595	GCA.002454015.1.Bacteria.Proteobacteria	25: dead to GCA.002454015.1.Bacteria.Proteobacteria	1266.66	0.0	633.33
los	None	dead	NA	0.0	0.0	0.0
hgt origin	529	GCA.002420425.1.Bacteria.Proteobacteria	26: GCA.002420425.1.Bacteria.Proteobacteria to dead	1606.235	0.0	803.1175
hgt	None	dead	26: GCA.002420425.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	529	GCA.002420425.1.Bacteria.Proteobacteria	27: GCA.002420425.1.Bacteria.Proteobacteria to 602	1606.235	0.0	803.1175
hgt	603	602	27: GCA.002420425.1.Bacteria.Proteobacteria to 602	1696.92	1612.41	1654.665
hgt origin	529	GCA.002420425.1.Bacteria.Proteobacteria	28: GCA.002420425.1.Bacteria.Proteobacteria to GCF.900112605.1.Bacteria.Proteobacteria	1606.235	0.0	803.1175
hgt	574	GCF.900112605.1.Bacteria.Proteobacteria	28: GCA.002420425.1.Bacteria.Proteobacteria to GCF.900112605.1.Bacteria.Proteobacteria	1330.6	0.0	665.3
hgt origin	603	602	29: 602 to 636	1696.92	1612.41	1654.665
hgt	644	636	29: 602 to 636	1647.11	1555.685	1601.3975
hgt origin	603	602	30: 602 to dead	1696.92	1612.41	1654.665
hgt	None	dead	30: 602 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	31: dead to GCA.002631715.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	542	GCA.002631715.1.Bacteria.Proteobacteria	31: dead to GCA.002631715.1.Bacteria.Proteobacteria	1583.705	0.0	791.8525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	32: dead to GCA.002746645.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	551	GCA.002746645.1.Bacteria.Proteobacteria	32: dead to GCA.002746645.1.Bacteria.Proteobacteria	1067.6595	0.0	533.82975
los	None	dead	NA	0.0	0.0	0.0
spe	603	602	NA	1696.92	1612.41	1654.665
hgt origin	602	592	33: 592 to dead	1612.41	1273.215	1442.8125
hgt	None	dead	33: 592 to dead	0.0	0.0	0.0
hgt origin	None	dead	34: dead to GCA.002007425.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	600	GCA.002007425.1.Bacteria.Proteobacteria	34: dead to GCA.002007425.1.Bacteria.Proteobacteria	1276.255	0.0	638.1275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	602	592	35: 592 to 558	1612.41	1273.215	1442.8125
hgt	560	558	35: 592 to 558	1588.765	1434.31	1511.5375
spe	602	592	NA	1612.41	1273.215	1442.8125
