event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	277	276	NA	2637.64	2570.7	2604.17
spe	276	270	NA	2570.7	2158.53	2364.615
hgt origin	270	GCA.001567115.1.Bacteria.OLB16	1: GCA.001567115.1.Bacteria.OLB16 to GCA.001771285.1.Bacteria.Methylomirabilota	2158.53	0.0	1079.265
hgt	741	GCA.001771285.1.Bacteria.Methylomirabilota	1: GCA.001567115.1.Bacteria.OLB16 to GCA.001771285.1.Bacteria.Methylomirabilota	1693.345	0.0	846.6725
los	270	GCA.001567115.1.Bacteria.OLB16	NA	2158.53	0.0	1079.265
hgt origin	741	GCA.001771285.1.Bacteria.Methylomirabilota	2: GCA.001771285.1.Bacteria.Methylomirabilota to GCA.002238965.1.Bacteria.UBA8248	1693.345	0.0	846.6725
hgt	746	GCA.002238965.1.Bacteria.UBA8248	2: GCA.001771285.1.Bacteria.Methylomirabilota to GCA.002238965.1.Bacteria.UBA8248	1667.435	0.0	833.7175
spe	276	275	NA	2570.7	2298.405	2434.5525
hgt origin	275	274	3: 274 to GCA.002500605.1.Bacteria.Nitrospinota	2298.405	1625.32	1961.8625
hgt	751	GCA.002500605.1.Bacteria.Nitrospinota	3: 274 to GCA.002500605.1.Bacteria.Nitrospinota	1613.625	0.0	806.8125
hgt origin	275	274	4: 274 to GCA.002401295.1.Bacteria.SAR324	2298.405	1625.32	1961.8625
hgt	400	GCA.002401295.1.Bacteria.SAR324	4: 274 to GCA.002401295.1.Bacteria.SAR324	1933.765	0.0	966.8825
hgt origin	275	274	5: 274 to dead	2298.405	1625.32	1961.8625
hgt	None	dead	5: 274 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.002731375.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	498	GCA.002731375.1.Bacteria.Proteobacteria	6: dead to GCA.002731375.1.Bacteria.Proteobacteria	1261.48	0.0	630.74
los	None	dead	NA	0.0	0.0	0.0
hgt origin	275	274	7: 274 to dead	2298.405	1625.32	1961.8625
hgt	None	dead	7: 274 to dead	0.0	0.0	0.0
los	275	274	NA	2298.405	1625.32	1961.8625
hgt origin	None	dead	8: dead to GCF.003097315.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	613	GCF.003097315.1.Bacteria.Proteobacteria	8: dead to GCF.003097315.1.Bacteria.Proteobacteria	1391.71	0.0	695.855
los	None	dead	NA	0.0	0.0	0.0
