event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	663	397	NA	3209.65	3012.355	3111.0025
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	1: GCF.000526155.1.Bacteria.Desulfobacterota to 388	3012.355	0.0	1506.1775
hgt	389	388	1: GCF.000526155.1.Bacteria.Desulfobacterota to 388	2749.555	2535.365	2642.46
hgt origin	389	388	2: 388 to dead	2749.555	2535.365	2642.46
hgt	None	dead	2: 388 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.002704825.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	332	GCA.002704825.1.Bacteria.Planctomycetota	3: dead to GCA.002704825.1.Bacteria.Planctomycetota	1016.322	0.0	508.161
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	4: dead to 293	0.0	0.0	0.0
hgt	297	293	4: dead to 293	2134.445	1839.63	1987.0375
los	None	dead	NA	0.0	0.0	0.0
spe	297	293	NA	2134.445	1839.63	1987.0375
hgt origin	389	388	5: 388 to dead	2749.555	2535.365	2642.46
hgt	None	dead	5: 388 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.003245715.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	320	GCA.003245715.1.Bacteria.Planctomycetota	6: dead to GCA.003245715.1.Bacteria.Planctomycetota	2256.89	0.0	1128.445
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.003158755.1.Bacteria.Elusimicrobiota	0.0	0.0	0.0
hgt	239	GCA.003158755.1.Bacteria.Elusimicrobiota	7: dead to GCA.003158755.1.Bacteria.Elusimicrobiota	1457.025	0.0	728.5125
los	None	dead	NA	0.0	0.0	0.0
spe	389	388	NA	2749.555	2535.365	2642.46
spe	388	376	NA	2535.365	2164.345	2349.855
los	376	374	NA	2164.345	1675.86	1920.1025
spe	388	387	NA	2535.365	2327.165	2431.265
spe	387	383	NA	2327.165	1910.295	2118.73
los	383	381	NA	1910.295	1517.805	1714.05
spe	387	386	NA	2327.165	2009.02	2168.0925
hgt origin	386	GCA.002450905.1.Bacteria.Spirochaetota	8: GCA.002450905.1.Bacteria.Spirochaetota to GCA.003242895.1.Bacteria.Margulisbacteria	2009.02	0.0	1004.51
hgt	1651	GCA.003242895.1.Bacteria.Margulisbacteria	8: GCA.002450905.1.Bacteria.Spirochaetota to GCA.003242895.1.Bacteria.Margulisbacteria	2156.75	0.0	1078.375
los	386	GCA.002450905.1.Bacteria.Spirochaetota	NA	2009.02	0.0	1004.51
hgt origin	386	GCA.001829155.1.Bacteria.Spirochaetota	9: GCA.001829155.1.Bacteria.Spirochaetota to GCA.000739515.1.Bacteria.Moduliflexota	2009.02	0.0	1004.51
hgt	895	GCA.000739515.1.Bacteria.Moduliflexota	9: GCA.001829155.1.Bacteria.Spirochaetota to GCA.000739515.1.Bacteria.Moduliflexota	2233.715	0.0	1116.8575
hgt origin	895	GCA.000739515.1.Bacteria.Moduliflexota	10: GCA.000739515.1.Bacteria.Moduliflexota to GCA.000961655.1.Bacteria.Desulfobacterota	2233.715	0.0	1116.8575
hgt	883	GCA.000961655.1.Bacteria.Desulfobacterota	10: GCA.000739515.1.Bacteria.Moduliflexota to GCA.000961655.1.Bacteria.Desulfobacterota	1441.77	0.0	720.885
hgt origin	397	396	11: 396 to dead	3012.355	2626.695	2819.525
hgt	None	dead	11: 396 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCF.000266945.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	849	GCF.000266945.1.Bacteria.Desulfobacterota	12: dead to GCF.000266945.1.Bacteria.Desulfobacterota	1938.415	0.0	969.2075
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCA.002347095.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	868	GCA.002347095.1.Bacteria.Desulfobacterota	13: dead to GCA.002347095.1.Bacteria.Desulfobacterota	1758.21	0.0	879.105
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	14: dead to GCF.000195295.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	880	GCF.000195295.1.Bacteria.Desulfobacterota	14: dead to GCF.000195295.1.Bacteria.Desulfobacterota	1550.835	0.0	775.4175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCA.007244385.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	871	GCA.007244385.1.Bacteria.Desulfobacterota	15: dead to GCA.007244385.1.Bacteria.Desulfobacterota	1532.675	0.0	766.3375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	396	16: 396 to dead	3012.355	2626.695	2819.525
hgt	None	dead	16: 396 to dead	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCA.002414805.1.Bacteria.Fibrobacterota	0.0	0.0	0.0
