event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	533	529	1: 529 to 645	2045.455	1818.925	1932.19
hgt	646	645	1: 529 to 645	1897.835	1829.485	1863.66
hgt origin	533	529	2: 529 to dead	2045.455	1818.925	1932.19
hgt	None	dead	2: 529 to dead	0.0	0.0	0.0
hgt origin	533	529	3: 529 to dead	2045.455	1818.925	1932.19
hgt	None	dead	3: 529 to dead	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.002007405.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	557	GCA.002007405.1.Bacteria.Proteobacteria	4: dead to GCA.002007405.1.Bacteria.Proteobacteria	1194.24	0.0	597.12
los	None	dead	NA	0.0	0.0	0.0
spe	533	529	NA	2045.455	1818.925	1932.19
hgt origin	529	GCA.002451085.1.Bacteria.Proteobacteria	5: GCA.002451085.1.Bacteria.Proteobacteria to GCA.002631715.1.Bacteria.Proteobacteria	1818.925	0.0	909.4625
hgt	542	GCA.002631715.1.Bacteria.Proteobacteria	5: GCA.002451085.1.Bacteria.Proteobacteria to GCA.002631715.1.Bacteria.Proteobacteria	1750.015	0.0	875.0075
hgt origin	None	dead	6: dead to 570	0.0	0.0	0.0
hgt	571	570	6: dead to 570	1781.46	1624.36	1702.91
los	None	dead	NA	0.0	0.0	0.0
spe	571	570	NA	1781.46	1624.36	1702.91
spe	570	568	NA	1624.36	1463.05	1543.705
los	568	GCA.002862435.1.Bacteria.Proteobacteria	NA	1463.05	0.0	731.525
spe	646	645	NA	1897.835	1829.485	1863.66
spe	645	631	NA	1829.485	1750.855	1790.17
hgt origin	631	630	7: 630 to dead	1750.855	1615.545	1683.2
hgt	None	dead	7: 630 to dead	0.0	0.0	0.0
los	631	630	NA	1750.855	1615.545	1683.2
hgt origin	None	dead	8: dead to GCF.002020875.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	634	GCF.002020875.1.Bacteria.Proteobacteria	8: dead to GCF.002020875.1.Bacteria.Proteobacteria	1434.16	0.0	717.08
los	None	dead	NA	0.0	0.0	0.0
hgt origin	631	603	9: 603 to dead	1750.855	1669.485	1710.17
hgt	None	dead	9: 603 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCA.002432655.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	576	GCA.002432655.1.Bacteria.Proteobacteria	10: dead to GCA.002432655.1.Bacteria.Proteobacteria	1633.525	0.0	816.7625
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCA.002400775.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	639	GCA.002400775.1.Bacteria.Proteobacteria	11: dead to GCA.002400775.1.Bacteria.Proteobacteria	1270.67	0.0	635.335
los	None	dead	NA	0.0	0.0	0.0
spe	631	603	NA	1750.855	1669.485	1710.17
hgt origin	603	602	12: 602 to dead	1669.485	1587.075	1628.28
hgt	None	dead	12: 602 to dead	0.0	0.0	0.0
hgt origin	None	dead	13: dead to 612	0.0	0.0	0.0
hgt	613	612	13: dead to 612	1345.44	1191.86	1268.65
los	None	dead	NA	0.0	0.0	0.0
spe	613	612	NA	1345.44	1191.86	1268.65
spe	612	611	NA	1191.86	907.6015	1049.73075
los	611	GCF.003052605.1.Bacteria.Proteobacteria	NA	907.6015	0.0	453.80075
spe	603	602	NA	1669.485	1587.075	1628.28
hgt origin	602	592	14: 592 to 574	1587.075	1273.13	1430.1025
hgt	576	574	14: 592 to 574	1633.525	1374.275	1503.9
spe	602	592	NA	1587.075	1273.13	1430.1025
los	592	GCF.001720165.1.Bacteria.Proteobacteria	NA	1273.13	0.0	636.565
spe	576	574	NA	1633.525	1374.275	1503.9
hgt origin	574	GCF.900112605.1.Bacteria.Proteobacteria	15: GCF.900112605.1.Bacteria.Proteobacteria to GCF.001641825.1.Bacteria.Proteobacteria	1374.275	0.0	687.1375
hgt	553	GCF.001641825.1.Bacteria.Proteobacteria	15: GCF.900112605.1.Bacteria.Proteobacteria to GCF.001641825.1.Bacteria.Proteobacteria	1630.725	0.0	815.3625
hgt origin	602	601	16: 601 to 1341	1587.075	1425.555	1506.315
hgt	1383	1341	16: 601 to 1341	1928.425	1562.96	1745.6925
spe	602	601	NA	1587.075	1425.555	1506.315
spe	601	600	NA	1425.555	1212.31	1318.9325
spe	600	598	NA	1212.31	904.2135	1058.26175
los	598	GCA.002170535.1.Bacteria.Proteobacteria	NA	904.2135	0.0	452.10675
spe	601	595	NA	1425.555	1214.005	1319.78
hgt origin	595	GCA.002389045.1.Bacteria.Proteobacteria	17: GCA.002389045.1.Bacteria.Proteobacteria to GCA.002451085.1.Bacteria.Proteobacteria	1214.005	0.0	607.0025
hgt	529	GCA.002451085.1.Bacteria.Proteobacteria	17: GCA.002389045.1.Bacteria.Proteobacteria to GCA.002451085.1.Bacteria.Proteobacteria	1818.925	0.0	909.4625
hgt origin	595	GCA.002389045.1.Bacteria.Proteobacteria	18: GCA.002389045.1.Bacteria.Proteobacteria to GCF.002109495.1.Bacteria.Proteobacteria	1214.005	0.0	607.0025
hgt	519	GCF.002109495.1.Bacteria.Proteobacteria	18: GCA.002389045.1.Bacteria.Proteobacteria to GCF.002109495.1.Bacteria.Proteobacteria	2628.48	0.0	1314.24
hgt origin	595	GCA.002454015.1.Bacteria.Proteobacteria	19: GCA.002454015.1.Bacteria.Proteobacteria to GCA.002862435.1.Bacteria.Proteobacteria	1214.005	0.0	607.0025
hgt	568	GCA.002862435.1.Bacteria.Proteobacteria	19: GCA.002454015.1.Bacteria.Proteobacteria to GCA.002862435.1.Bacteria.Proteobacteria	1463.05	0.0	731.525
hgt origin	1383	1341	20: 1341 to dead	1928.425	1562.96	1745.6925
hgt	None	dead	20: 1341 to dead	0.0	0.0	0.0
hgt origin	None	dead	21: dead to GCA.002386945.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	558	GCA.002386945.1.Bacteria.Proteobacteria	21: dead to GCA.002386945.1.Bacteria.Proteobacteria	1422.015	0.0	711.0075
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1383	1341	22: 1341 to dead	1928.425	1562.96	1745.6925
hgt	None	dead	22: 1341 to dead	0.0	0.0	0.0
hgt origin	None	dead	23: dead to GCF.000021985.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	546	GCF.000021985.1.Bacteria.Proteobacteria	23: dead to GCF.000021985.1.Bacteria.Proteobacteria	1496.095	0.0	748.0475
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1383	1341	24: 1341 to 170	1928.425	1562.96	1745.6925
hgt	172	170	24: 1341 to 170	1667.17	1517.8	1592.485
hgt origin	1383	1341	25: 1341 to GCF.000024605.1.Bacteria.Firmicutes.B	1928.425	1562.96	1745.6925
hgt	1292	GCF.000024605.1.Bacteria.Firmicutes.B	25: 1341 to GCF.000024605.1.Bacteria.Firmicutes.B	1962.37	0.0	981.185
hgt origin	1383	1341	26: 1341 to GCA.002059205.1.Bacteria.Latescibacterota	1928.425	1562.96	1745.6925
hgt	1036	GCA.002059205.1.Bacteria.Latescibacterota	26: 1341 to GCA.002059205.1.Bacteria.Latescibacterota	1833.115	0.0	916.5575
hgt origin	1383	1341	27: 1341 to GCA.002011475.1.Bacteria.Chloroflexota	1928.425	1562.96	1745.6925
hgt	1424	GCA.002011475.1.Bacteria.Chloroflexota	27: 1341 to GCA.002011475.1.Bacteria.Chloroflexota	1882.275	0.0	941.1375
hgt origin	1383	1341	28: 1341 to GCA.002328485.1.Bacteria.Desulfobacterota.G	1928.425	1562.96	1745.6925
hgt	801	GCA.002328485.1.Bacteria.Desulfobacterota.G	28: 1341 to GCA.002328485.1.Bacteria.Desulfobacterota.G	2073.125	0.0	1036.5625
hgt origin	1383	1341	29: 1341 to GCA.001593865.1.Archaea.Thermoproteota	1928.425	1562.96	1745.6925
hgt	113	GCA.001593865.1.Archaea.Thermoproteota	29: 1341 to GCA.001593865.1.Archaea.Thermoproteota	2111.275	0.0	1055.6375
hgt origin	1383	1341	30: 1341 to GCA.002010665.1.Bacteria.Acidobacteriota	1928.425	1562.96	1745.6925
hgt	668	GCA.002010665.1.Bacteria.Acidobacteriota	30: 1341 to GCA.002010665.1.Bacteria.Acidobacteriota	1575.265	0.0	787.6325
hgt origin	1383	1341	31: 1341 to GCA.002376045.1.Bacteria.Firmicutes.A	1928.425	1562.96	1745.6925
hgt	1240	GCA.002376045.1.Bacteria.Firmicutes.A	31: 1341 to GCA.002376045.1.Bacteria.Firmicutes.A	2224.995	0.0	1112.4975
hgt origin	1383	1341	32: 1341 to GCA.001768075.1.Bacteria.Myxococcota	1928.425	1562.96	1745.6925
hgt	837	GCA.001768075.1.Bacteria.Myxococcota	32: 1341 to GCA.001768075.1.Bacteria.Myxococcota	1633.315	0.0	816.6575
hgt origin	1383	1341	33: 1341 to GCA.002683135.1.Bacteria.Planctomycetota	1928.425	1562.96	1745.6925
hgt	347	GCA.002683135.1.Bacteria.Planctomycetota	33: 1341 to GCA.002683135.1.Bacteria.Planctomycetota	2010.41	0.0	1005.205
spe	1383	1341	NA	1928.425	1562.96	1745.6925
hgt origin	1341	GCF.001653195.1.Bacteria.Firmicutes	34: GCF.001653195.1.Bacteria.Firmicutes to GCF.000092905.1.Bacteria.Firmicutes	1562.96	0.0	781.48
