event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	686	GCA.002451015.1.Bacteria.Acidobacteriota	1: GCA.002451015.1.Bacteria.Acidobacteriota to dead	1699.78	0.0	849.89
hgt	None	dead	1: GCA.002451015.1.Bacteria.Acidobacteriota to dead	0.0	0.0	0.0
hgt origin	686	GCA.002451015.1.Bacteria.Acidobacteriota	2: GCA.002451015.1.Bacteria.Acidobacteriota to dead	1699.78	0.0	849.89
hgt	None	dead	2: GCA.002451015.1.Bacteria.Acidobacteriota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCF.900100785.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1319	GCF.900100785.1.Bacteria.Firmicutes.B	3: dead to GCF.900100785.1.Bacteria.Firmicutes.B	1933.46	0.0	966.73
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCF.000092845.1.Bacteria.Spirochaetota	0.0	0.0	0.0
hgt	370	GCF.000092845.1.Bacteria.Spirochaetota	4: dead to GCF.000092845.1.Bacteria.Spirochaetota	2115.08	0.0	1057.54
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCF.003097315.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	613	GCF.003097315.1.Bacteria.Proteobacteria	5: dead to GCF.003097315.1.Bacteria.Proteobacteria	1345.44	0.0	672.72
los	None	dead	NA	0.0	0.0	0.0
hgt origin	613	GCF.003097315.1.Bacteria.Proteobacteria	6: GCF.003097315.1.Bacteria.Proteobacteria to dead	1345.44	0.0	672.72
hgt	None	dead	6: GCF.003097315.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.001045525.1.Bacteria.Fibrobacterota	0.0	0.0	0.0
hgt	934	GCA.001045525.1.Bacteria.Fibrobacterota	7: dead to GCA.001045525.1.Bacteria.Fibrobacterota	2007.3	0.0	1003.65
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.001940645.1.Archaea.Asgardarchaeota	0.0	0.0	0.0
hgt	150	GCA.001940645.1.Archaea.Asgardarchaeota	8: dead to GCA.001940645.1.Archaea.Asgardarchaeota	1958.415	0.0	979.2075
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.002255365.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	570	GCA.002255365.1.Bacteria.Proteobacteria	9: dead to GCA.002255365.1.Bacteria.Proteobacteria	1624.36	0.0	812.18
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCF.000013045.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	967	GCF.000013045.1.Bacteria.Bacteroidota	10: dead to GCF.000013045.1.Bacteria.Bacteroidota	1840.425	0.0	920.2125
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCF.000328625.1.Bacteria.Firmicutes.F	0.0	0.0	0.0
hgt	1215	GCF.000328625.1.Bacteria.Firmicutes.F	11: dead to GCF.000328625.1.Bacteria.Firmicutes.F	1572.11	0.0	786.055
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCF.000233775.1.Bacteria.Synergistota	0.0	0.0	0.0
hgt	1058	GCF.000233775.1.Bacteria.Synergistota	12: dead to GCF.000233775.1.Bacteria.Synergistota	2648.915	0.0	1324.4575
los	None	dead	NA	0.0	0.0	0.0
