event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	170	169	1: 169 to GCF.001029505.1.Bacteria.Actinobacteriota	1517.8	1354.955	1436.3775
hgt	1180	GCF.001029505.1.Bacteria.Actinobacteriota	1: 169 to GCF.001029505.1.Bacteria.Actinobacteriota	2187.185	0.0	1093.5925
hgt origin	170	169	2: 169 to GCA.001898225.1.Bacteria.Chloroflexota	1517.8	1354.955	1436.3775
hgt	1469	GCA.001898225.1.Bacteria.Chloroflexota	2: 169 to GCA.001898225.1.Bacteria.Chloroflexota	1964.555	0.0	982.2775
spe	170	169	NA	1517.8	1354.955	1436.3775
spe	169	155	NA	1354.955	1152.7	1253.8275
los	155	GCF.000165345.1.Eukaryota.Apicocomplexa	NA	1152.7	0.0	576.35
spe	169	168	NA	1354.955	1286.485	1320.72
spe	168	167	NA	1286.485	1104.9615	1195.72325
spe	167	166	NA	1104.9615	870.936	987.94875
los	166	165	NA	870.936	603.2	737.068
hgt origin	167	GCA.000004985.1.Eukaryota.Heterolobosea	3: GCA.000004985.1.Eukaryota.Heterolobosea to GCA.000209225.1.Eukaryota.Cnidaria	1104.9615	0.0	552.48075
hgt	166	GCA.000209225.1.Eukaryota.Cnidaria	3: GCA.000004985.1.Eukaryota.Heterolobosea to GCA.000209225.1.Eukaryota.Cnidaria	870.936	0.0	435.468
dup	166	GCA.000209225.1.Eukaryota.Cnidaria	NA	870.936	0.0	435.468
dup	166	GCA.000209225.1.Eukaryota.Cnidaria	NA	870.936	0.0	435.468
spe	168	160	NA	1286.485	1191.64	1239.0625
spe	160	159	NA	1191.64	1092.41	1142.025
los	159	GCF.000091205.1.Eukaryota.Rhodophyta	NA	1092.41	0.0	546.205
hgt origin	1180	GCF.001029505.1.Bacteria.Actinobacteriota	4: GCF.001029505.1.Bacteria.Actinobacteriota to GCF.900066015.1.Bacteria.Chloroflexota	2187.185	0.0	1093.5925
hgt	1437	GCF.900066015.1.Bacteria.Chloroflexota	4: GCF.001029505.1.Bacteria.Actinobacteriota to GCF.900066015.1.Bacteria.Chloroflexota	1218.17	0.0	609.085
