event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	698	697	1: 697 to GCA.001797675.1.Bacteria.Desulfobacterota	1924.625	1651.7	1788.1625
hgt	877	GCA.001797675.1.Bacteria.Desulfobacterota	1: 697 to GCA.001797675.1.Bacteria.Desulfobacterota	1826.365	0.0	913.1825
hgt origin	698	697	2: 697 to dead	1924.625	1651.7	1788.1625
hgt	None	dead	2: 697 to dead	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	794	GCA.003161515.1.Bacteria.Desulfobacterota.B	3: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	1455.87	0.0	727.935
los	None	dead	NA	0.0	0.0	0.0
spe	698	697	NA	1924.625	1651.7	1788.1625
spe	697	696	NA	1651.7	1431.15	1541.425
hgt origin	696	GCA.003224665.1.Bacteria.Acidobacteriota	4: GCA.003224665.1.Bacteria.Acidobacteriota to GCA.003222815.1.Bacteria.Acidobacteriota	1431.15	0.0	715.575
hgt	697	GCA.003222815.1.Bacteria.Acidobacteriota	4: GCA.003224665.1.Bacteria.Acidobacteriota to GCA.003222815.1.Bacteria.Acidobacteriota	1651.7	0.0	825.85
los	696	GCA.003224665.1.Bacteria.Acidobacteriota	NA	1431.15	0.0	715.575
spe	696	695	NA	1431.15	1321.86	1376.505
hgt origin	695	GCA.003131705.1.Bacteria.Acidobacteriota	5: GCA.003131705.1.Bacteria.Acidobacteriota to GCA.003222815.1.Bacteria.Acidobacteriota	1321.86	0.0	660.93
hgt	697	GCA.003222815.1.Bacteria.Acidobacteriota	5: GCA.003131705.1.Bacteria.Acidobacteriota to GCA.003222815.1.Bacteria.Acidobacteriota	1651.7	0.0	825.85
spe	695	694	NA	1321.86	1248.195	1285.0275
hgt origin	694	692	6: 692 to GCA.003220615.1.Bacteria.Methylomirabilota	1248.195	1141.9465	1195.07075
hgt	741	GCA.003220615.1.Bacteria.Methylomirabilota	6: 692 to GCA.003220615.1.Bacteria.Methylomirabilota	2099.065	0.0	1049.5325
los	694	692	NA	1248.195	1141.9465	1195.07075
