event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	140	139	NA	3044.4	2917.505	2980.9525
spe	139	109	NA	2917.505	2602.795	2760.15
spe	109	103	NA	2602.795	2146.08	2374.4375
los	103	GCA.002254745.1.Archaea.Thermoproteota	NA	2146.08	0.0	1073.04
hgt origin	103	101	1: 101 to dead	2146.08	1883.85	2014.965
hgt	None	dead	1: 101 to dead	0.0	0.0	0.0
spe	103	101	NA	2146.08	1883.85	2014.965
los	101	99	NA	1883.85	1639.4	1761.625
hgt origin	None	dead	2: dead to GCA.002451015.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	686	GCA.002451015.1.Bacteria.Acidobacteriota	2: dead to GCA.002451015.1.Bacteria.Acidobacteriota	1699.78	0.0	849.89
los	None	dead	NA	0.0	0.0	0.0
hgt origin	109	108	3: 108 to dead	2602.795	2228.635	2415.715
hgt	None	dead	3: 108 to dead	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCF.002114285.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	80	GCF.002114285.1.Archaea.Halobacteriota	4: dead to GCF.002114285.1.Archaea.Halobacteriota	1577.665	0.0	788.8325
los	None	dead	NA	0.0	0.0	0.0
spe	109	108	NA	2602.795	2228.635	2415.715
hgt origin	108	GCF.000148385.1.Archaea.Thermoproteota	5: GCF.000148385.1.Archaea.Thermoproteota to dead	2228.635	0.0	1114.3175
hgt	None	dead	5: GCF.000148385.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.000405685.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	133	GCA.000405685.1.Archaea.Thermoproteota	6: dead to GCA.000405685.1.Archaea.Thermoproteota	1814.08	0.0	907.04
los	None	dead	NA	0.0	0.0	0.0
spe	108	107	NA	2228.635	1874.74	2051.6875
hgt origin	107	GCA.001717025.1.Archaea.Thermoproteota	7: GCA.001717025.1.Archaea.Thermoproteota to dead	1874.74	0.0	937.37
hgt	None	dead	7: GCA.001717025.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
los	107	GCA.001717025.1.Archaea.Thermoproteota	NA	1874.74	0.0	937.37
hgt origin	None	dead	8: dead to 77	0.0	0.0	0.0
hgt	89	77	8: dead to 77	2018.03	1646.475	1832.2525
los	None	dead	NA	0.0	0.0	0.0
spe	89	77	NA	2018.03	1646.475	1832.2525
spe	139	138	NA	2917.505	2764.09	2840.7975
hgt origin	138	137	9: 137 to dead	2764.09	2491.115	2627.6025
hgt	None	dead	9: 137 to dead	0.0	0.0	0.0
hgt origin	138	137	10: 137 to dead	2764.09	2491.115	2627.6025
