event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	644	636	1: 636 to GCA.001872725.1.Bacteria.Proteobacteria	1683.9	1603.01	1643.455
hgt	406	GCA.001872725.1.Bacteria.Proteobacteria	1: 636 to GCA.001872725.1.Bacteria.Proteobacteria	2569.1	0.0	1284.55
spe	644	636	NA	1683.9	1603.01	1643.455
hgt origin	636	GCA.002840095.1.Bacteria.Proteobacteria	2: GCA.002840095.1.Bacteria.Proteobacteria to GCA.002352565.1.Bacteria.Proteobacteria	1603.01	0.0	801.505
hgt	542	GCA.002352565.1.Bacteria.Proteobacteria	2: GCA.002840095.1.Bacteria.Proteobacteria to GCA.002352565.1.Bacteria.Proteobacteria	1750.015	0.0	875.0075
spe	636	634	NA	1603.01	1434.16	1518.585
hgt origin	634	GCF.002020875.1.Bacteria.Proteobacteria	3: GCF.002020875.1.Bacteria.Proteobacteria to GCF.003173035.1.Bacteria.Proteobacteria	1434.16	0.0	717.08
hgt	495	GCF.003173035.1.Bacteria.Proteobacteria	3: GCF.002020875.1.Bacteria.Proteobacteria to GCF.003173035.1.Bacteria.Proteobacteria	1152.21	0.0	576.105
hgt origin	634	GCF.002020875.1.Bacteria.Proteobacteria	4: GCF.002020875.1.Bacteria.Proteobacteria to GCF.000192575.1.Bacteria.Proteobacteria	1434.16	0.0	717.08
hgt	498	GCF.000192575.1.Bacteria.Proteobacteria	4: GCF.002020875.1.Bacteria.Proteobacteria to GCF.000192575.1.Bacteria.Proteobacteria	1143.1505	0.0	571.57525
hgt origin	634	GCF.002020875.1.Bacteria.Proteobacteria	5: GCF.002020875.1.Bacteria.Proteobacteria to GCF.000177635.2.Bacteria.Chrysiogenota	1434.16	0.0	717.08
hgt	396	GCF.000177635.2.Bacteria.Chrysiogenota	5: GCF.002020875.1.Bacteria.Proteobacteria to GCF.000177635.2.Bacteria.Chrysiogenota	2626.695	0.0	1313.3475
los	634	GCF.002020875.1.Bacteria.Proteobacteria	NA	1434.16	0.0	717.08
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	6: GCF.001697225.1.Bacteria.Proteobacteria to 462	1434.16	0.0	717.08
hgt	463	462	6: GCF.001697225.1.Bacteria.Proteobacteria to 462	1313.945	1065.146	1189.5455
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	7: GCF.001697225.1.Bacteria.Proteobacteria to GCA.002862435.1.Bacteria.Proteobacteria	1434.16	0.0	717.08
hgt	568	GCA.002862435.1.Bacteria.Proteobacteria	7: GCF.001697225.1.Bacteria.Proteobacteria to GCA.002862435.1.Bacteria.Proteobacteria	1463.05	0.0	731.525
hgt origin	568	GCA.002862435.1.Bacteria.Proteobacteria	8: GCA.002862435.1.Bacteria.Proteobacteria to GCF.900111015.1.Bacteria.Proteobacteria	1463.05	0.0	731.525
hgt	536	GCF.900111015.1.Bacteria.Proteobacteria	8: GCA.002862435.1.Bacteria.Proteobacteria to GCF.900111015.1.Bacteria.Proteobacteria	1887.95	0.0	943.975
hgt origin	463	462	9: 462 to GCF.001611275.1.Bacteria.Desulfobacterota	1313.945	1065.146	1189.5455
hgt	846	GCF.001611275.1.Bacteria.Desulfobacterota	9: 462 to GCF.001611275.1.Bacteria.Desulfobacterota	2027.01	0.0	1013.505
spe	463	462	NA	1313.945	1065.146	1189.5455
hgt origin	406	GCA.001872725.1.Bacteria.Proteobacteria	10: GCA.001872725.1.Bacteria.Proteobacteria to GCF.002109495.1.Bacteria.Proteobacteria	2569.1	0.0	1284.55
hgt	519	GCF.002109495.1.Bacteria.Proteobacteria	10: GCA.001872725.1.Bacteria.Proteobacteria to GCF.002109495.1.Bacteria.Proteobacteria	2628.48	0.0	1314.24
hgt origin	406	GCA.001872725.1.Bacteria.Proteobacteria	11: GCA.001872725.1.Bacteria.Proteobacteria to GCF.002958735.1.Bacteria.Proteobacteria	2569.1	0.0	1284.55
hgt	565	GCF.002958735.1.Bacteria.Proteobacteria	11: GCA.001872725.1.Bacteria.Proteobacteria to GCF.002958735.1.Bacteria.Proteobacteria	1495.725	0.0	747.8625
