event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	514	436	NA	1851.4	1731.205	1791.3025
hgt origin	436	GCA.002722885.1.Bacteria.Proteobacteria	1: GCA.002722885.1.Bacteria.Proteobacteria to GCA.002731375.1.Bacteria.Proteobacteria	1731.205	0.0	865.6025
hgt	498	GCA.002731375.1.Bacteria.Proteobacteria	1: GCA.002722885.1.Bacteria.Proteobacteria to GCA.002731375.1.Bacteria.Proteobacteria	1143.1505	0.0	571.57525
hgt origin	436	GCA.002722885.1.Bacteria.Proteobacteria	2: GCA.002722885.1.Bacteria.Proteobacteria to GCA.002238415.1.Bacteria.Desulfobacterota.B	1731.205	0.0	865.6025
hgt	796	GCA.002238415.1.Bacteria.Desulfobacterota.B	2: GCA.002722885.1.Bacteria.Proteobacteria to GCA.002238415.1.Bacteria.Desulfobacterota.B	1757.055	0.0	878.5275
hgt origin	436	GCA.002722885.1.Bacteria.Proteobacteria	3: GCA.002722885.1.Bacteria.Proteobacteria to GCF.900102465.1.Bacteria.Proteobacteria	1731.205	0.0	865.6025
hgt	455	GCF.900102465.1.Bacteria.Proteobacteria	3: GCA.002722885.1.Bacteria.Proteobacteria to GCF.900102465.1.Bacteria.Proteobacteria	974.476	0.0	487.238
hgt origin	436	435	4: 435 to GCA.002238415.1.Bacteria.Desulfobacterota.B	1731.205	1539.415	1635.31
hgt	796	GCA.002238415.1.Bacteria.Desulfobacterota.B	4: 435 to GCA.002238415.1.Bacteria.Desulfobacterota.B	1757.055	0.0	878.5275
hgt origin	436	435	5: 435 to dead	1731.205	1539.415	1635.31
hgt	None	dead	5: 435 to dead	0.0	0.0	0.0
hgt origin	436	435	6: 435 to GCA.001304105.1.Bacteria.Desulfobacterota	1731.205	1539.415	1635.31
hgt	861	GCA.001304105.1.Bacteria.Desulfobacterota	6: 435 to GCA.001304105.1.Bacteria.Desulfobacterota	1645.455	0.0	822.7275
hgt origin	436	435	7: 435 to dead	1731.205	1539.415	1635.31
hgt	None	dead	7: 435 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.002348365.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	489	GCA.002348365.1.Bacteria.Proteobacteria	8: dead to GCA.002348365.1.Bacteria.Proteobacteria	1225.83	0.0	612.915
los	None	dead	NA	0.0	0.0	0.0
spe	436	435	NA	1731.205	1539.415	1635.31
spe	435	434	NA	1539.415	1329.5	1434.4575
hgt origin	434	GCA.002898275.1.Bacteria.Proteobacteria	9: GCA.002898275.1.Bacteria.Proteobacteria to GCA.002696345.1.Bacteria.Myxococcota	1329.5	0.0	664.75
hgt	832	GCA.002696345.1.Bacteria.Myxococcota	9: GCA.002898275.1.Bacteria.Proteobacteria to GCA.002696345.1.Bacteria.Myxococcota	1622.625	0.0	811.3125
los	434	GCA.002898275.1.Bacteria.Proteobacteria	NA	1329.5	0.0	664.75
hgt origin	435	GCA.006969625.1.Bacteria.Proteobacteria	10: GCA.006969625.1.Bacteria.Proteobacteria to 486	1539.415	0.0	769.7075
hgt	512	486	10: GCA.006969625.1.Bacteria.Proteobacteria to 486	1671.055	1393.215	1532.135
spe	512	486	NA	1671.055	1393.215	1532.135
hgt origin	486	GCF.000264455.2.Bacteria.Proteobacteria	11: GCF.000264455.2.Bacteria.Proteobacteria to GCA.002238965.1.Bacteria.UBA8248	1393.215	0.0	696.6075
hgt	746	GCA.002238965.1.Bacteria.UBA8248	11: GCF.000264455.2.Bacteria.Proteobacteria to GCA.002238965.1.Bacteria.UBA8248	2036.715	0.0	1018.3575
hgt origin	486	GCF.000264455.2.Bacteria.Proteobacteria	12: GCF.000264455.2.Bacteria.Proteobacteria to GCA.002717185.1.Bacteria.Proteobacteria	1393.215	0.0	696.6075
hgt	446	GCA.002717185.1.Bacteria.Proteobacteria	12: GCF.000264455.2.Bacteria.Proteobacteria to GCA.002717185.1.Bacteria.Proteobacteria	1389.555	0.0	694.7775
hgt origin	486	GCF.000264455.2.Bacteria.Proteobacteria	13: GCF.000264455.2.Bacteria.Proteobacteria to GCF.002148795.1.Bacteria.Proteobacteria	1393.215	0.0	696.6075
hgt	456	GCF.002148795.1.Bacteria.Proteobacteria	13: GCF.000264455.2.Bacteria.Proteobacteria to GCF.002148795.1.Bacteria.Proteobacteria	1329.135	0.0	664.5675
hgt origin	746	GCA.002238965.1.Bacteria.UBA8248	14: GCA.002238965.1.Bacteria.UBA8248 to GCA.003161515.1.Bacteria.Desulfobacterota.B	2036.715	0.0	1018.3575
hgt	794	GCA.003161515.1.Bacteria.Desulfobacterota.B	14: GCA.002238965.1.Bacteria.UBA8248 to GCA.003161515.1.Bacteria.Desulfobacterota.B	1455.87	0.0	727.935
hgt origin	746	GCA.002238965.1.Bacteria.UBA8248	15: GCA.002238965.1.Bacteria.UBA8248 to GCA.002348365.1.Bacteria.Proteobacteria	2036.715	0.0	1018.3575
hgt	489	GCA.002348365.1.Bacteria.Proteobacteria	15: GCA.002238965.1.Bacteria.UBA8248 to GCA.002348365.1.Bacteria.Proteobacteria	1225.83	0.0	612.915
hgt origin	486	GCA.002721365.1.Bacteria.Proteobacteria	16: GCA.002721365.1.Bacteria.Proteobacteria to GCA.002348425.1.Bacteria.Proteobacteria	1393.215	0.0	696.6075
hgt	444	GCA.002348425.1.Bacteria.Proteobacteria	16: GCA.002721365.1.Bacteria.Proteobacteria to GCA.002348425.1.Bacteria.Proteobacteria	1089.937	0.0	544.9685
hgt origin	486	GCA.002721365.1.Bacteria.Proteobacteria	17: GCA.002721365.1.Bacteria.Proteobacteria to GCF.003612015.1.Bacteria.Proteobacteria	1393.215	0.0	696.6075
hgt	612	GCF.003612015.1.Bacteria.Proteobacteria	17: GCA.002721365.1.Bacteria.Proteobacteria to GCF.003612015.1.Bacteria.Proteobacteria	1191.86	0.0	595.93
hgt origin	861	GCA.001304105.1.Bacteria.Desulfobacterota	18: GCA.001304105.1.Bacteria.Desulfobacterota to GCF.001942305.1.Bacteria.Actinobacteriota	1645.455	0.0	822.7275
hgt	1158	GCF.001942305.1.Bacteria.Actinobacteriota	18: GCA.001304105.1.Bacteria.Desulfobacterota to GCF.001942305.1.Bacteria.Actinobacteriota	905.248	0.0	452.624
hgt origin	861	GCA.001304105.1.Bacteria.Desulfobacterota	19: GCA.001304105.1.Bacteria.Desulfobacterota to GCF.003443735.1.Bacteria.Actinobacteriota	1645.455	0.0	822.7275
hgt	1155	GCF.003443735.1.Bacteria.Actinobacteriota	19: GCA.001304105.1.Bacteria.Desulfobacterota to GCF.003443735.1.Bacteria.Actinobacteriota	1195.766	0.0	597.883
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	20: dead to GCF.000374645.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	574	GCF.000374645.1.Bacteria.Proteobacteria	20: dead to GCF.000374645.1.Bacteria.Proteobacteria	1374.275	0.0	687.1375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	21: dead to 468	0.0	0.0	0.0
hgt	469	468	21: dead to 468	1451.305	1270.185	1360.745
los	None	dead	NA	0.0	0.0	0.0
spe	469	468	NA	1451.305	1270.185	1360.745
spe	468	467	NA	1270.185	1108.71	1189.4475
hgt origin	467	GCA.002291925.1.Bacteria.Proteobacteria	22: GCA.002291925.1.Bacteria.Proteobacteria to GCA.002722885.1.Bacteria.Proteobacteria	1108.71	0.0	554.355
hgt	436	GCA.002722885.1.Bacteria.Proteobacteria	22: GCA.002291925.1.Bacteria.Proteobacteria to GCA.002722885.1.Bacteria.Proteobacteria	1731.205	0.0	865.6025
los	467	GCA.002291925.1.Bacteria.Proteobacteria	NA	1108.71	0.0	554.355
hgt origin	468	GCF.900167455.1.Bacteria.Proteobacteria	23: GCF.900167455.1.Bacteria.Proteobacteria to GCA.002292285.1.Bacteria.Proteobacteria	1270.185	0.0	635.0925
