event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1477	1476	NA	3065.68	2948.885	3007.2825
spe	1476	1454	NA	2948.885	2633.59	2791.2375
spe	1454	1453	NA	2633.59	2571.245	2602.4175
los	1453	1452	NA	2571.245	2204.94	2388.0925
spe	1453	1449	NA	2571.245	2414.175	2492.71
los	1449	GCA.002366595.1.Bacteria.Chloroflexota	NA	2414.175	0.0	1207.0875
spe	1454	1446	NA	2633.59	2467.265	2550.4275
los	1446	1445	NA	2467.265	2304.44	2385.8525
spe	1446	1440	NA	2467.265	2358.68	2412.9725
los	1440	1439	NA	2358.68	2159.315	2258.9975
spe	1476	1475	NA	2948.885	2883.705	2916.295
spe	1475	1463	NA	2883.705	2750.56	2817.1325
spe	1463	1462	NA	2750.56	2688.275	2719.4175
los	1462	1461	NA	2688.275	2433.39	2560.8325
hgt origin	1463	1457	1: 1457 to dead	2750.56	2476.295	2613.4275
hgt	None	dead	1: 1457 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCF.002148795.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	456	GCF.002148795.1.Bacteria.Proteobacteria	2: dead to GCF.002148795.1.Bacteria.Proteobacteria	1898.57	0.0	949.285
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.002898275.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	434	GCA.002898275.1.Bacteria.Proteobacteria	3: dead to GCA.002898275.1.Bacteria.Proteobacteria	1886.935	0.0	943.4675
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCF.006980715.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	462	GCF.006980715.1.Bacteria.Proteobacteria	4: dead to GCF.006980715.1.Bacteria.Proteobacteria	1641.635	0.0	820.8175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1463	1457	5: 1457 to dead	2750.56	2476.295	2613.4275
hgt	None	dead	5: 1457 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.003138355.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1177	GCA.003138355.1.Bacteria.Actinobacteriota	6: dead to GCA.003138355.1.Bacteria.Actinobacteriota	2055.195	0.0	1027.5975
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1463	1457	7: 1457 to dead	2750.56	2476.295	2613.4275
hgt	None	dead	7: 1457 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.000406005.1.Bacteria.Poribacteria	0.0	0.0	0.0
hgt	274	GCA.000406005.1.Bacteria.Poribacteria	8: dead to GCA.000406005.1.Bacteria.Poribacteria	2618.66	0.0	1309.33
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	794	GCA.003161515.1.Bacteria.Desulfobacterota.B	9: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	2136.5	0.0	1068.25
