event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	140	139	NA	2794.965	2746.6	2770.7825
spe	139	138	NA	2746.6	2683.72	2715.16
los	138	124	NA	2683.72	2576.715	2630.2175
spe	138	137	NA	2683.72	2562.75	2623.235
los	137	GCA.002255045.1.Archaea.Thermoproteota	NA	2562.75	0.0	1281.375
spe	137	136	NA	2562.75	2489.555	2526.1525
los	136	134	NA	2489.555	2351.985	2420.77
spe	139	109	NA	2746.6	2611.625	2679.1125
spe	109	108	NA	2611.625	2433.705	2522.665
los	108	GCF.000148385.1.Archaea.Thermoproteota	NA	2433.705	0.0	1216.8525
spe	108	107	NA	2433.705	2229.765	2331.735
los	107	GCA.001717025.1.Archaea.Thermoproteota	NA	2229.765	0.0	1114.8825
hgt origin	109	103	1: 103 to 649	2611.625	2372.465	2492.045
hgt	650	649	1: 103 to 649	2528.52	2487.635	2508.0775
spe	109	103	NA	2611.625	2372.465	2492.045
los	103	GCA.002254745.1.Archaea.Thermoproteota	NA	2372.465	0.0	1186.2325
spe	103	101	NA	2372.465	2213.35	2292.9075
los	101	99	NA	2213.35	2047.925	2130.6375
hgt origin	650	649	2: 649 to dead	2528.52	2487.635	2508.0775
hgt	None	dead	2: 649 to dead	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCF.002078355.1.Archaea.Thermoplasmatota	0.0	0.0	0.0
hgt	60	GCF.002078355.1.Archaea.Thermoplasmatota	3: dead to GCF.002078355.1.Archaea.Thermoplasmatota	2157.845	0.0	1078.9225
los	None	dead	NA	0.0	0.0	0.0
spe	650	649	NA	2528.52	2487.635	2508.0775
spe	649	648	NA	2487.635	2440.92	2464.2775
spe	648	562	NA	2440.92	2333.93	2387.425
hgt origin	562	546	4: 546 to dead	2333.93	2056.155	2195.0425
hgt	None	dead	4: 546 to dead	0.0	0.0	0.0
los	562	546	NA	2333.93	2056.155	2195.0425
hgt origin	None	dead	5: dead to GCF.000384115.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1163	GCF.000384115.1.Bacteria.Actinobacteriota	5: dead to GCF.000384115.1.Bacteria.Actinobacteriota	1488.035	0.0	744.0175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	562	561	6: 561 to dead	2333.93	2282.175	2308.0525
hgt	None	dead	6: 561 to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002796975.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	495	GCA.002796975.1.Bacteria.Proteobacteria	7: dead to GCA.002796975.1.Bacteria.Proteobacteria	1736.875	0.0	868.4375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	562	561	8: 561 to 514	2333.93	2282.175	2308.0525
hgt	515	514	8: 561 to 514	2401.52	2299.515	2350.5175
hgt origin	562	561	9: 561 to dead	2333.93	2282.175	2308.0525
hgt	None	dead	9: 561 to dead	0.0	0.0	0.0
