event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	889	888	NA	2916.985	2827.975	2872.48
spe	888	887	NA	2827.975	2727.215	2777.595
los	887	863	NA	2727.215	2597.055	2662.135
spe	887	886	NA	2727.215	2570.925	2649.07
hgt origin	886	874	1: 874 to dead	2570.925	2502.96	2536.9425
hgt	None	dead	1: 874 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002414805.1.Bacteria.Fibrobacterota	0.0	0.0	0.0
hgt	932	GCA.002414805.1.Bacteria.Fibrobacterota	2: dead to GCA.002414805.1.Bacteria.Fibrobacterota	2324.52	0.0	1162.26
los	None	dead	NA	0.0	0.0	0.0
dup	932	GCA.002414805.1.Bacteria.Fibrobacterota	NA	2324.52	0.0	1162.26
spe	886	874	NA	2570.925	2502.96	2536.9425
los	874	873	NA	2502.96	2374.525	2438.7425
spe	874	868	NA	2502.96	2357.855	2430.4075
hgt origin	868	866	3: 866 to GCA.002429065.1.Bacteria.Verrucomicrobiota	2357.855	2095.425	2226.64
hgt	293	GCA.002429065.1.Bacteria.Verrucomicrobiota	3: 866 to GCA.002429065.1.Bacteria.Verrucomicrobiota	2421.68	0.0	1210.84
los	868	866	NA	2357.855	2095.425	2226.64
hgt origin	868	GCA.002347095.1.Bacteria.Desulfobacterota	4: GCA.002347095.1.Bacteria.Desulfobacterota to dead	2357.855	0.0	1178.9275
hgt	None	dead	4: GCA.002347095.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.002704825.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	332	GCA.002704825.1.Bacteria.Planctomycetota	5: dead to GCA.002704825.1.Bacteria.Planctomycetota	1728.22	0.0	864.11
los	None	dead	NA	0.0	0.0	0.0
hgt origin	868	GCA.002347095.1.Bacteria.Desulfobacterota	6: GCA.002347095.1.Bacteria.Desulfobacterota to GCA.003245715.1.Bacteria.Planctomycetota	2357.855	0.0	1178.9275
hgt	320	GCA.003245715.1.Bacteria.Planctomycetota	6: GCA.002347095.1.Bacteria.Desulfobacterota to GCA.003245715.1.Bacteria.Planctomycetota	2697.03	0.0	1348.515
spe	886	885	NA	2570.925	2490.35	2530.6375
los	885	877	NA	2490.35	2406.095	2448.2225
spe	885	884	NA	2490.35	2409.27	2449.81
spe	884	883	NA	2409.27	2107.355	2258.3125
los	883	GCA.001751085.1.Bacteria.Desulfobacterota	NA	2107.355	0.0	1053.6775
spe	884	880	NA	2409.27	2202.89	2306.08
hgt origin	880	GCA.001577715.1.Bacteria.Desulfobacterota	7: GCA.001577715.1.Bacteria.Desulfobacterota to GCA.001829315.1.Bacteria.Spirochaetota	2202.89	0.0	1101.445
hgt	383	GCA.001829315.1.Bacteria.Spirochaetota	7: GCA.001577715.1.Bacteria.Desulfobacterota to GCA.001829315.1.Bacteria.Spirochaetota	2480.61	0.0	1240.305
los	880	GCA.001577715.1.Bacteria.Desulfobacterota	NA	2202.89	0.0	1101.445
hgt origin	880	GCF.000195295.1.Bacteria.Desulfobacterota	8: GCF.000195295.1.Bacteria.Desulfobacterota to dead	2202.89	0.0	1101.445
hgt	None	dead	8: GCF.000195295.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	-1	9: -1 to GCA.000739515.1.Bacteria.Moduliflexota	0.0	0.0	0.0
hgt	895	GCA.000739515.1.Bacteria.Moduliflexota	9: -1 to GCA.000739515.1.Bacteria.Moduliflexota	2668.13	0.0	1334.065
hgt origin	None	dead	10: dead to GCA.007244385.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	871	GCA.007244385.1.Bacteria.Desulfobacterota	10: dead to GCA.007244385.1.Bacteria.Desulfobacterota	2172.555	0.0	1086.2775
los	None	dead	NA	0.0	0.0	0.0
spe	888	854	NA	2827.975	2738.145	2783.06
