event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	389	388	NA	2948.12	2845.905	2897.0125
spe	388	376	NA	2845.905	2638.94	2742.4225
hgt origin	376	374	1: 374 to dead	2638.94	2303.81	2471.375
hgt	None	dead	1: 374 to dead	0.0	0.0	0.0
los	376	374	NA	2638.94	2303.81	2471.375
hgt origin	None	dead	2: dead to GCA.003242895.1.Bacteria.Margulisbacteria	0.0	0.0	0.0
hgt	1651	GCA.003242895.1.Bacteria.Margulisbacteria	2: dead to GCA.003242895.1.Bacteria.Margulisbacteria	2569.225	0.0	1284.6125
los	None	dead	NA	0.0	0.0	0.0
spe	388	387	NA	2845.905	2737.525	2791.715
spe	387	383	NA	2737.525	2480.61	2609.0675
hgt origin	383	381	3: 381 to dead	2480.61	2192.73	2336.67
hgt	None	dead	3: 381 to dead	0.0	0.0	0.0
los	383	381	NA	2480.61	2192.73	2336.67
hgt origin	None	dead	4: dead to GCA.003245715.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	320	GCA.003245715.1.Bacteria.Planctomycetota	4: dead to GCA.003245715.1.Bacteria.Planctomycetota	2697.03	0.0	1348.515
los	None	dead	NA	0.0	0.0	0.0
hgt origin	387	386	5: 386 to dead	2737.525	2547.685	2642.605
hgt	None	dead	5: 386 to dead	0.0	0.0	0.0
spe	387	386	NA	2737.525	2547.685	2642.605
los	386	GCA.002450905.1.Bacteria.Spirochaetota	NA	2547.685	0.0	1273.8425
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	6: dead to 850	0.0	0.0	0.0
hgt	854	850	6: dead to 850	2738.145	2713.455	2725.8
los	None	dead	NA	0.0	0.0	0.0
hgt origin	854	850	7: 850 to dead	2738.145	2713.455	2725.8
hgt	None	dead	7: 850 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.002414805.1.Bacteria.Fibrobacterota	0.0	0.0	0.0
hgt	932	GCA.002414805.1.Bacteria.Fibrobacterota	8: dead to GCA.002414805.1.Bacteria.Fibrobacterota	2324.52	0.0	1162.26
los	None	dead	NA	0.0	0.0	0.0
spe	854	850	NA	2738.145	2713.455	2725.8
hgt origin	850	849	9: 849 to dead	2713.455	2490.935	2602.195
hgt	None	dead	9: 849 to dead	0.0	0.0	0.0
spe	850	849	NA	2713.455	2490.935	2602.195
los	849	GCA.001896555.1.Bacteria.Desulfobacterota	NA	2490.935	0.0	1245.4675
hgt origin	None	dead	10: dead to 886	0.0	0.0	0.0
hgt	887	886	10: dead to 886	2727.215	2570.925	2649.07
los	None	dead	NA	0.0	0.0	0.0
spe	887	886	NA	2727.215	2570.925	2649.07
spe	886	885	NA	2570.925	2490.35	2530.6375
los	885	877	NA	2490.35	2406.095	2448.2225
spe	885	884	NA	2490.35	2409.27	2449.81
los	884	883	NA	2409.27	2107.355	2258.3125
spe	884	880	NA	2409.27	2202.89	2306.08
los	880	GCA.001577715.1.Bacteria.Desulfobacterota	NA	2202.89	0.0	1101.445
spe	886	874	NA	2570.925	2502.96	2536.9425
spe	874	868	NA	2502.96	2357.855	2430.4075
los	868	866	NA	2357.855	2095.425	2226.64
spe	874	873	NA	2502.96	2374.525	2438.7425
los	873	GCA.002011835.1.Bacteria.Desulfobacterota	NA	2374.525	0.0	1187.2625
spe	873	871	NA	2374.525	2172.555	2273.54
los	871	GCA.002899795.1.Bacteria.Desulfobacterota	NA	2172.555	0.0	1086.2775
hgt origin	850	846	11: 846 to dead	2713.455	2541.4	2627.4275
hgt	None	dead	11: 846 to dead	0.0	0.0	0.0
hgt origin	850	846	12: 846 to dead	2713.455	2541.4	2627.4275
hgt	None	dead	12: 846 to dead	0.0	0.0	0.0
spe	850	846	NA	2713.455	2541.4	2627.4275
los	846	GCA.002327765.1.Bacteria.Desulfobacterota.E	NA	2541.4	0.0	1270.7
hgt origin	846	GCF.001611275.1.Bacteria.Desulfobacterota	13: GCF.001611275.1.Bacteria.Desulfobacterota to dead	2541.4	0.0	1270.7
hgt	None	dead	13: GCF.001611275.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	846	GCF.001611275.1.Bacteria.Desulfobacterota	14: GCF.001611275.1.Bacteria.Desulfobacterota to dead	2541.4	0.0	1270.7
hgt	None	dead	14: GCF.001611275.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCF.000177635.2.Bacteria.Chrysiogenota	0.0	0.0	0.0
