event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	179	178	1: 178 to dead	3169.885	3109.52	3139.7025
hgt	None	dead	1: 178 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 123	0.0	0.0	0.0
hgt	124	123	2: dead to 123	2576.715	2509.405	2543.06
los	None	dead	NA	0.0	0.0	0.0
spe	124	123	NA	2576.715	2509.405	2543.06
spe	123	113	NA	2509.405	2352.095	2430.75
los	113	GCA.002255025.1.Archaea.Thermoproteota	NA	2352.095	0.0	1176.0475
spe	123	122	NA	2509.405	2416.7	2463.0525
spe	122	118	NA	2416.7	2278.345	2347.5225
los	118	116	NA	2278.345	1726.54	2002.4425
spe	122	121	NA	2416.7	2129.565	2273.1325
hgt origin	121	GCA.001775995.1.Archaea.Thermoproteota	3: GCA.001775995.1.Archaea.Thermoproteota to GCA.001563325.1.Archaea.Asgardarchaeota	2129.565	0.0	1064.7825
hgt	143	GCA.001563325.1.Archaea.Asgardarchaeota	3: GCA.001775995.1.Archaea.Thermoproteota to GCA.001563325.1.Archaea.Asgardarchaeota	2511.185	0.0	1255.5925
los	121	GCA.001775995.1.Archaea.Thermoproteota	NA	2129.565	0.0	1064.7825
dup	143	GCA.001563325.1.Archaea.Asgardarchaeota	NA	2511.185	0.0	1255.5925
hgt origin	121	GCA.001273335.1.Archaea.Thermoproteota	4: GCA.001273335.1.Archaea.Thermoproteota to GCA.002011075.1.Archaea.Thermoproteota	2129.565	0.0	1064.7825
hgt	128	GCA.002011075.1.Archaea.Thermoproteota	4: GCA.001273335.1.Archaea.Thermoproteota to GCA.002011075.1.Archaea.Thermoproteota	1456.455	0.0	728.2275
hgt origin	179	178	5: 178 to dead	3169.885	3109.52	3139.7025
hgt	None	dead	5: 178 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.002011165.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	74	GCA.002011165.1.Archaea.Halobacteriota	6: dead to GCA.002011165.1.Archaea.Halobacteriota	2278.05	0.0	1139.025
los	None	dead	NA	0.0	0.0	0.0
spe	179	178	NA	3169.885	3109.52	3139.7025
spe	178	32	NA	3109.52	2887.43	2998.475
spe	32	26	NA	2887.43	905.1525	1896.29125
los	26	GCA.002083985.1.Archaea.Altiarchaeota	NA	905.1525	0.0	452.57625
spe	32	31	NA	2887.43	2641.745	2764.5875
spe	31	29	NA	2641.745	2305.1	2473.4225
los	29	GCA.002254565.1.Archaea.Altiarchaeota	NA	2305.1	0.0	1152.55
spe	178	177	NA	3109.52	2987.475	3048.4975
los	177	176	NA	2987.475	2870.105	2928.79
spe	177	95	NA	2987.475	2895.515	2941.495
spe	95	39	NA	2895.515	2772.035	2833.775
los	39	38	NA	2772.035	2538.31	2655.1725
spe	39	35	NA	2772.035	2625.215	2698.625
los	35	GCA.001587715.1.Archaea.Methanobacteriota.B	NA	2625.215	0.0	1312.6075
spe	95	94	NA	2895.515	2874.54	2885.0275
los	94	42	NA	2874.54	2631.08	2752.81
spe	94	93	NA	2874.54	2781.775	2828.1575
spe	93	92	NA	2781.775	2715.565	2748.67
los	92	70	NA	2715.565	2480.265	2597.915
spe	92	91	NA	2715.565	2548.71	2632.1375
los	91	GCA.003034855.1.Archaea.Halobacteriota	NA	2548.71	0.0	1274.355
spe	91	90	NA	2548.71	2426.545	2487.6275
spe	90	74	NA	2426.545	2278.05	2352.2975
los	74	GCA.002011165.1.Archaea.Halobacteriota	NA	2278.05	0.0	1139.025
spe	90	89	NA	2426.545	2320.405	2373.475
spe	89	88	NA	2320.405	2221.93	2271.1675
los	88	80	NA	2221.93	2032.885	2127.4075
spe	88	87	NA	2221.93	2144.39	2183.16
spe	87	86	NA	2144.39	2014.745	2079.5675
los	86	GCA.001412335.1.Archaea.Halobacteriota	NA	2014.745	0.0	1007.3725
spe	86	84	NA	2014.745	1868.445	1941.595
los	84	GCF.000011005.1.Archaea.Euryarchaeota	NA	1868.445	0.0	934.2225
dup	84	GCF.000970205.1.Archaea.Halobacteriota	NA	1868.445	0.0	934.2225
spe	89	77	NA	2320.405	2081.03	2200.7175
