event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	179	178	NA	3169.885	3109.52	3139.7025
spe	178	32	NA	3109.52	2887.43	2998.475
los	32	31	NA	2887.43	2641.745	2764.5875
spe	32	26	NA	2887.43	905.1525	1896.29125
spe	178	177	NA	3109.52	2987.475	3048.4975
los	177	176	NA	2987.475	2870.105	2928.79
spe	177	95	NA	2987.475	2895.515	2941.495
spe	95	39	NA	2895.515	2772.035	2833.775
spe	39	35	NA	2772.035	2625.215	2698.625
los	35	GCF.002201895.1.Archaea.Euryarchaeota	NA	2625.215	0.0	1312.6075
hgt origin	39	38	1: 38 to dead	2772.035	2538.31	2655.1725
hgt	None	dead	1: 38 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.003194435.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	77	GCA.003194435.1.Archaea.Halobacteriota	2: dead to GCA.003194435.1.Archaea.Halobacteriota	2081.03	0.0	1040.515
los	None	dead	NA	0.0	0.0	0.0
hgt origin	39	38	3: 38 to dead	2772.035	2538.31	2655.1725
hgt	None	dead	3: 38 to dead	0.0	0.0	0.0
hgt origin	39	38	4: 38 to 139	2772.035	2538.31	2655.1725
hgt	140	139	4: 38 to 139	2794.965	2746.6	2770.7825
spe	39	38	NA	2772.035	2538.31	2655.1725
hgt origin	38	GCA.001515205.2.Archaea.Hadarchaeota	5: GCA.001515205.2.Archaea.Hadarchaeota to GCA.002011165.1.Archaea.Halobacteriota	2538.31	0.0	1269.155
hgt	74	GCA.002011165.1.Archaea.Halobacteriota	5: GCA.001515205.2.Archaea.Hadarchaeota to GCA.002011165.1.Archaea.Halobacteriota	2278.05	0.0	1139.025
los	38	GCA.001515205.2.Archaea.Hadarchaeota	NA	2538.31	0.0	1269.155
hgt origin	38	GCF.002214485.1.Archaea.Methanobacteriota.B	6: GCF.002214485.1.Archaea.Methanobacteriota.B to GCA.001443005.1.Bacteria.Synergistota	2538.31	0.0	1269.155
hgt	1058	GCA.001443005.1.Bacteria.Synergistota	6: GCF.002214485.1.Archaea.Methanobacteriota.B to GCA.001443005.1.Bacteria.Synergistota	2874.585	0.0	1437.2925
spe	140	139	NA	2794.965	2746.6	2770.7825
hgt origin	139	109	7: 109 to 887	2746.6	2611.625	2679.1125
hgt	888	887	7: 109 to 887	2827.975	2727.215	2777.595
dup	139	109	NA	2746.6	2611.625	2679.1125
hgt origin	139	109	8: 109 to dead	2746.6	2611.625	2679.1125
hgt	None	dead	8: 109 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.002007425.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	600	GCA.002007425.1.Bacteria.Proteobacteria	9: dead to GCA.002007425.1.Bacteria.Proteobacteria	1814.2	0.0	907.1
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCF.001399675.1.Bacteria.Firmicutes	0.0	0.0	0.0
hgt	1337	GCF.001399675.1.Bacteria.Firmicutes	10: dead to GCF.001399675.1.Bacteria.Firmicutes	1832.425	0.0	916.2125
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCA.002413265.1.Bacteria.Chloroflexota	0.0	0.0	0.0
