event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	841	840	1: 840 to dead	2762.435	2651.205	2706.82
hgt	None	dead	1: 840 to dead	0.0	0.0	0.0
hgt origin	None	-1	2: -1 to GCA.001664505.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	711	GCA.001664505.1.Bacteria.Acidobacteriota	2: -1 to GCA.001664505.1.Bacteria.Acidobacteriota	2445.625	0.0	1222.8125
hgt origin	None	-1	3: -1 to GCA.003235715.1.Bacteria.Nitrospirota	0.0	0.0	0.0
hgt	733	GCA.003235715.1.Bacteria.Nitrospirota	3: -1 to GCA.003235715.1.Bacteria.Nitrospirota	2275.95	0.0	1137.975
hgt origin	None	dead	4: dead to GCF.900129635.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	326	GCF.900129635.1.Bacteria.Planctomycetota	4: dead to GCF.900129635.1.Bacteria.Planctomycetota	1901.84	0.0	950.92
los	None	dead	NA	0.0	0.0	0.0
hgt origin	733	GCA.003235715.1.Bacteria.Nitrospirota	5: GCA.003235715.1.Bacteria.Nitrospirota to GCF.000266945.1.Bacteria.Desulfobacterota	2275.95	0.0	1137.975
hgt	849	GCF.000266945.1.Bacteria.Desulfobacterota	5: GCA.003235715.1.Bacteria.Nitrospirota to GCF.000266945.1.Bacteria.Desulfobacterota	2490.935	0.0	1245.4675
hgt origin	841	840	6: 840 to dead	2762.435	2651.205	2706.82
hgt	None	dead	6: 840 to dead	0.0	0.0	0.0
hgt origin	None	-1	7: -1 to 588	0.0	0.0	0.0
hgt	646	588	7: -1 to 588	2358.03	2283.06	2320.545
hgt origin	None	-1	8: -1 to GCA.002340345.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	458	GCA.002340345.1.Bacteria.Proteobacteria	8: -1 to GCA.002340345.1.Bacteria.Proteobacteria	2053.74	0.0	1026.87
hgt origin	None	dead	9: dead to GCA.003167155.1.Bacteria.Eremiobacterota	0.0	0.0	0.0
hgt	1098	GCA.003167155.1.Bacteria.Eremiobacterota	9: dead to GCA.003167155.1.Bacteria.Eremiobacterota	2247.98	0.0	1123.99
los	None	dead	NA	0.0	0.0	0.0
hgt origin	458	GCA.002340345.1.Bacteria.Proteobacteria	10: GCA.002340345.1.Bacteria.Proteobacteria to GCA.006969625.1.Bacteria.Proteobacteria	2053.74	0.0	1026.87
hgt	435	GCA.006969625.1.Bacteria.Proteobacteria	10: GCA.002340345.1.Bacteria.Proteobacteria to GCA.006969625.1.Bacteria.Proteobacteria	2071.245	0.0	1035.6225
spe	646	588	NA	2358.03	2283.06	2320.545
spe	588	587	NA	2283.06	1996.16	2139.61
hgt origin	587	586	11: 586 to dead	1996.16	1895.525	1945.8425
hgt	None	dead	11: 586 to dead	0.0	0.0	0.0
los	587	586	NA	1996.16	1895.525	1945.8425
hgt origin	None	-1	12: -1 to GCF.900111015.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	536	GCF.900111015.1.Bacteria.Proteobacteria	12: -1 to GCF.900111015.1.Bacteria.Proteobacteria	2343.3	0.0	1171.65
hgt origin	None	dead	13: dead to GCF.003052605.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	611	GCF.003052605.1.Bacteria.Proteobacteria	13: dead to GCF.003052605.1.Bacteria.Proteobacteria	1493.79	0.0	746.895
los	None	dead	NA	0.0	0.0	0.0
spe	587	581	NA	1996.16	1845.545	1920.8525
spe	581	579	NA	1845.545	1566.0	1705.7725
hgt origin	579	GCA.003155415.1.Bacteria.Proteobacteria	14: GCA.003155415.1.Bacteria.Proteobacteria to GCA.002796975.1.Bacteria.Proteobacteria	1566.0	0.0	783.0
hgt	495	GCA.002796975.1.Bacteria.Proteobacteria	14: GCA.003155415.1.Bacteria.Proteobacteria to GCA.002796975.1.Bacteria.Proteobacteria	1736.875	0.0	868.4375
spe	588	576	NA	2283.06	2178.965	2231.0125
hgt origin	576	GCA.002432655.1.Bacteria.Proteobacteria	15: GCA.002432655.1.Bacteria.Proteobacteria to dead	2178.965	0.0	1089.4825
hgt	None	dead	15: GCA.002432655.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
los	576	GCA.002432655.1.Bacteria.Proteobacteria	NA	2178.965	0.0	1089.4825
hgt origin	None	dead	16: dead to GCF.001613805.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	439	GCF.001613805.1.Bacteria.Proteobacteria	16: dead to GCF.001613805.1.Bacteria.Proteobacteria	1983.035	0.0	991.5175
los	None	dead	NA	0.0	0.0	0.0
spe	576	574	NA	2178.965	1962.545	2070.755
hgt origin	574	GCF.900112605.1.Bacteria.Proteobacteria	17: GCF.900112605.1.Bacteria.Proteobacteria to dead	1962.545	0.0	981.2725
hgt	None	dead	17: GCF.900112605.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
los	574	GCF.900112605.1.Bacteria.Proteobacteria	NA	1962.545	0.0	981.2725
hgt origin	None	dead	18: dead to GCF.002251795.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	463	GCF.002251795.1.Bacteria.Proteobacteria	18: dead to GCF.002251795.1.Bacteria.Proteobacteria	1889.86	0.0	944.93
los	None	dead	NA	0.0	0.0	0.0
spe	841	840	NA	2762.435	2651.205	2706.82
hgt origin	840	804	19: 804 to GCA.002731215.1.Bacteria.Acidobacteriota	2651.205	2545.8	2598.5025
hgt	714	GCA.002731215.1.Bacteria.Acidobacteriota	19: 804 to GCA.002731215.1.Bacteria.Acidobacteriota	2786.11	0.0	1393.055
spe	840	804	NA	2651.205	2545.8	2598.5025
hgt origin	804	GCA.003247575.1.Bacteria.Myxococcota.A	20: GCA.003247575.1.Bacteria.Myxococcota.A to 587	2545.8	0.0	1272.9
hgt	588	587	20: GCA.003247575.1.Bacteria.Myxococcota.A to 587	2283.06	1996.16	2139.61
hgt origin	804	GCA.003247575.1.Bacteria.Myxococcota.A	21: GCA.003247575.1.Bacteria.Myxococcota.A to 579	2545.8	0.0	1272.9
hgt	581	579	21: GCA.003247575.1.Bacteria.Myxococcota.A to 579	1845.545	1566.0	1705.7725
spe	581	579	NA	1845.545	1566.0	1705.7725
hgt origin	579	GCA.003137095.1.Bacteria.Proteobacteria	22: GCA.003137095.1.Bacteria.Proteobacteria to GCA.003223145.1.Bacteria.Acidobacteriota	1566.0	0.0	783.0
hgt	709	GCA.003223145.1.Bacteria.Acidobacteriota	22: GCA.003137095.1.Bacteria.Proteobacteria to GCA.003223145.1.Bacteria.Acidobacteriota	2213.91	0.0	1106.955
hgt origin	579	GCA.003137095.1.Bacteria.Proteobacteria	23: GCA.003137095.1.Bacteria.Proteobacteria to dead	1566.0	0.0	783.0
hgt	None	dead	23: GCA.003137095.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	579	GCA.003137095.1.Bacteria.Proteobacteria	24: GCA.003137095.1.Bacteria.Proteobacteria to 503	1566.0	0.0	783.0
hgt	507	503	24: GCA.003137095.1.Bacteria.Proteobacteria to 503	1662.025	1517.515	1589.77
spe	507	503	NA	1662.025	1517.515	1589.77
spe	503	501	NA	1517.515	1305.64	1411.5775
los	501	GCA.003454415.1.Bacteria.Proteobacteria	NA	1305.64	0.0	652.82
hgt origin	None	-1	25: -1 to GCA.003131705.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	695	GCA.003131705.1.Bacteria.Acidobacteriota	25: -1 to GCA.003131705.1.Bacteria.Acidobacteriota	1981.07	0.0	990.535
hgt origin	None	dead	26: dead to GCA.003222815.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	697	GCA.003222815.1.Bacteria.Acidobacteriota	26: dead to GCA.003222815.1.Bacteria.Acidobacteriota	2258.95	0.0	1129.475
los	None	dead	NA	0.0	0.0	0.0
spe	588	587	NA	2283.06	1996.16	2139.61
spe	587	581	NA	1996.16	1845.545	1920.8525
los	581	579	NA	1845.545	1566.0	1705.7725
spe	587	586	NA	1996.16	1895.525	1945.8425
