event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1393	1392	1: 1392 to dead	3339.09	3284.295	3311.6925
hgt	None	dead	1: 1392 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002398485.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1317	GCA.002398485.1.Bacteria.Firmicutes.B	2: dead to GCA.002398485.1.Bacteria.Firmicutes.B	1778.785	0.0	889.3925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to 1381	0.0	0.0	0.0
hgt	1382	1381	3: dead to 1381	2292.545	2205.155	2248.85
los	None	dead	NA	0.0	0.0	0.0
spe	1382	1381	NA	2292.545	2205.155	2248.85
spe	1381	1351	NA	2205.155	2134.51	2169.8325
los	1351	1350	NA	2134.51	1969.515	2052.0125
spe	1351	1347	NA	2134.51	1852.54	1993.525
los	1347	GCF.001561915.1.Bacteria.Firmicutes	NA	1852.54	0.0	926.27
spe	1381	1380	NA	2205.155	2120.065	2162.61
los	1380	GCF.001049895.1.Bacteria.Firmicutes	NA	2120.065	0.0	1060.0325
spe	1380	1379	NA	2120.065	2060.89	2090.4775
los	1379	1378	NA	2060.89	1789.555	1925.2225
spe	1379	1355	NA	2060.89	1845.21	1953.05
hgt origin	1393	1392	4: 1392 to dead	3339.09	3284.295	3311.6925
hgt	None	dead	4: 1392 to dead	0.0	0.0	0.0
spe	1393	1392	NA	3339.09	3284.295	3311.6925
hgt origin	1392	1391	5: 1391 to dead	3284.295	3133.07	3208.6825
hgt	None	dead	5: 1391 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to 1453	0.0	0.0	0.0
hgt	1454	1453	6: dead to 1453	2633.59	2571.245	2602.4175
los	None	dead	NA	0.0	0.0	0.0
spe	1454	1453	NA	2633.59	2571.245	2602.4175
spe	1453	1452	NA	2571.245	2204.94	2388.0925
hgt origin	1452	GCA.002348045.1.Bacteria.Chloroflexota	7: GCA.002348045.1.Bacteria.Chloroflexota to GCA.003451595.1.Bacteria.Chloroflexota	2204.94	0.0	1102.47
hgt	1444	GCA.003451595.1.Bacteria.Chloroflexota	7: GCA.002348045.1.Bacteria.Chloroflexota to GCA.003451595.1.Bacteria.Chloroflexota	2137.48	0.0	1068.74
spe	1453	1449	NA	2571.245	2414.175	2492.71
hgt origin	1449	GCA.002366595.1.Bacteria.Chloroflexota	8: GCA.002366595.1.Bacteria.Chloroflexota to GCF.900066015.1.Bacteria.Chloroflexota	2414.175	0.0	1207.0875
hgt	1437	GCF.900066015.1.Bacteria.Chloroflexota	8: GCA.002366595.1.Bacteria.Chloroflexota to GCF.900066015.1.Bacteria.Chloroflexota	1859.345	0.0	929.6725
los	1449	GCA.002366595.1.Bacteria.Chloroflexota	NA	2414.175	0.0	1207.0875
spe	1392	1391	NA	3284.295	3133.07	3208.6825
spe	1391	1211	NA	3133.07	3013.88	3073.475
hgt origin	1211	1210	9: 1210 to 896	3013.88	2923.75	2968.815
hgt	897	896	9: 1210 to 896	3021.29	2913.21	2967.25
los	1211	1210	NA	3013.88	2923.75	2968.815
spe	897	896	NA	3021.29	2913.21	2967.25
spe	896	895	NA	2913.21	2668.13	2790.67
hgt origin	895	GCA.002897695.1.Bacteria.BMS3Abin14	10: GCA.002897695.1.Bacteria.BMS3Abin14 to GCA.003221825.1.Bacteria.Gemmatimonadota	2668.13	0.0	1334.065
hgt	924	GCA.003221825.1.Bacteria.Gemmatimonadota	10: GCA.002897695.1.Bacteria.BMS3Abin14 to GCA.003221825.1.Bacteria.Gemmatimonadota	2422.26	0.0	1211.13
hgt origin	895	GCA.002897695.1.Bacteria.BMS3Abin14	11: GCA.002897695.1.Bacteria.BMS3Abin14 to 602	2668.13	0.0	1334.065
hgt	603	602	11: GCA.002897695.1.Bacteria.BMS3Abin14 to 602	2200.665	2136.455	2168.56
hgt origin	895	GCA.002897695.1.Bacteria.BMS3Abin14	12: GCA.002897695.1.Bacteria.BMS3Abin14 to GCA.001768645.1.Bacteria.Actinobacteriota	2668.13	0.0	1334.065
hgt	1136	GCA.001768645.1.Bacteria.Actinobacteriota	12: GCA.002897695.1.Bacteria.BMS3Abin14 to GCA.001768645.1.Bacteria.Actinobacteriota	2691.07	0.0	1345.535
hgt origin	895	GCA.002897695.1.Bacteria.BMS3Abin14	13: GCA.002897695.1.Bacteria.BMS3Abin14 to GCA.002010915.1.Bacteria.Desulfobacterota	2668.13	0.0	1334.065
