event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	840	804	1: 804 to dead	2131.765	1962.63	2047.1975
hgt	None	dead	1: 804 to dead	0.0	0.0	0.0
hgt origin	None	-1	2: -1 to GCA.002420425.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	529	GCA.002420425.1.Bacteria.Proteobacteria	2: -1 to GCA.002420425.1.Bacteria.Proteobacteria	1776.585	0.0	888.2925
hgt origin	None	-1	3: -1 to GCA.003137095.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	579	GCA.003137095.1.Bacteria.Proteobacteria	3: -1 to GCA.003137095.1.Bacteria.Proteobacteria	935.164	0.0	467.582
hgt origin	None	dead	4: dead to GCA.002862435.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	568	GCA.002862435.1.Bacteria.Proteobacteria	4: dead to GCA.002862435.1.Bacteria.Proteobacteria	1421.955	0.0	710.9775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	579	GCA.003137095.1.Bacteria.Proteobacteria	5: GCA.003137095.1.Bacteria.Proteobacteria to GCF.900111015.1.Bacteria.Proteobacteria	935.164	0.0	467.582
hgt	536	GCF.900111015.1.Bacteria.Proteobacteria	5: GCA.003137095.1.Bacteria.Proteobacteria to GCF.900111015.1.Bacteria.Proteobacteria	1835.635	0.0	917.8175
hgt origin	840	804	6: 804 to dead	2131.765	1962.63	2047.1975
hgt	None	dead	6: 804 to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002352565.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	542	GCA.002352565.1.Bacteria.Proteobacteria	7: dead to GCA.002352565.1.Bacteria.Proteobacteria	1703.185	0.0	851.5925
los	None	dead	NA	0.0	0.0	0.0
spe	840	804	NA	2131.765	1962.63	2047.1975
hgt origin	804	GCA.003247575.1.Bacteria.Myxococcota.A	8: GCA.003247575.1.Bacteria.Myxococcota.A to GCA.002338605.1.Bacteria.Proteobacteria	1962.63	0.0	981.315
hgt	585	GCA.002338605.1.Bacteria.Proteobacteria	8: GCA.003247575.1.Bacteria.Myxococcota.A to GCA.002338605.1.Bacteria.Proteobacteria	1064.929	0.0	532.4645
hgt origin	804	GCA.002731275.1.Bacteria.Myxococcota	9: GCA.002731275.1.Bacteria.Myxococcota to dead	1962.63	0.0	981.315
hgt	None	dead	9: GCA.002731275.1.Bacteria.Myxococcota to dead	0.0	0.0	0.0
hgt origin	None	-1	10: -1 to GCF.000374645.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	574	GCF.000374645.1.Bacteria.Proteobacteria	10: -1 to GCF.000374645.1.Bacteria.Proteobacteria	1337.465	0.0	668.7325
hgt origin	None	dead	11: dead to GCA.001750625.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	532	GCA.001750625.1.Bacteria.Proteobacteria	11: dead to GCA.001750625.1.Bacteria.Proteobacteria	1609.445	0.0	804.7225
los	None	dead	NA	0.0	0.0	0.0
hgt origin	804	GCA.002731275.1.Bacteria.Myxococcota	12: GCA.002731275.1.Bacteria.Myxococcota to dead	1962.63	0.0	981.315
hgt	None	dead	12: GCA.002731275.1.Bacteria.Myxococcota to dead	0.0	0.0	0.0
hgt origin	804	GCA.002731275.1.Bacteria.Myxococcota	13: GCA.002731275.1.Bacteria.Myxococcota to dead	1962.63	0.0	981.315
hgt	None	dead	13: GCA.002731275.1.Bacteria.Myxococcota to dead	0.0	0.0	0.0
hgt origin	None	-1	14: -1 to GCA.002402105.1.Bacteria.UBP17	0.0	0.0	0.0
hgt	183	GCA.002402105.1.Bacteria.UBP17	14: -1 to GCA.002402105.1.Bacteria.UBP17	2942.325	0.0	1471.1625
hgt origin	None	dead	15: dead to GCA.002723345.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	439	GCA.002723345.1.Bacteria.Proteobacteria	15: dead to GCA.002723345.1.Bacteria.Proteobacteria	1378.685	0.0	689.3425
los	None	dead	NA	0.0	0.0	0.0
