event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	888	854	1: 854 to dead	2447.185	2279.15	2363.1675
hgt	None	dead	1: 854 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.001940645.1.Archaea.Asgardarchaeota	0.0	0.0	0.0
hgt	150	GCA.001940645.1.Archaea.Asgardarchaeota	2: dead to GCA.001940645.1.Archaea.Asgardarchaeota	1673.05	0.0	836.525
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.002404055.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1457	GCA.002404055.1.Bacteria.Chloroflexota	3: dead to GCA.002404055.1.Bacteria.Chloroflexota	1912.015	0.0	956.0075
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	4: dead to GCA.002400365.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1449	GCA.002400365.1.Bacteria.Chloroflexota	4: dead to GCA.002400365.1.Bacteria.Chloroflexota	1825.905	0.0	912.9525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	888	854	5: 854 to dead	2447.185	2279.15	2363.1675
hgt	None	dead	5: 854 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.001940725.1.Archaea.Asgardarchaeota	0.0	0.0	0.0
hgt	147	GCA.001940725.1.Archaea.Asgardarchaeota	6: dead to GCA.001940725.1.Archaea.Asgardarchaeota	1821.225	0.0	910.6125
los	None	dead	NA	0.0	0.0	0.0
spe	888	854	NA	2447.185	2279.15	2363.1675
spe	854	853	NA	2279.15	2005.945	2142.5475
hgt origin	853	GCA.003232385.1.Bacteria.SZUA.79	7: GCA.003232385.1.Bacteria.SZUA.79 to dead	2005.945	0.0	1002.9725
hgt	None	dead	7: GCA.003232385.1.Bacteria.SZUA.79 to dead	0.0	0.0	0.0
los	853	GCA.003232385.1.Bacteria.SZUA.79	NA	2005.945	0.0	1002.9725
hgt origin	None	dead	8: dead to 727	0.0	0.0	0.0
hgt	728	727	8: dead to 727	1980.89	1736.985	1858.9375
los	None	dead	NA	0.0	0.0	0.0
spe	728	727	NA	1980.89	1736.985	1858.9375
hgt origin	854	850	9: 850 to dead	2279.15	2241.395	2260.2725
hgt	None	dead	9: 850 to dead	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCA.002085445.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	603	GCA.002085445.1.Bacteria.Proteobacteria	10: dead to GCA.002085445.1.Bacteria.Proteobacteria	1631.14	0.0	815.57
los	None	dead	NA	0.0	0.0	0.0
spe	854	850	NA	2279.15	2241.395	2260.2725
hgt origin	850	849	11: 849 to dead	2241.395	1883.095	2062.245
hgt	None	dead	11: 849 to dead	0.0	0.0	0.0
hgt origin	850	849	12: 849 to dead	2241.395	1883.095	2062.245
hgt	None	dead	12: 849 to dead	0.0	0.0	0.0
hgt origin	850	849	13: 849 to dead	2241.395	1883.095	2062.245
hgt	None	dead	13: 849 to dead	0.0	0.0	0.0
hgt origin	None	dead	14: dead to GCF.000148385.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	108	GCF.000148385.1.Archaea.Thermoproteota	14: dead to GCF.000148385.1.Archaea.Thermoproteota	1901.755	0.0	950.8775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	850	849	15: 849 to dead	2241.395	1883.095	2062.245
hgt	None	dead	15: 849 to dead	0.0	0.0	0.0
spe	850	849	NA	2241.395	1883.095	2062.245
hgt origin	849	GCA.001896555.1.Bacteria.Desulfobacterota	16: GCA.001896555.1.Bacteria.Desulfobacterota to dead	1883.095	0.0	941.5475
hgt	None	dead	16: GCA.001896555.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
los	849	GCA.001896555.1.Bacteria.Desulfobacterota	NA	1883.095	0.0	941.5475
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCF.000212395.1.Bacteria.Thermodesulfobiota	0.0	0.0	0.0
hgt	1645	GCF.000212395.1.Bacteria.Thermodesulfobiota	17: dead to GCF.000212395.1.Bacteria.Thermodesulfobiota	3083.735	0.0	1541.8675
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	18: dead to GCA.003247575.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	804	GCA.003247575.1.Bacteria.Myxococcota.A	18: dead to GCA.003247575.1.Bacteria.Myxococcota.A	1962.63	0.0	981.315
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	19: dead to GCA.002632265.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	515	GCA.002632265.1.Bacteria.Proteobacteria	19: dead to GCA.002632265.1.Bacteria.Proteobacteria	1939.7	0.0	969.85
los	None	dead	NA	0.0	0.0	0.0
hgt origin	515	GCA.002632265.1.Bacteria.Proteobacteria	20: GCA.002632265.1.Bacteria.Proteobacteria to dead	1939.7	0.0	969.85
hgt	None	dead	20: GCA.002632265.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	21: dead to GCA.001897475.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	477	GCA.001897475.1.Bacteria.Proteobacteria	21: dead to GCA.001897475.1.Bacteria.Proteobacteria	946.9555	0.0	473.47775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	22: dead to GCA.002689455.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	518	GCA.002689455.1.Bacteria.Proteobacteria	22: dead to GCA.002689455.1.Bacteria.Proteobacteria	2336.69	0.0	1168.345
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	23: dead to 576	0.0	0.0	0.0
hgt	588	576	23: dead to 576	1741.465	1593.015	1667.24
los	None	dead	NA	0.0	0.0	0.0
hgt origin	588	576	24: 576 to dead	1741.465	1593.015	1667.24
hgt	None	dead	24: 576 to dead	0.0	0.0	0.0
hgt origin	None	dead	25: dead to 486	0.0	0.0	0.0
hgt	512	486	25: dead to 486	1614.755	1342.71	1478.7325
los	None	dead	NA	0.0	0.0	0.0
hgt origin	512	486	26: 486 to dead	1614.755	1342.71	1478.7325
hgt	None	dead	26: 486 to dead	0.0	0.0	0.0
hgt origin	None	dead	27: dead to GCA.002238885.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	434	GCA.002238885.1.Bacteria.Proteobacteria	27: dead to GCA.002238885.1.Bacteria.Proteobacteria	1283.94	0.0	641.97
los	None	dead	NA	0.0	0.0	0.0
spe	512	486	NA	1614.755	1342.71	1478.7325
hgt origin	486	GCA.002721365.1.Bacteria.Proteobacteria	28: GCA.002721365.1.Bacteria.Proteobacteria to dead	1342.71	0.0	671.355
hgt	None	dead	28: GCA.002721365.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	29: dead to GCF.002148795.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	456	GCF.002148795.1.Bacteria.Proteobacteria	29: dead to GCF.002148795.1.Bacteria.Proteobacteria	1288.015	0.0	644.0075
los	None	dead	NA	0.0	0.0	0.0
spe	588	576	NA	1741.465	1593.015	1667.24
hgt origin	576	574	30: 574 to dead	1593.015	1337.465	1465.24
hgt	None	dead	30: 574 to dead	0.0	0.0	0.0
hgt origin	None	dead	31: dead to GCA.002389045.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	595	GCA.002389045.1.Bacteria.Proteobacteria	31: dead to GCA.002389045.1.Bacteria.Proteobacteria	1179.98	0.0	589.99
los	None	dead	NA	0.0	0.0	0.0
spe	576	574	NA	1593.015	1337.465	1465.24
hgt origin	574	GCF.900112605.1.Bacteria.Proteobacteria	32: GCF.900112605.1.Bacteria.Proteobacteria to dead	1337.465	0.0	668.7325
hgt	None	dead	32: GCF.900112605.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
los	574	GCF.900112605.1.Bacteria.Proteobacteria	NA	1337.465	0.0	668.7325
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	33: dead to GCF.001399755.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	653	GCF.001399755.1.Bacteria.Proteobacteria	33: dead to GCF.001399755.1.Bacteria.Proteobacteria	2511.255	0.0	1255.6275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	34: dead to GCF.001614315.2.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	552	GCF.001614315.2.Bacteria.Proteobacteria	34: dead to GCF.001614315.2.Bacteria.Proteobacteria	1355.9	0.0	677.95
los	None	dead	NA	0.0	0.0	0.0
hgt origin	576	GCA.002432655.1.Bacteria.Proteobacteria	35: GCA.002432655.1.Bacteria.Proteobacteria to dead	1593.015	0.0	796.5075
hgt	None	dead	35: GCA.002432655.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	36: dead to 612	0.0	0.0	0.0
hgt	613	612	36: dead to 612	1308.6	1154.76	1231.68
los	None	dead	NA	0.0	0.0	0.0
spe	613	612	NA	1308.6	1154.76	1231.68
spe	612	611	NA	1154.76	873.257	1014.0085
los	611	GCF.003052605.1.Bacteria.Proteobacteria	NA	873.257	0.0	436.6285
hgt origin	576	GCA.002432655.1.Bacteria.Proteobacteria	37: GCA.002432655.1.Bacteria.Proteobacteria to dead	1593.015	0.0	796.5075
hgt	None	dead	37: GCA.002432655.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	38: dead to GCF.001051235.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	568	GCF.001051235.1.Bacteria.Proteobacteria	38: dead to GCF.001051235.1.Bacteria.Proteobacteria	1421.955	0.0	710.9775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	39: dead to GCF.001399755.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	653	GCF.001399755.1.Bacteria.Proteobacteria	39: dead to GCF.001399755.1.Bacteria.Proteobacteria	2511.255	0.0	1255.6275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	653	GCF.001399755.1.Bacteria.Proteobacteria	40: GCF.001399755.1.Bacteria.Proteobacteria to dead	2511.255	0.0	1255.6275
hgt	None	dead	40: GCF.001399755.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	41: dead to 636	0.0	0.0	0.0
hgt	644	636	41: dead to 636	1640.815	1563.065	1601.94
los	None	dead	NA	0.0	0.0	0.0
spe	644	636	NA	1640.815	1563.065	1601.94
spe	636	634	NA	1563.065	1398.775	1480.92
los	634	GCF.001697225.1.Bacteria.Proteobacteria	NA	1398.775	0.0	699.3875
hgt origin	849	GCF.000266945.1.Bacteria.Desulfobacterota	42: GCF.000266945.1.Bacteria.Desulfobacterota to dead	1883.095	0.0	941.5475
hgt	None	dead	42: GCF.000266945.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	43: dead to 871	0.0	0.0	0.0
hgt	873	871	43: dead to 871	1746.56	1489.29	1617.925
los	None	dead	NA	0.0	0.0	0.0
spe	873	871	NA	1746.56	1489.29	1617.925
hgt origin	871	GCA.002899795.1.Bacteria.Desulfobacterota	44: GCA.002899795.1.Bacteria.Desulfobacterota to dead	1489.29	0.0	744.645
hgt	None	dead	44: GCA.002899795.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	45: dead to GCA.000961655.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	883	GCA.000961655.1.Bacteria.Desulfobacterota	45: dead to GCA.000961655.1.Bacteria.Desulfobacterota	1384.92	0.0	692.46
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	46: dead to 1338	0.0	0.0	0.0
hgt	1384	1338	46: dead to 1338	2016.48	1582.81	1799.645
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1384	1338	47: 1338 to dead	2016.48	1582.81	1799.645
hgt	None	dead	47: 1338 to dead	0.0	0.0	0.0
