event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	87	86	1: 86 to GCA.001780825.1.Bacteria.Gemmatimonadota	1522.785	1362.965	1442.875
hgt	926	GCA.001780825.1.Bacteria.Gemmatimonadota	1: 86 to GCA.001780825.1.Bacteria.Gemmatimonadota	2323.795	0.0	1161.8975
hgt origin	87	86	2: 86 to GCA.001780825.1.Bacteria.Gemmatimonadota	1522.785	1362.965	1442.875
hgt	926	GCA.001780825.1.Bacteria.Gemmatimonadota	2: 86 to GCA.001780825.1.Bacteria.Gemmatimonadota	2323.795	0.0	1161.8975
hgt origin	87	86	3: 86 to GCA.002348045.1.Bacteria.Chloroflexota	1522.785	1362.965	1442.875
hgt	1452	GCA.002348045.1.Bacteria.Chloroflexota	3: 86 to GCA.002348045.1.Bacteria.Chloroflexota	1560.03	0.0	780.015
hgt origin	87	86	4: 86 to GCA.001896555.1.Bacteria.Desulfobacterota	1522.785	1362.965	1442.875
hgt	849	GCA.001896555.1.Bacteria.Desulfobacterota	4: 86 to GCA.001896555.1.Bacteria.Desulfobacterota	1883.095	0.0	941.5475
hgt origin	87	86	5: 86 to dead	1522.785	1362.965	1442.875
hgt	None	dead	5: 86 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.003140235.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	692	GCA.003140235.1.Bacteria.Acidobacteriota	6: dead to GCA.003140235.1.Bacteria.Acidobacteriota	1105.2925	0.0	552.64625
los	None	dead	NA	0.0	0.0	0.0
spe	87	86	NA	1522.785	1362.965	1442.875
spe	86	84	NA	1362.965	1194.24	1278.6025
hgt origin	84	GCF.000970205.1.Archaea.Halobacteriota	7: GCF.000970205.1.Archaea.Halobacteriota to GCA.001768075.1.Bacteria.Myxococcota	1194.24	0.0	597.12
hgt	837	GCA.001768075.1.Bacteria.Myxococcota	7: GCF.000970205.1.Archaea.Halobacteriota to GCA.001768075.1.Bacteria.Myxococcota	1589.61	0.0	794.805
los	84	GCF.000970205.1.Archaea.Halobacteriota	NA	1194.24	0.0	597.12
hgt origin	849	GCA.001896555.1.Bacteria.Desulfobacterota	8: GCA.001896555.1.Bacteria.Desulfobacterota to GCA.002328485.1.Bacteria.Desulfobacterota.G	1883.095	0.0	941.5475
hgt	801	GCA.002328485.1.Bacteria.Desulfobacterota.G	8: GCA.001896555.1.Bacteria.Desulfobacterota to GCA.002328485.1.Bacteria.Desulfobacterota.G	2014.795	0.0	1007.3975
hgt origin	801	GCA.002328485.1.Bacteria.Desulfobacterota.G	9: GCA.002328485.1.Bacteria.Desulfobacterota.G to GCA.002418835.1.Bacteria.Spirochaetota	2014.795	0.0	1007.3975
hgt	376	GCA.002418835.1.Bacteria.Spirochaetota	9: GCA.002328485.1.Bacteria.Desulfobacterota.G to GCA.002418835.1.Bacteria.Spirochaetota	2123.16	0.0	1061.58
hgt origin	801	GCA.002328485.1.Bacteria.Desulfobacterota.G	10: GCA.002328485.1.Bacteria.Desulfobacterota.G to GCA.002347365.1.Bacteria.Actinobacteriota	2014.795	0.0	1007.3975
hgt	1183	GCA.002347365.1.Bacteria.Actinobacteriota	10: GCA.002328485.1.Bacteria.Desulfobacterota.G to GCA.002347365.1.Bacteria.Actinobacteriota	1976.055	0.0	988.0275
hgt origin	926	GCA.001780825.1.Bacteria.Gemmatimonadota	11: GCA.001780825.1.Bacteria.Gemmatimonadota to GCA.003140235.1.Bacteria.Acidobacteriota	2323.795	0.0	1161.8975
hgt	692	GCA.003140235.1.Bacteria.Acidobacteriota	11: GCA.001780825.1.Bacteria.Gemmatimonadota to GCA.003140235.1.Bacteria.Acidobacteriota	1105.2925	0.0	552.64625
hgt origin	926	GCA.001780825.1.Bacteria.Gemmatimonadota	12: GCA.001780825.1.Bacteria.Gemmatimonadota to dead	2323.795	0.0	1161.8975
hgt	None	dead	12: GCA.001780825.1.Bacteria.Gemmatimonadota to dead	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCA.002344285.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	825	GCA.002344285.1.Bacteria.Myxococcota	13: dead to GCA.002344285.1.Bacteria.Myxococcota	1177.188	0.0	588.594
los	None	dead	NA	0.0	0.0	0.0
hgt origin	926	GCA.001780825.1.Bacteria.Gemmatimonadota	14: GCA.001780825.1.Bacteria.Gemmatimonadota to 825	2323.795	0.0	1161.8975
hgt	826	825	14: GCA.001780825.1.Bacteria.Gemmatimonadota to 825	1472.31	1177.188	1324.749
spe	826	825	NA	1472.31	1177.188	1324.749
