event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	698	697	1: 697 to dead	1863.875	1602.385	1733.13
hgt	None	dead	1: 697 to dead	0.0	0.0	0.0
hgt origin	698	697	2: 697 to dead	1863.875	1602.385	1733.13
hgt	None	dead	2: 697 to dead	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	794	GCA.003161515.1.Bacteria.Desulfobacterota.B	3: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	1417.505	0.0	708.7525
los	None	dead	NA	0.0	0.0	0.0
spe	698	697	NA	1863.875	1602.385	1733.13
hgt origin	697	696	4: 696 to GCA.003222815.1.Bacteria.Acidobacteriota	1602.385	1391.24	1496.8125
hgt	697	GCA.003222815.1.Bacteria.Acidobacteriota	4: 696 to GCA.003222815.1.Bacteria.Acidobacteriota	1602.385	0.0	801.1925
spe	697	696	NA	1602.385	1391.24	1496.8125
los	696	GCA.003224665.1.Bacteria.Acidobacteriota	NA	1391.24	0.0	695.62
spe	696	695	NA	1391.24	1284.94	1338.09
hgt origin	695	GCA.003131705.1.Bacteria.Acidobacteriota	5: GCA.003131705.1.Bacteria.Acidobacteriota to dead	1284.94	0.0	642.47
hgt	None	dead	5: GCA.003131705.1.Bacteria.Acidobacteriota to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.003222815.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	697	GCA.003222815.1.Bacteria.Acidobacteriota	6: dead to GCA.003222815.1.Bacteria.Acidobacteriota	1602.385	0.0	801.1925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	695	694	7: 694 to dead	1284.94	1206.005	1245.4725
hgt	None	dead	7: 694 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.003220615.1.Bacteria.Methylomirabilota	0.0	0.0	0.0
hgt	741	GCA.003220615.1.Bacteria.Methylomirabilota	8: dead to GCA.003220615.1.Bacteria.Methylomirabilota	2052.975	0.0	1026.4875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	695	694	9: 694 to dead	1284.94	1206.005	1245.4725
hgt	None	dead	9: 694 to dead	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCA.003220615.1.Bacteria.Methylomirabilota	0.0	0.0	0.0
hgt	741	GCA.003220615.1.Bacteria.Methylomirabilota	10: dead to GCA.003220615.1.Bacteria.Methylomirabilota	2052.975	0.0	1026.4875
los	None	dead	NA	0.0	0.0	0.0
spe	695	694	NA	1284.94	1206.005	1245.4725
hgt origin	694	692	11: 692 to dead	1206.005	1105.2925	1155.64875
hgt	None	dead	11: 692 to dead	0.0	0.0	0.0
los	694	692	NA	1206.005	1105.2925	1155.64875
hgt origin	None	dead	12: dead to GCA.002238705.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	680	GCA.002238705.1.Bacteria.Acidobacteriota	12: dead to GCA.002238705.1.Bacteria.Acidobacteriota	1688.545	0.0	844.2725
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCF.000015025.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1160	GCF.000015025.1.Bacteria.Actinobacteriota	13: dead to GCF.000015025.1.Bacteria.Actinobacteriota	971.4955	0.0	485.74775
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	14: dead to GCA.003247575.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	804	GCA.003247575.1.Bacteria.Myxococcota.A	14: dead to GCA.003247575.1.Bacteria.Myxococcota.A	1962.63	0.0	981.315
los	None	dead	NA	0.0	0.0	0.0
hgt origin	804	GCA.003247575.1.Bacteria.Myxococcota.A	15: GCA.003247575.1.Bacteria.Myxococcota.A to dead	1962.63	0.0	981.315
hgt	None	dead	15: GCA.003247575.1.Bacteria.Myxococcota.A to dead	0.0	0.0	0.0
hgt origin	None	dead	16: dead to GCA.002480495.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	506	GCA.002480495.1.Bacteria.Proteobacteria	16: dead to GCA.002480495.1.Bacteria.Proteobacteria	986.4985	0.0	493.24925
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCA.002702065.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1437	GCA.002702065.1.Bacteria.Chloroflexota	17: dead to GCA.002702065.1.Bacteria.Chloroflexota	1179.4025	0.0	589.70125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	18: dead to GCA.001797675.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
