event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1642	1478	1: 1478 to dead	3541.065	3264.47	3402.7675
hgt	None	dead	1: 1478 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002780065.1.Bacteria.UBA8481	0.0	0.0	0.0
hgt	390	GCA.002780065.1.Bacteria.UBA8481	2: dead to GCA.002780065.1.Bacteria.UBA8481	3128.085	0.0	1564.0425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.002338715.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	334	GCA.002338715.1.Bacteria.Planctomycetota	3: dead to GCA.002338715.1.Bacteria.Planctomycetota	1433.42	0.0	716.71
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1642	1478	4: 1478 to dead	3541.065	3264.47	3402.7675
hgt	None	dead	4: 1478 to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.003232385.1.Bacteria.SZUA.79	0.0	0.0	0.0
hgt	853	GCA.003232385.1.Bacteria.SZUA.79	5: dead to GCA.003232385.1.Bacteria.SZUA.79	2065.005	0.0	1032.5025
los	None	dead	NA	0.0	0.0	0.0
spe	1642	1478	NA	3541.065	3264.47	3402.7675
spe	1478	1396	NA	3264.47	2089.7	2677.085
los	1396	GCA.003244045.1.Bacteria.Dormibacterota	NA	2089.7	0.0	1044.85
spe	1478	1477	NA	3264.47	3024.12	3144.295
hgt origin	1477	1476	6: 1476 to dead	3024.12	2783.015	2903.5675
hgt	None	dead	6: 1476 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.003449495.1.Bacteria.Firmicutes.E	0.0	0.0	0.0
hgt	1233	GCA.003449495.1.Bacteria.Firmicutes.E	7: dead to GCA.003449495.1.Bacteria.Firmicutes.E	1501.49	0.0	750.745
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.002159155.1.Bacteria.Firmicutes.G	0.0	0.0	0.0
hgt	1198	GCA.002159155.1.Bacteria.Firmicutes.G	8: dead to GCA.002159155.1.Bacteria.Firmicutes.G	2386.815	0.0	1193.4075
