event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1188	1187	1: 1187 to dead	3139.205	3067.16	3103.1825
hgt	None	dead	1: 1187 to dead	0.0	0.0	0.0
spe	1188	1187	NA	3139.205	3067.16	3103.1825
spe	1187	1186	NA	3067.16	2936.225	3001.6925
los	1186	1185	NA	2936.225	2773.915	2855.07
spe	1186	1136	NA	2936.225	2376.455	2656.34
los	1136	GCA.003157385.1.Bacteria.Actinobacteriota	NA	2376.455	0.0	1188.2275
hgt origin	1187	1133	2: 1133 to dead	3067.16	2467.96	2767.56
hgt	None	dead	2: 1133 to dead	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.002436065.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1462	GCA.002436065.1.Bacteria.Chloroflexota	3: dead to GCA.002436065.1.Bacteria.Chloroflexota	2298.115	0.0	1149.0575
los	None	dead	NA	0.0	0.0	0.0
spe	1187	1133	NA	3067.16	2467.96	2767.56
hgt origin	None	dead	4: dead to 1476	0.0	0.0	0.0
hgt	1477	1476	4: dead to 1476	3024.12	2783.015	2903.5675
los	None	dead	NA	0.0	0.0	0.0
spe	1477	1476	NA	3024.12	2783.015	2903.5675
hgt origin	1476	1454	5: 1454 to dead	2783.015	2214.935	2498.975
hgt	None	dead	5: 1454 to dead	0.0	0.0	0.0
spe	1476	1454	NA	2783.015	2214.935	2498.975
spe	1454	1453	NA	2214.935	2115.485	2165.21
spe	1453	1449	NA	2115.485	1891.395	2003.44
los	1449	GCA.002400365.1.Bacteria.Chloroflexota	NA	1891.395	0.0	945.6975
spe	1453	1452	NA	2115.485	1623.74	1869.6125
los	1452	GCA.002423325.1.Bacteria.Chloroflexota	NA	1623.74	0.0	811.87
hgt origin	1454	1446	6: 1446 to dead	2214.935	1960.08	2087.5075
hgt	None	dead	6: 1446 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002418835.1.Bacteria.Spirochaetota	0.0	0.0	0.0
hgt	376	GCA.002418835.1.Bacteria.Spirochaetota	7: dead to GCA.002418835.1.Bacteria.Spirochaetota	2164.345	0.0	1082.1725
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.001873945.1.Bacteria.UBA9089	0.0	0.0	0.0
hgt	193	GCA.001873945.1.Bacteria.UBA9089	8: dead to GCA.001873945.1.Bacteria.UBA9089	2415.11	0.0	1207.555
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1454	1446	9: 1446 to dead	2214.935	1960.08	2087.5075
hgt	None	dead	9: 1446 to dead	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCA.002347925.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1461	GCA.002347925.1.Bacteria.Chloroflexota	10: dead to GCA.002347925.1.Bacteria.Chloroflexota	1906.91	0.0	953.455
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1454	1446	11: 1446 to dead	2214.935	1960.08	2087.5075
hgt	None	dead	11: 1446 to dead	0.0	0.0	0.0
spe	1454	1446	NA	2214.935	1960.08	2087.5075
spe	1446	1445	NA	1960.08	1742.485	1851.2825
hgt origin	1445	GCA.003130875.1.Bacteria.Chloroflexota	12: GCA.003130875.1.Bacteria.Chloroflexota to dead	1742.485	0.0	871.2425
hgt	None	dead	12: GCA.003130875.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCA.002400365.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1449	GCA.002400365.1.Bacteria.Chloroflexota	13: dead to GCA.002400365.1.Bacteria.Chloroflexota	1891.395	0.0	945.6975
los	None	dead	NA	0.0	0.0	0.0
spe	1445	1444	NA	1742.485	1539.09	1640.7875
hgt origin	1444	GCA.003451595.1.Bacteria.Chloroflexota	14: GCA.003451595.1.Bacteria.Chloroflexota to dead	1539.09	0.0	769.545
hgt	None	dead	14: GCA.003451595.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
los	1444	GCA.003451595.1.Bacteria.Chloroflexota	NA	1539.09	0.0	769.545
hgt origin	None	dead	15: dead to GCF.001306175.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1440	GCF.001306175.1.Bacteria.Chloroflexota	15: dead to GCF.001306175.1.Bacteria.Chloroflexota	1813.195	0.0	906.5975
los	None	dead	NA	0.0	0.0	0.0
spe	1446	1440	NA	1960.08	1813.195	1886.6375
los	1440	GCF.001306175.1.Bacteria.Chloroflexota	NA	1813.195	0.0	906.5975
spe	1440	1439	NA	1813.195	1555.635	1684.415
spe	1439	1438	NA	1555.635	1347.94	1451.7875
los	1438	GCA.002841995.1.Bacteria.Chloroflexota	NA	1347.94	0.0	673.97
spe	1438	1437	NA	1347.94	1218.17	1283.055
los	1437	GCA.002702065.1.Bacteria.Chloroflexota	NA	1218.17	0.0	609.085
hgt origin	None	dead	16: dead to 1457	0.0	0.0	0.0
hgt	1463	1457	16: dead to 1457	2401.705	1966.385	2184.045
los	None	dead	NA	0.0	0.0	0.0
spe	1463	1457	NA	2401.705	1966.385	2184.045
hgt origin	1457	GCA.002404055.1.Bacteria.Chloroflexota	17: GCA.002404055.1.Bacteria.Chloroflexota to dead	1966.385	0.0	983.1925
hgt	None	dead	17: GCA.002404055.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	18: dead to GCA.002898895.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1109	GCA.002898895.1.Bacteria.Armatimonadota	18: dead to GCA.002898895.1.Bacteria.Armatimonadota	2159.355	0.0	1079.6775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	19: dead to GCA.002796105.1.Bacteria.Omnitrophota	0.0	0.0	0.0
hgt	210	GCA.002796105.1.Bacteria.Omnitrophota	19: dead to GCA.002796105.1.Bacteria.Omnitrophota	1758.02	0.0	879.01
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	20: dead to 1326	0.0	0.0	0.0
hgt	1327	1326	20: dead to 1326	2643.35	2448.67	2546.01
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1327	1326	21: 1326 to dead	2643.35	2448.67	2546.01
hgt	None	dead	21: 1326 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	22: dead to GCA.002347095.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	868	GCA.002347095.1.Bacteria.Desulfobacterota	22: dead to GCA.002347095.1.Bacteria.Desulfobacterota	1758.21	0.0	879.105
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	23: dead to 850	0.0	0.0	0.0
hgt	854	850	23: dead to 850	2344.965	2301.83	2323.3975
los	None	dead	NA	0.0	0.0	0.0
hgt origin	854	850	24: 850 to dead	2344.965	2301.83	2323.3975
hgt	None	dead	24: 850 to dead	0.0	0.0	0.0
spe	854	850	NA	2344.965	2301.83	2323.3975
spe	850	849	NA	2301.83	1938.415	2120.1225
los	849	GCF.000266945.1.Bacteria.Desulfobacterota	NA	1938.415	0.0	969.2075
hgt origin	850	846	25: 846 to dead	2301.83	2027.01	2164.42
hgt	None	dead	25: 846 to dead	0.0	0.0	0.0
hgt origin	None	dead	26: dead to GCA.002328485.1.Bacteria.Desulfobacterota.G	0.0	0.0	0.0
hgt	801	GCA.002328485.1.Bacteria.Desulfobacterota.G	26: dead to GCA.002328485.1.Bacteria.Desulfobacterota.G	2073.125	0.0	1036.5625
los	None	dead	NA	0.0	0.0	0.0
spe	850	846	NA	2301.83	2027.01	2164.42
hgt origin	846	GCA.002327765.1.Bacteria.Desulfobacterota.E	27: GCA.002327765.1.Bacteria.Desulfobacterota.E to dead	2027.01	0.0	1013.505
hgt	None	dead	27: GCA.002327765.1.Bacteria.Desulfobacterota.E to dead	0.0	0.0	0.0
hgt origin	846	GCA.002327765.1.Bacteria.Desulfobacterota.E	28: GCA.002327765.1.Bacteria.Desulfobacterota.E to dead	2027.01	0.0	1013.505
hgt	None	dead	28: GCA.002327765.1.Bacteria.Desulfobacterota.E to dead	0.0	0.0	0.0
hgt origin	None	dead	29: dead to GCF.000526155.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	397	GCF.000526155.1.Bacteria.Desulfobacterota	29: dead to GCF.000526155.1.Bacteria.Desulfobacterota	3012.355	0.0	1506.1775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	30: GCF.000526155.1.Bacteria.Desulfobacterota to dead	3012.355	0.0	1506.1775
hgt	None	dead	30: GCF.000526155.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	31: dead to 857	0.0	0.0	0.0
hgt	863	857	31: dead to 857	2111.78	1980.505	2046.1425
los	None	dead	NA	0.0	0.0	0.0
spe	863	857	NA	2111.78	1980.505	2046.1425
hgt origin	846	GCA.002327765.1.Bacteria.Desulfobacterota.E	32: GCA.002327765.1.Bacteria.Desulfobacterota.E to dead	2027.01	0.0	1013.505
hgt	None	dead	32: GCA.002327765.1.Bacteria.Desulfobacterota.E to dead	0.0	0.0	0.0
hgt origin	846	GCA.002327765.1.Bacteria.Desulfobacterota.E	33: GCA.002327765.1.Bacteria.Desulfobacterota.E to dead	2027.01	0.0	1013.505
hgt	None	dead	33: GCA.002327765.1.Bacteria.Desulfobacterota.E to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	34: dead to GCA.003157385.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1136	GCA.003157385.1.Bacteria.Actinobacteriota	34: dead to GCA.003157385.1.Bacteria.Actinobacteriota	2376.455	0.0	1188.2275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	35: dead to GCA.001798605.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	834	GCA.001798605.1.Bacteria.Myxococcota	35: dead to GCA.001798605.1.Bacteria.Myxococcota	1863.715	0.0	931.8575
los	None	dead	NA	0.0	0.0	0.0
hgt origin	846	GCA.002327765.1.Bacteria.Desulfobacterota.E	36: GCA.002327765.1.Bacteria.Desulfobacterota.E to dead	2027.01	0.0	1013.505
hgt	None	dead	36: GCA.002327765.1.Bacteria.Desulfobacterota.E to dead	0.0	0.0	0.0
hgt origin	None	dead	37: dead to GCF.000266945.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	849	GCF.000266945.1.Bacteria.Desulfobacterota	37: dead to GCF.000266945.1.Bacteria.Desulfobacterota	1938.415	0.0	969.2075
los	None	dead	NA	0.0	0.0	0.0
hgt origin	846	GCA.002327765.1.Bacteria.Desulfobacterota.E	38: GCA.002327765.1.Bacteria.Desulfobacterota.E to dead	2027.01	0.0	1013.505
hgt	None	dead	38: GCA.002327765.1.Bacteria.Desulfobacterota.E to dead	0.0	0.0	0.0
hgt origin	None	dead	39: dead to GCA.002790835.1.Bacteria.Krumholzibacteriota	0.0	0.0	0.0
hgt	1015	GCA.002790835.1.Bacteria.Krumholzibacteriota	39: dead to GCA.002790835.1.Bacteria.Krumholzibacteriota	2074.465	0.0	1037.2325
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1015	GCA.002790835.1.Bacteria.Krumholzibacteriota	40: GCA.002790835.1.Bacteria.Krumholzibacteriota to dead	2074.465	0.0	1037.2325
hgt	None	dead	40: GCA.002790835.1.Bacteria.Krumholzibacteriota to dead	0.0	0.0	0.0
hgt origin	None	dead	41: dead to GCA.002327305.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	706	GCA.002327305.1.Bacteria.Acidobacteriota	41: dead to GCA.002327305.1.Bacteria.Acidobacteriota	1817.88	0.0	908.94
los	None	dead	NA	0.0	0.0	0.0
hgt origin	706	GCA.002327305.1.Bacteria.Acidobacteriota	42: GCA.002327305.1.Bacteria.Acidobacteriota to dead	1817.88	0.0	908.94
hgt	None	dead	42: GCA.002327305.1.Bacteria.Acidobacteriota to dead	0.0	0.0	0.0
hgt origin	None	dead	43: dead to 352	0.0	0.0	0.0
hgt	353	352	43: dead to 352	2183.07	1776.1	1979.585
los	None	dead	NA	0.0	0.0	0.0
spe	353	352	NA	2183.07	1776.1	1979.585
hgt origin	352	350	44: 350 to dead	1776.1	1516.925	1646.5125
hgt	None	dead	44: 350 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	45: dead to GCF.900105685.1.Bacteria.Verrucomicrobiota	0.0	0.0	0.0
hgt	282	GCF.900105685.1.Bacteria.Verrucomicrobiota	45: dead to GCF.900105685.1.Bacteria.Verrucomicrobiota	1374.795	0.0	687.3975
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	46: dead to GCA.002382525.1.Bacteria.Verrucomicrobiota	0.0	0.0	0.0
hgt	288	GCA.002382525.1.Bacteria.Verrucomicrobiota	46: dead to GCA.002382525.1.Bacteria.Verrucomicrobiota	1656.495	0.0	828.2475
los	None	dead	NA	0.0	0.0	0.0
hgt origin	352	350	47: 350 to dead	1776.1	1516.925	1646.5125
hgt	None	dead	47: 350 to dead	0.0	0.0	0.0
hgt origin	352	350	48: 350 to dead	1776.1	1516.925	1646.5125
hgt	None	dead	48: 350 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	49: dead to GCF.000264455.2.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	486	GCF.000264455.2.Bacteria.Proteobacteria	49: dead to GCF.000264455.2.Bacteria.Proteobacteria	1393.215	0.0	696.6075
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	50: dead to GCF.900142435.1.Bacteria.Aquificota	0.0	0.0	0.0
hgt	1076	GCF.900142435.1.Bacteria.Aquificota	50: dead to GCF.900142435.1.Bacteria.Aquificota	1449.05	0.0	724.525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	51: dead to GCA.002007405.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	557	GCA.002007405.1.Bacteria.Proteobacteria	51: dead to GCA.002007405.1.Bacteria.Proteobacteria	1194.24	0.0	597.12
los	None	dead	NA	0.0	0.0	0.0
spe	352	350	NA	1776.1	1516.925	1646.5125
hgt origin	350	GCA.002402755.1.Bacteria.Planctomycetota	52: GCA.002402755.1.Bacteria.Planctomycetota to dead	1516.925	0.0	758.4625
hgt	None	dead	52: GCA.002402755.1.Bacteria.Planctomycetota to dead	0.0	0.0	0.0
los	350	GCA.002402755.1.Bacteria.Planctomycetota	NA	1516.925	0.0	758.4625
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	53: dead to GCA.002731215.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	714	GCA.002731215.1.Bacteria.Acidobacteriota	53: dead to GCA.002731215.1.Bacteria.Acidobacteriota	2462.345	0.0	1231.1725
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	54: dead to GCA.001464275.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1177	GCA.001464275.1.Bacteria.Actinobacteriota	54: dead to GCA.001464275.1.Bacteria.Actinobacteriota	1440.505	0.0	720.2525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	55: dead to GCA.001664505.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	711	GCA.001664505.1.Bacteria.Acidobacteriota	55: dead to GCA.001664505.1.Bacteria.Acidobacteriota	1902.735	0.0	951.3675
los	None	dead	NA	0.0	0.0	0.0
hgt origin	350	GCA.003509045.1.Bacteria.Planctomycetota	56: GCA.003509045.1.Bacteria.Planctomycetota to dead	1516.925	0.0	758.4625
hgt	None	dead	56: GCA.003509045.1.Bacteria.Planctomycetota to dead	0.0	0.0	0.0
hgt origin	None	dead	57: dead to GCA.002364485.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	332	GCA.002364485.1.Bacteria.Planctomycetota	57: dead to GCA.002364485.1.Bacteria.Planctomycetota	1016.322	0.0	508.161
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	58: dead to 532	0.0	0.0	0.0
hgt	533	532	58: dead to 532	2045.455	1641.495	1843.475
los	None	dead	NA	0.0	0.0	0.0
hgt origin	533	532	59: 532 to dead	2045.455	1641.495	1843.475
hgt	None	dead	59: 532 to dead	0.0	0.0	0.0
spe	533	532	NA	2045.455	1641.495	1843.475
hgt origin	532	GCA.002405475.1.Bacteria.Proteobacteria	60: GCA.002405475.1.Bacteria.Proteobacteria to dead	1641.495	0.0	820.7475
hgt	None	dead	60: GCA.002405475.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
