event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	841	840	NA	2397.295	2199.32	2298.3075
spe	840	839	NA	2199.32	2107.47	2153.395
los	839	838	NA	2107.47	1933.55	2020.51
spe	839	829	NA	2107.47	2062.825	2085.1475
hgt origin	829	817	1: 817 to dead	2062.825	1903.64	1983.2325
hgt	None	dead	1: 817 to dead	0.0	0.0	0.0
hgt origin	829	817	2: 817 to dead	2062.825	1903.64	1983.2325
hgt	None	dead	2: 817 to dead	0.0	0.0	0.0
hgt origin	None	dead	3: dead to 469	0.0	0.0	0.0
hgt	481	469	3: dead to 469	1564.755	1451.305	1508.03
los	None	dead	NA	0.0	0.0	0.0
spe	481	469	NA	1564.755	1451.305	1508.03
spe	469	463	NA	1451.305	1313.945	1382.625
dup	463	GCF.002251795.1.Bacteria.Proteobacteria	NA	1313.945	0.0	656.9725
dup	463	GCF.002251795.1.Bacteria.Proteobacteria	NA	1313.945	0.0	656.9725
dup	463	GCF.002251795.1.Bacteria.Proteobacteria	NA	1313.945	0.0	656.9725
spe	463	462	NA	1313.945	1065.146	1189.5455
hgt origin	462	GCF.006980715.1.Bacteria.Proteobacteria	4: GCF.006980715.1.Bacteria.Proteobacteria to GCA.002389045.1.Bacteria.Proteobacteria	1065.146	0.0	532.573
hgt	595	GCA.002389045.1.Bacteria.Proteobacteria	4: GCF.006980715.1.Bacteria.Proteobacteria to GCA.002389045.1.Bacteria.Proteobacteria	1214.005	0.0	607.0025
hgt origin	462	GCF.006980715.1.Bacteria.Proteobacteria	5: GCF.006980715.1.Bacteria.Proteobacteria to GCA.003137095.1.Bacteria.Proteobacteria	1065.146	0.0	532.573
hgt	579	GCA.003137095.1.Bacteria.Proteobacteria	5: GCF.006980715.1.Bacteria.Proteobacteria to GCA.003137095.1.Bacteria.Proteobacteria	971.347	0.0	485.6735
hgt origin	462	GCF.006980715.1.Bacteria.Proteobacteria	6: GCF.006980715.1.Bacteria.Proteobacteria to GCF.003612015.1.Bacteria.Proteobacteria	1065.146	0.0	532.573
hgt	612	GCF.003612015.1.Bacteria.Proteobacteria	6: GCF.006980715.1.Bacteria.Proteobacteria to GCF.003612015.1.Bacteria.Proteobacteria	1191.86	0.0	595.93
hgt origin	469	468	7: 468 to dead	1451.305	1270.185	1360.745
hgt	None	dead	7: 468 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCF.002798435.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	492	GCF.002798435.1.Bacteria.Proteobacteria	8: dead to GCF.002798435.1.Bacteria.Proteobacteria	1247.39	0.0	623.695
los	None	dead	NA	0.0	0.0	0.0
hgt origin	469	468	9: 468 to dead	1451.305	1270.185	1360.745
hgt	None	dead	9: 468 to dead	0.0	0.0	0.0
hgt origin	None	dead	10: dead to GCA.003137095.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	579	GCA.003137095.1.Bacteria.Proteobacteria	10: dead to GCA.003137095.1.Bacteria.Proteobacteria	971.347	0.0	485.6735
los	None	dead	NA	0.0	0.0	0.0
hgt origin	469	468	11: 468 to 587	1451.305	1270.185	1360.745
hgt	588	587	11: 468 to 587	1783.48	1406.63	1595.055
spe	469	468	NA	1451.305	1270.185	1360.745
hgt origin	468	467	12: 467 to GCA.003222815.1.Bacteria.Acidobacteriota	1270.185	1108.71	1189.4475
hgt	697	GCA.003222815.1.Bacteria.Acidobacteriota	12: 467 to GCA.003222815.1.Bacteria.Acidobacteriota	1651.7	0.0	825.85
los	468	467	NA	1270.185	1108.71	1189.4475
dup	697	GCA.003222815.1.Bacteria.Acidobacteriota	NA	1651.7	0.0	825.85
dup	697	GCA.003222815.1.Bacteria.Acidobacteriota	NA	1651.7	0.0	825.85
hgt origin	468	GCF.900167455.1.Bacteria.Proteobacteria	13: GCF.900167455.1.Bacteria.Proteobacteria to GCA.002238415.1.Bacteria.Desulfobacterota.B	1270.185	0.0	635.0925
hgt	796	GCA.002238415.1.Bacteria.Desulfobacterota.B	13: GCF.900167455.1.Bacteria.Proteobacteria to GCA.002238415.1.Bacteria.Desulfobacterota.B	1757.055	0.0	878.5275
hgt origin	468	GCF.900167455.1.Bacteria.Proteobacteria	14: GCF.900167455.1.Bacteria.Proteobacteria to GCA.002292285.1.Bacteria.Proteobacteria	1270.185	0.0	635.0925
hgt	598	GCA.002292285.1.Bacteria.Proteobacteria	14: GCF.900167455.1.Bacteria.Proteobacteria to GCA.002292285.1.Bacteria.Proteobacteria	904.2135	0.0	452.10675
spe	588	587	NA	1783.48	1406.63	1595.055
hgt origin	587	581	15: 581 to 492	1406.63	1247.6	1327.115
hgt	510	492	15: 581 to 492	1517.685	1247.39	1382.5375
spe	587	581	NA	1406.63	1247.6	1327.115
los	581	GCA.002868855.1.Bacteria.Proteobacteria	NA	1247.6	0.0	623.8
spe	581	579	NA	1247.6	971.347	1109.4735
los	579	GCA.003155415.1.Bacteria.Proteobacteria	NA	971.347	0.0	485.6735
spe	510	492	NA	1517.685	1247.39	1382.5375
hgt origin	492	GCF.002798435.1.Bacteria.Proteobacteria	16: GCF.002798435.1.Bacteria.Proteobacteria to GCF.900167455.1.Bacteria.Proteobacteria	1247.39	0.0	623.695
hgt	468	GCF.900167455.1.Bacteria.Proteobacteria	16: GCF.002798435.1.Bacteria.Proteobacteria to GCF.900167455.1.Bacteria.Proteobacteria	1270.185	0.0	635.0925
hgt origin	492	GCF.900172325.1.Bacteria.Proteobacteria	17: GCF.900172325.1.Bacteria.Proteobacteria to GCA.002292285.1.Bacteria.Proteobacteria	1247.39	0.0	623.695
hgt	598	GCA.002292285.1.Bacteria.Proteobacteria	17: GCF.900172325.1.Bacteria.Proteobacteria to GCA.002292285.1.Bacteria.Proteobacteria	904.2135	0.0	452.10675
spe	587	586	NA	1406.63	1290.345	1348.4875
spe	586	585	NA	1290.345	1098.223	1194.284
hgt origin	585	GCA.002338605.1.Bacteria.Proteobacteria	18: GCA.002338605.1.Bacteria.Proteobacteria to GCA.002712885.1.Bacteria.Acidobacteriota	1098.223	0.0	549.1115
hgt	681	GCA.002712885.1.Bacteria.Acidobacteriota	18: GCA.002338605.1.Bacteria.Proteobacteria to GCA.002712885.1.Bacteria.Acidobacteriota	1934.475	0.0	967.2375
hgt origin	585	GCA.002338605.1.Bacteria.Proteobacteria	19: GCA.002338605.1.Bacteria.Proteobacteria to GCA.002480495.1.Bacteria.Proteobacteria	1098.223	0.0	549.1115
hgt	506	GCA.002480495.1.Bacteria.Proteobacteria	19: GCA.002338605.1.Bacteria.Proteobacteria to GCA.002480495.1.Bacteria.Proteobacteria	1020.1165	0.0	510.05825
hgt origin	585	GCA.002338605.1.Bacteria.Proteobacteria	20: GCA.002338605.1.Bacteria.Proteobacteria to GCA.002712165.1.Bacteria.Proteobacteria	1098.223	0.0	549.1115
hgt	944	GCA.002712165.1.Bacteria.Proteobacteria	20: GCA.002338605.1.Bacteria.Proteobacteria to GCA.002712165.1.Bacteria.Proteobacteria	1432.315	0.0	716.1575
hgt origin	585	GCA.002688175.1.Bacteria.Proteobacteria	21: GCA.002688175.1.Bacteria.Proteobacteria to GCF.000264455.2.Bacteria.Proteobacteria	1098.223	0.0	549.1115
hgt	486	GCF.000264455.2.Bacteria.Proteobacteria	21: GCA.002688175.1.Bacteria.Proteobacteria to GCF.000264455.2.Bacteria.Proteobacteria	1393.215	0.0	696.6075
spe	829	817	NA	2062.825	1903.64	1983.2325
spe	817	813	NA	1903.64	1756.665	1830.1525
los	813	807	NA	1756.665	1533.145	1644.905
spe	813	812	NA	1756.665	1631.73	1694.1975
los	812	GCA.002863065.1.Bacteria.Myxococcota	NA	1631.73	0.0	815.865
spe	812	811	NA	1631.73	1440.74	1536.235
los	811	GCA.002726535.1.Bacteria.Myxococcota	NA	1440.74	0.0	720.37
spe	817	816	NA	1903.64	1355.92	1629.78
hgt origin	816	GCA.002707085.1.Bacteria.Myxococcota.A	22: GCA.002707085.1.Bacteria.Myxococcota.A to GCA.002696345.1.Bacteria.Myxococcota	1355.92	0.0	677.96
hgt	832	GCA.002696345.1.Bacteria.Myxococcota	22: GCA.002707085.1.Bacteria.Myxococcota.A to GCA.002696345.1.Bacteria.Myxococcota	1622.625	0.0	811.3125
los	816	GCA.002707085.1.Bacteria.Myxococcota.A	NA	1355.92	0.0	677.96
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	23: dead to GCA.002723345.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	439	GCA.002723345.1.Bacteria.Proteobacteria	23: dead to GCA.002723345.1.Bacteria.Proteobacteria	1430.985	0.0	715.4925
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	24: dead to GCF.000264455.2.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	486	GCF.000264455.2.Bacteria.Proteobacteria	24: dead to GCF.000264455.2.Bacteria.Proteobacteria	1393.215	0.0	696.6075
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	25: dead to GCA.006969625.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	435	GCA.006969625.1.Bacteria.Proteobacteria	25: dead to GCA.006969625.1.Bacteria.Proteobacteria	1539.415	0.0	769.7075
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	26: dead to GCF.900102465.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	455	GCF.900102465.1.Bacteria.Proteobacteria	26: dead to GCF.900102465.1.Bacteria.Proteobacteria	974.476	0.0	487.238
los	None	dead	NA	0.0	0.0	0.0
spe	829	828	NA	2062.825	1800.295	1931.56
hgt origin	828	GCA.002699025.1.Bacteria.Myxococcota	27: GCA.002699025.1.Bacteria.Myxococcota to dead	1800.295	0.0	900.1475
hgt	None	dead	27: GCA.002699025.1.Bacteria.Myxococcota to dead	0.0	0.0	0.0
hgt origin	None	dead	28: dead to GCF.000284615.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	611	GCF.000284615.1.Bacteria.Proteobacteria	28: dead to GCF.000284615.1.Bacteria.Proteobacteria	907.6015	0.0	453.80075
los	None	dead	NA	0.0	0.0	0.0
hgt origin	828	GCA.002699025.1.Bacteria.Myxococcota	29: GCA.002699025.1.Bacteria.Myxococcota to 778	1800.295	0.0	900.1475
hgt	780	778	29: GCA.002699025.1.Bacteria.Myxococcota to 778	1805.89	1621.195	1713.5425
los	828	GCA.002699025.1.Bacteria.Myxococcota	NA	1800.295	0.0	900.1475
spe	780	778	NA	1805.89	1621.195	1713.5425
hgt origin	778	GCA.002321895.1.Bacteria.Bdellovibrionota	30: GCA.002321895.1.Bacteria.Bdellovibrionota to GCF.900177345.1.Bacteria.Proteobacteria	1621.195	0.0	810.5975
hgt	403	GCF.900177345.1.Bacteria.Proteobacteria	30: GCA.002321895.1.Bacteria.Bdellovibrionota to GCF.900177345.1.Bacteria.Proteobacteria	2523.57	0.0	1261.785
hgt origin	828	827	31: 827 to GCF.001399755.1.Bacteria.Proteobacteria	1800.295	1682.675	1741.485
hgt	653	GCF.001399755.1.Bacteria.Proteobacteria	31: 827 to GCF.001399755.1.Bacteria.Proteobacteria	2568.17	0.0	1284.085
