event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1185	1169	NA	2773.915	2396.405	2585.16
hgt origin	1169	1145	1: 1145 to dead	2396.405	2028.235	2212.32
hgt	None	dead	1: 1145 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002347645.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1178	GCA.002347645.1.Bacteria.Actinobacteriota	2: dead to GCA.002347645.1.Bacteria.Actinobacteriota	1673.74	0.0	836.87
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.003151665.1.Bacteria.Dormibacterota	0.0	0.0	0.0
hgt	1396	GCA.003151665.1.Bacteria.Dormibacterota	3: dead to GCA.003151665.1.Bacteria.Dormibacterota	2089.7	0.0	1044.85
los	None	dead	NA	0.0	0.0	0.0
spe	1169	1145	NA	2396.405	2028.235	2212.32
spe	1145	1143	NA	2028.235	1828.16	1928.1975
los	1143	GCA.002352645.1.Bacteria.Actinobacteriota	NA	1828.16	0.0	914.08
spe	1143	1141	NA	1828.16	1437.0	1632.58
los	1141	1140	NA	1437.0	1211.153	1324.0765
hgt origin	1169	1168	4: 1168 to dead	2396.405	2301.295	2348.85
hgt	None	dead	4: 1168 to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.002050235.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	791	GCA.002050235.1.Bacteria.Desulfobacterota.B	5: dead to GCA.002050235.1.Bacteria.Desulfobacterota.B	1320.57	0.0	660.285
los	None	dead	NA	0.0	0.0	0.0
spe	1169	1168	NA	2396.405	2301.295	2348.85
spe	1168	1167	NA	2301.295	2105.28	2203.2875
spe	1167	1166	NA	2105.28	1472.335	1788.8075
spe	1166	1165	NA	1472.335	1325.685	1399.01
spe	1165	1155	NA	1325.685	1195.766	1260.7255
los	1155	1154	NA	1195.766	907.0585	1051.41225
spe	1165	1164	NA	1325.685	1172.8835	1249.28425
los	1164	1160	NA	1172.8835	1016.58	1094.73175
spe	1164	1163	NA	1172.8835	995.9815	1084.4325
los	1163	GCA.001437855.1.Bacteria.Actinobacteriota	NA	995.9815	0.0	497.99075
hgt origin	1167	GCA.002413185.1.Bacteria.Actinobacteriota	6: GCA.002413185.1.Bacteria.Actinobacteriota to dead	2105.28	0.0	1052.64
hgt	None	dead	6: GCA.002413185.1.Bacteria.Actinobacteriota to dead	0.0	0.0	0.0
