event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	179	178	1: 178 to dead	3713.54	3649.25	3681.395
hgt	None	dead	1: 178 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 123	0.0	0.0	0.0
hgt	124	123	2: dead to 123	2515.505	2385.055	2450.28
los	None	dead	NA	0.0	0.0	0.0
spe	124	123	NA	2515.505	2385.055	2450.28
spe	123	113	NA	2385.055	2111.275	2248.165
los	113	GCA.002255025.1.Archaea.Thermoproteota	NA	2111.275	0.0	1055.6375
spe	123	122	NA	2385.055	2203.735	2294.395
spe	122	118	NA	2203.735	1963.41	2083.5725
los	118	116	NA	1963.41	1247.9685	1605.68925
spe	122	121	NA	2203.735	1743.665	1973.7
hgt origin	121	GCA.001775995.1.Archaea.Thermoproteota	3: GCA.001775995.1.Archaea.Thermoproteota to GCA.001563325.1.Archaea.Asgardarchaeota	1743.665	0.0	871.8325
hgt	143	GCA.001563325.1.Archaea.Asgardarchaeota	3: GCA.001775995.1.Archaea.Thermoproteota to GCA.001563325.1.Archaea.Asgardarchaeota	2506.355	0.0	1253.1775
los	121	GCA.001775995.1.Archaea.Thermoproteota	NA	1743.665	0.0	871.8325
dup	143	GCA.001563325.1.Archaea.Asgardarchaeota	NA	2506.355	0.0	1253.1775
hgt origin	121	GCA.001273335.1.Archaea.Thermoproteota	4: GCA.001273335.1.Archaea.Thermoproteota to GCA.002011075.1.Archaea.Thermoproteota	1743.665	0.0	871.8325
hgt	128	GCA.002011075.1.Archaea.Thermoproteota	4: GCA.001273335.1.Archaea.Thermoproteota to GCA.002011075.1.Archaea.Thermoproteota	930.467	0.0	465.2335
hgt origin	179	178	5: 178 to dead	3713.54	3649.25	3681.395
hgt	None	dead	5: 178 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.002011165.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	74	GCA.002011165.1.Archaea.Halobacteriota	6: dead to GCA.002011165.1.Archaea.Halobacteriota	1964.425	0.0	982.2125
los	None	dead	NA	0.0	0.0	0.0
spe	179	178	NA	3713.54	3649.25	3681.395
spe	178	32	NA	3649.25	3162.845	3406.0475
spe	32	26	NA	3162.845	606.986	1884.9155
los	26	GCA.002083985.1.Archaea.Altiarchaeota	NA	606.986	0.0	303.493
spe	32	31	NA	3162.845	2674.29	2918.5675
spe	31	29	NA	2674.29	2073.58	2373.935
los	29	GCA.002254565.1.Archaea.Altiarchaeota	NA	2073.58	0.0	1036.79
spe	178	177	NA	3649.25	3486.475	3567.8625
los	177	176	NA	3486.475	3232.565	3359.52
spe	177	95	NA	3486.475	3251.76	3369.1175
spe	95	39	NA	3251.76	2961.96	3106.86
los	39	38	NA	2961.96	2493.245	2727.6025
spe	39	35	NA	2961.96	2647.665	2804.8125
los	35	GCA.001587715.1.Archaea.Methanobacteriota.B	NA	2647.665	0.0	1323.8325
spe	95	94	NA	3251.76	3195.115	3223.4375
los	94	42	NA	3195.115	2648.12	2921.6175
spe	94	93	NA	3195.115	2978.785	3086.95
spe	93	92	NA	2978.785	2820.295	2899.54
los	92	70	NA	2820.295	2306.48	2563.3875
spe	92	91	NA	2820.295	2456.155	2638.225
los	91	GCA.003034855.1.Archaea.Halobacteriota	NA	2456.155	0.0	1228.0775
spe	91	90	NA	2456.155	2213.885	2335.02
spe	90	74	NA	2213.885	1964.425	2089.155
los	74	GCA.002011165.1.Archaea.Halobacteriota	NA	1964.425	0.0	982.2125
spe	90	89	NA	2213.885	2018.03	2115.9575
spe	89	88	NA	2018.03	1850.095	1934.0625
los	88	80	NA	1850.095	1577.665	1713.88
spe	88	87	NA	1850.095	1733.555	1791.825
spe	87	86	NA	1733.555	1547.845	1640.7
los	86	GCA.001412335.1.Archaea.Halobacteriota	NA	1547.845	0.0	773.9225
spe	86	84	NA	1547.845	1360.205	1454.025
los	84	GCF.000011005.1.Archaea.Euryarchaeota	NA	1360.205	0.0	680.1025
dup	84	GCF.000970205.1.Archaea.Halobacteriota	NA	1360.205	0.0	680.1025
spe	89	77	NA	2018.03	1646.475	1832.2525
