event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	179	178	NA	3713.54	3649.25	3681.395
spe	178	32	NA	3649.25	3162.845	3406.0475
spe	32	31	NA	3162.845	2674.29	2918.5675
los	31	GCA.001723855.1.Archaea.Altiarchaeota	NA	2674.29	0.0	1337.145
spe	31	29	NA	2674.29	2073.58	2373.935
los	29	GCA.002254565.1.Archaea.Altiarchaeota	NA	2073.58	0.0	1036.79
spe	32	26	NA	3162.845	606.986	1884.9155
dup	178	177	NA	3649.25	3486.475	3567.8625
spe	178	177	NA	3649.25	3486.475	3567.8625
spe	177	95	NA	3486.475	3251.76	3369.1175
spe	95	94	NA	3251.76	3195.115	3223.4375
los	94	42	NA	3195.115	2648.12	2921.6175
spe	94	93	NA	3195.115	2978.785	3086.95
los	93	GCF.000025525.1.Archaea.Methanobacteriota.A	NA	2978.785	0.0	1489.3925
spe	93	92	NA	2978.785	2820.295	2899.54
los	92	91	NA	2820.295	2456.155	2638.225
dup	92	70	NA	2820.295	2306.48	2563.3875
spe	92	70	NA	2820.295	2306.48	2563.3875
spe	70	54	NA	2306.48	2132.505	2219.4925
los	54	48	NA	2132.505	1954.89	2043.6975
spe	54	53	NA	2132.505	1748.97	1940.7375
los	53	52	NA	1748.97	1459.595	1604.2825
spe	70	69	NA	2306.48	2110.085	2208.2825
los	69	68	NA	2110.085	1880.675	1995.38
spe	69	61	NA	2110.085	1994.0	2052.0425
los	61	GCA.002497685.1.Archaea.Thermoplasmatota	NA	1994.0	0.0	997.0
spe	61	60	NA	1994.0	1729.97	1861.985
spe	60	59	NA	1729.97	1444.935	1587.4525
los	59	GCA.002011395.1.Archaea.Thermoplasmatota	NA	1444.935	0.0	722.4675
spe	92	70	NA	2820.295	2306.48	2563.3875
spe	70	69	NA	2306.48	2110.085	2208.2825
los	69	61	NA	2110.085	1994.0	2052.0425
spe	69	68	NA	2110.085	1880.675	1995.38
spe	68	67	NA	1880.675	1685.635	1783.155
los	67	GCA.001421185.1.Archaea.Thermoplasmatota	NA	1685.635	0.0	842.8175
spe	67	65	NA	1685.635	1417.775	1551.705
los	65	GCA.001595885.1.Archaea.Thermoplasmatota	NA	1417.775	0.0	708.8875
spe	70	54	NA	2306.48	2132.505	2219.4925
los	54	53	NA	2132.505	1748.97	1940.7375
hgt origin	54	48	1: 48 to GCA.002255045.1.Archaea.Thermoproteota	2132.505	1954.89	2043.6975
hgt	137	GCA.002255045.1.Archaea.Thermoproteota	1: 48 to GCA.002255045.1.Archaea.Thermoproteota	2491.115	0.0	1245.5575
spe	54	48	NA	2132.505	1954.89	2043.6975
los	48	GCA.003009755.1.Archaea.Thermoplasmatota	NA	1954.89	0.0	977.445
spe	48	47	NA	1954.89	1758.69	1856.79
spe	95	39	NA	3251.76	2961.96	3106.86
los	39	38	NA	2961.96	2493.245	2727.6025
hgt origin	39	35	2: 35 to dead	2961.96	2647.665	2804.8125
hgt	None	dead	2: 35 to dead	0.0	0.0	0.0
hgt origin	None	dead	3: dead to GCA.003194435.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	77	GCA.003194435.1.Archaea.Halobacteriota	3: dead to GCA.003194435.1.Archaea.Halobacteriota	1646.475	0.0	823.2375
los	None	dead	NA	0.0	0.0	0.0
spe	39	35	NA	2961.96	2647.665	2804.8125
los	35	GCA.001587715.1.Archaea.Methanobacteriota.B	NA	2647.665	0.0	1323.8325
hgt origin	177	176	4: 176 to dead	3486.475	3232.565	3359.52
hgt	None	dead	4: 176 to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.002428295.1.Bacteria.Caldisericota	0.0	0.0	0.0
hgt	1068	GCA.002428295.1.Bacteria.Caldisericota	5: dead to GCA.002428295.1.Bacteria.Caldisericota	1804.715	0.0	902.3575
los	None	dead	NA	0.0	0.0	0.0
spe	177	176	NA	3486.475	3232.565	3359.52
spe	176	140	NA	3232.565	3044.4	3138.4825
los	140	GCF.000019605.1.Archaea.Thermoproteota	NA	3044.4	0.0	1522.2
dup	140	139	NA	3044.4	2917.505	2980.9525
spe	140	139	NA	3044.4	2917.505	2980.9525
spe	139	109	NA	2917.505	2602.795	2760.15
spe	109	108	NA	2602.795	2228.635	2415.715
los	108	107	NA	2228.635	1874.74	2051.6875
dup	109	103	NA	2602.795	2146.08	2374.4375
spe	109	103	NA	2602.795	2146.08	2374.4375
los	103	GCA.002254745.1.Archaea.Thermoproteota	NA	2146.08	0.0	1073.04
spe	103	101	NA	2146.08	1883.85	2014.965
los	101	GCF.000011205.1.Archaea.Thermoproteota	NA	1883.85	0.0	941.925
spe	101	99	NA	1883.85	1639.4	1761.625
los	99	GCF.001481685.1.Archaea.Thermoproteota	NA	1639.4	0.0	819.7
spe	109	103	NA	2602.795	2146.08	2374.4375
spe	103	101	NA	2146.08	1883.85	2014.965
los	101	99	NA	1883.85	1639.4	1761.625
spe	139	138	NA	2917.505	2764.09	2840.7975
spe	138	137	NA	2764.09	2491.115	2627.6025
los	137	GCA.002255045.1.Archaea.Thermoproteota	NA	2491.115	0.0	1245.5575
spe	137	136	NA	2491.115	2332.2	2411.6575
los	136	GCA.000375685.1.Archaea.Thermoproteota	NA	2332.2	0.0	1166.1
spe	136	134	NA	2332.2	2080.28	2206.24
los	134	130	NA	2080.28	1916.685	1998.4825
spe	134	133	NA	2080.28	1814.08	1947.18
