event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
dup	None	1728	NA	0.0	0.0	0.0
spe	None	1728	NA	0.0	0.0	0.0
spe	1728	180	NA	0.0	3747.465	1873.7325
los	180	GCA.001889985.1.Archaea.Micrarchaeota	NA	3747.465	0.0	1873.7325
spe	180	179	NA	3747.465	3713.54	3730.5025
los	179	23	NA	3713.54	3495.535	3604.5375
spe	179	178	NA	3713.54	3649.25	3681.395
los	178	32	NA	3649.25	3162.845	3406.0475
spe	178	177	NA	3649.25	3486.475	3567.8625
spe	177	95	NA	3486.475	3251.76	3369.1175
los	95	94	NA	3251.76	3195.115	3223.4375
spe	95	39	NA	3251.76	2961.96	3106.86
los	39	35	NA	2961.96	2647.665	2804.8125
spe	39	38	NA	2961.96	2493.245	2727.6025
los	38	GCA.001515205.2.Archaea.Hadarchaeota	NA	2493.245	0.0	1246.6225
spe	177	176	NA	3486.475	3232.565	3359.52
spe	176	175	NA	3232.565	3094.86	3163.7125
spe	175	174	NA	3094.86	2978.795	3036.8275
spe	174	173	NA	2978.795	2879.565	2929.18
los	173	172	NA	2879.565	1667.17	2273.3675
spe	173	151	NA	2879.565	2655.89	2767.7275
los	151	150	NA	2655.89	1958.415	2307.1525
spe	151	147	NA	2655.89	2129.97	2392.93
los	147	GCA.001940755.1.Archaea.Asgardarchaeota	NA	2129.97	0.0	1064.985
hgt origin	174	GCA.001940665.1.Archaea.Asgardarchaeota	1: GCA.001940665.1.Archaea.Asgardarchaeota to GCA.002010665.1.Bacteria.Acidobacteriota	2978.795	0.0	1489.3975
hgt	668	GCA.002010665.1.Bacteria.Acidobacteriota	1: GCA.001940665.1.Archaea.Asgardarchaeota to GCA.002010665.1.Bacteria.Acidobacteriota	1575.265	0.0	787.6325
hgt origin	174	GCA.001940665.1.Archaea.Asgardarchaeota	2: GCA.001940665.1.Archaea.Asgardarchaeota to 248	2978.795	0.0	1489.3975
hgt	249	248	2: GCA.001940665.1.Archaea.Asgardarchaeota to 248	1808.655	1213.735	1511.195
los	174	GCA.001940665.1.Archaea.Asgardarchaeota	NA	2978.795	0.0	1489.3975
spe	249	248	NA	1808.655	1213.735	1511.195
hgt origin	175	143	3: 143 to dead	3094.86	2506.355	2800.6075
hgt	None	dead	3: 143 to dead	0.0	0.0	0.0
los	175	143	NA	3094.86	2506.355	2800.6075
hgt origin	None	dead	4: dead to 116	0.0	0.0	0.0
hgt	118	116	4: dead to 116	1963.41	1247.9685	1605.68925
los	None	dead	NA	0.0	0.0	0.0
spe	118	116	NA	1963.41	1247.9685	1605.68925
hgt origin	176	140	5: 140 to dead	3232.565	3044.4	3138.4825
hgt	None	dead	5: 140 to dead	0.0	0.0	0.0
hgt origin	None	dead	6: dead to GCA.001304105.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	861	GCA.001304105.1.Bacteria.Desulfobacterota	6: dead to GCA.001304105.1.Bacteria.Desulfobacterota	1645.455	0.0	822.7275
los	None	dead	NA	0.0	0.0	0.0
spe	176	140	NA	3232.565	3044.4	3138.4825
hgt origin	140	GCF.000019605.1.Archaea.Thermoproteota	7: GCF.000019605.1.Archaea.Thermoproteota to 128	3044.4	0.0	1522.2
hgt	130	128	7: GCF.000019605.1.Archaea.Thermoproteota to 128	1916.685	930.467	1423.576
spe	130	128	NA	1916.685	930.467	1423.576
spe	140	139	NA	3044.4	2917.505	2980.9525
spe	139	138	NA	2917.505	2764.09	2840.7975
los	138	137	NA	2764.09	2491.115	2627.6025
spe	138	124	NA	2764.09	2515.505	2639.7975
los	124	GCA.002495485.1.Archaea.Thermoproteota	NA	2515.505	0.0	1257.7525
spe	124	123	NA	2515.505	2385.055	2450.28
spe	123	113	NA	2385.055	2111.275	2248.165
los	113	GCA.002255025.1.Archaea.Thermoproteota	NA	2111.275	0.0	1055.6375
