event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1048	1047	NA	3607.975	3589.185	3598.58
spe	1047	365	NA	3589.185	3304.24	3446.7125
los	365	GCA.001730085.1.Bacteria.GCA.001730085	NA	3304.24	0.0	1652.12
spe	365	364	NA	3304.24	3193.95	3249.095
spe	364	363	NA	3193.95	2735.485	2964.7175
los	363	362	NA	2735.485	2549.525	2642.505
spe	363	321	NA	2735.485	2381.485	2558.485
los	321	GCA.003136555.1.Bacteria.Planctomycetota	NA	2381.485	0.0	1190.7425
spe	321	320	NA	2381.485	2045.545	2213.515
los	320	GCA.002746535.1.Bacteria.Planctomycetota	NA	2045.545	0.0	1022.7725
spe	364	316	NA	3193.95	2939.28	3066.615
los	316	315	NA	2939.28	2704.015	2821.6475
hgt origin	316	308	1: 308 to dead	2939.28	2482.645	2710.9625
hgt	None	dead	1: 308 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002704825.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	332	GCA.002704825.1.Bacteria.Planctomycetota	2: dead to GCA.002704825.1.Bacteria.Planctomycetota	1114.632	0.0	557.316
los	None	dead	NA	0.0	0.0	0.0
spe	316	308	NA	2939.28	2482.645	2710.9625
los	308	290	NA	2482.645	2065.88	2274.2625
spe	308	307	NA	2482.645	2342.65	2412.6475
los	307	306	NA	2342.65	1842.35	2092.5
spe	307	297	NA	2342.65	1989.305	2165.9775
los	297	296	NA	1989.305	1450.325	1719.815
spe	297	293	NA	1989.305	1595.865	1792.585
spe	1047	1046	NA	3589.185	3513.075	3551.13
los	1046	1045	NA	3513.075	3138.485	3325.78
spe	1046	902	NA	3513.075	3405.845	3459.46
dup	902	901	NA	3405.845	3300.53	3353.1875
spe	902	901	NA	3405.845	3300.53	3353.1875
los	901	900	NA	3300.53	3098.985	3199.7575
hgt origin	901	663	3: 663 to dead	3300.53	3210.05	3255.29
hgt	None	dead	3: 663 to dead	0.0	0.0	0.0
spe	901	663	NA	3300.53	3210.05	3255.29
los	663	662	NA	3210.05	3126.015	3168.0325
spe	663	397	NA	3210.05	2713.19	2961.62
los	397	396	NA	2713.19	2315.495	2514.3425
hgt origin	None	dead	4: dead to 886	0.0	0.0	0.0
hgt	887	886	4: dead to 886	2137.8	1905.655	2021.7275
los	None	dead	NA	0.0	0.0	0.0
spe	887	886	NA	2137.8	1905.655	2021.7275
spe	886	885	NA	1905.655	1770.19	1837.9225
los	885	877	NA	1770.19	1616.13	1693.16
spe	885	884	NA	1770.19	1647.595	1708.8925
los	884	883	NA	1647.595	1311.85	1479.7225
spe	884	880	NA	1647.595	1365.41	1506.5025
los	880	GCA.001577715.1.Bacteria.Desulfobacterota	NA	1365.41	0.0	682.705
spe	886	874	NA	1905.655	1792.455	1849.055
spe	874	873	NA	1792.455	1600.675	1696.565
los	873	GCA.002011835.1.Bacteria.Desulfobacterota	NA	1600.675	0.0	800.3375
spe	873	871	NA	1600.675	1358.76	1479.7175
los	871	GCA.002899795.1.Bacteria.Desulfobacterota	NA	1358.76	0.0	679.38
spe	874	868	NA	1792.455	1587.525	1689.99
hgt origin	868	866	5: 866 to dead	1587.525	1297.81	1442.6675
hgt	None	dead	5: 866 to dead	0.0	0.0	0.0
los	868	866	NA	1587.525	1297.81	1442.6675
hgt origin	None	dead	6: dead to GCF.000266945.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	849	GCF.000266945.1.Bacteria.Desulfobacterota	6: dead to GCF.000266945.1.Bacteria.Desulfobacterota	1605.6	0.0	802.8
los	None	dead	NA	0.0	0.0	0.0
hgt origin	902	901	7: 901 to dead	3405.845	3300.53	3353.1875
hgt	None	dead	7: 901 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.002414805.1.Bacteria.Fibrobacterota	0.0	0.0	0.0
hgt	932	GCA.002414805.1.Bacteria.Fibrobacterota	8: dead to GCA.002414805.1.Bacteria.Fibrobacterota	1559.44	0.0	779.72
los	None	dead	NA	0.0	0.0	0.0
hgt origin	902	901	9: 901 to dead	3405.845	3300.53	3353.1875
hgt	None	dead	9: 901 to dead	0.0	0.0	0.0
hgt origin	902	901	10: 901 to dead	3405.845	3300.53	3353.1875
hgt	None	dead	10: 901 to dead	0.0	0.0	0.0
hgt origin	None	dead	11: dead to 1319	0.0	0.0	0.0
hgt	1323	1319	11: dead to 1319	1708.06	1607.725	1657.8925
los	None	dead	NA	0.0	0.0	0.0
spe	1323	1319	NA	1708.06	1607.725	1657.8925
spe	1319	1318	NA	1607.725	1519.645	1563.685
los	1318	1317	NA	1519.645	1148.381	1334.013
spe	1318	1312	NA	1519.645	1284.875	1402.26
los	1312	GCF.002607855.1.Bacteria.Firmicutes.B	NA	1284.875	0.0	642.4375
spe	902	901	NA	3405.845	3300.53	3353.1875
spe	901	900	NA	3300.53	3098.985	3199.7575
los	900	716	NA	3098.985	2659.235	2879.11
spe	900	899	NA	3098.985	2936.525	3017.755
spe	899	743	NA	2936.525	2681.09	2808.8075
spe	743	721	NA	2681.09	2277.575	2479.3325
los	721	GCA.003230535.1.Bacteria.SZUA.182	NA	2277.575	0.0	1138.7875
spe	721	720	NA	2277.575	1930.555	2104.065
los	720	GCA.001775255.1.Bacteria.Desulfobacterota.D	NA	1930.555	0.0	965.2775
hgt origin	743	742	12: 742 to dead	2681.09	2393.59	2537.34
hgt	None	dead	12: 742 to dead	0.0	0.0	0.0
los	743	742	NA	2681.09	2393.59	2537.34
hgt origin	None	dead	13: dead to 1719	0.0	0.0	0.0
hgt	1720	1719	13: dead to 1719	2510.455	2371.88	2441.1675
los	None	dead	NA	0.0	0.0	0.0
spe	1720	1719	NA	2510.455	2371.88	2441.1675
spe	1719	1718	NA	2371.88	2232.24	2302.06
los	1718	1717	NA	2232.24	2064.395	2148.3175
dup	1718	1704	NA	2232.24	2105.22	2168.73
spe	1718	1704	NA	2232.24	2105.22	2168.73
spe	1704	1672	NA	2105.22	1717.695	1911.4575
los	1672	GCF.000015965.1.Bacteria.Cyanobacteria	NA	1717.695	0.0	858.8475
spe	1704	1703	NA	2105.22	2001.35	2053.285
los	1703	1679	NA	2001.35	1509.135	1755.2425
spe	1703	1702	NA	2001.35	1938.175	1969.7625
los	1702	GCF.003838225.1.Bacteria.Cyanobacteria	NA	1938.175	0.0	969.0875
spe	1702	1701	NA	1938.175	1887.235	1912.705
spe	1701	1685	NA	1887.235	1635.52	1761.3775
los	1685	GCF.000018105.1.Bacteria.Cyanobacteria	NA	1635.52	0.0	817.76
spe	1685	1684	NA	1635.52	1444.79	1540.155
los	1684	GCA.001698445.1.Bacteria.Cyanobacteria	NA	1444.79	0.0	722.395
spe	1701	1700	NA	1887.235	1825.65	1856.4425
los	1700	1699	NA	1825.65	1773.275	1799.4625
spe	1700	1688	NA	1825.65	1436.775	1631.2125
spe	1718	1704	NA	2232.24	2105.22	2168.73
los	1704	1672	NA	2105.22	1717.695	1911.4575
spe	1704	1703	NA	2105.22	2001.35	2053.285
spe	1703	1702	NA	2001.35	1938.175	1969.7625
spe	1702	1701	NA	1938.175	1887.235	1912.705
los	1701	1685	NA	1887.235	1635.52	1761.3775
spe	1701	1700	NA	1887.235	1825.65	1856.4425
los	1700	1688	NA	1825.65	1436.775	1631.2125
spe	1700	1699	NA	1825.65	1773.275	1799.4625
los	1699	GCF.000317045.1.Bacteria.Cyanobacteria	NA	1773.275	0.0	886.6375
dup	1699	1698	NA	1773.275	1634.795	1704.035
spe	1699	1698	NA	1773.275	1634.795	1704.035
los	1698	1692	NA	1634.795	34.435	834.615
spe	1698	1697	NA	1634.795	920.2075	1277.50125
los	1697	1695	NA	920.2075	795.37	857.78875
spe	1699	1698	NA	1773.275	1634.795	1704.035
spe	1698	1692	NA	1634.795	34.435	834.615
los	1692	Richelia.intracellularis.HM01	NA	34.435	0.0	17.2175
spe	1698	1697	NA	1634.795	920.2075	1277.50125
dup	1697	1695	NA	920.2075	795.37	857.78875
spe	1697	1695	NA	920.2075	795.37	857.78875
los	1695	Nostoc.sp.PCC7120	NA	795.37	0.0	397.685
spe	1697	1695	NA	920.2075	795.37	857.78875
spe	1703	1679	NA	2001.35	1509.135	1755.2425
los	1679	GCF.000473895.1.Bacteria.Cyanobacteria	NA	1509.135	0.0	754.5675
spe	1679	1678	NA	1509.135	796.3525	1152.74375
spe	1678	1676	NA	796.3525	163.12655	479.73952
spe	899	898	NA	2936.525	2864.305	2900.415
spe	898	756	NA	2864.305	2320.99	2592.6475
los	756	GCA.001790645.1.Bacteria.Schekmanbacteria	NA	2320.99	0.0	1160.495
spe	756	754	NA	2320.99	2042.42	2181.705
los	754	746	NA	2042.42	1667.435	1854.9275
spe	754	753	NA	2042.42	1778.33	1910.375
los	753	GCA.001803565.1.Bacteria.Nitrospinota.B	NA	1778.33	0.0	889.165
spe	753	751	NA	1778.33	1613.625	1695.9775
los	751	GCA.002500605.1.Bacteria.Nitrospinota	NA	1613.625	0.0	806.8125
spe	751	749	NA	1613.625	1448.555	1531.09
los	749	GCA.002705185.1.Bacteria.Nitrospinota	NA	1448.555	0.0	724.2775
spe	898	897	NA	2864.305	2785.14	2824.7225
los	897	896	NA	2785.14	2307.21	2546.175
spe	897	889	NA	2785.14	2616.235	2700.6875
los	889	843	NA	2616.235	2520.86	2568.5475
spe	889	888	NA	2616.235	2336.71	2476.4725
los	888	887	NA	2336.71	2137.8	2237.255
spe	888	854	NA	2336.71	2075.68	2206.195
los	854	850	NA	2075.68	2017.715	2046.6975
spe	854	853	NA	2075.68	1743.175	1909.4275
los	853	GCA.001797415.1.Bacteria.Desulfobacterota	NA	1743.175	0.0	871.5875
spe	901	663	NA	3300.53	3210.05	3255.29
spe	663	397	NA	3210.05	2713.19	2961.62
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	14: GCF.000526155.1.Bacteria.Desulfobacterota to dead	2713.19	0.0	1356.595
hgt	None	dead	14: GCF.000526155.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
los	397	GCF.000526155.1.Bacteria.Desulfobacterota	NA	2713.19	0.0	1356.595
hgt origin	None	dead	15: dead to 733	0.0	0.0	0.0
hgt	737	733	15: dead to 733	1863.46	1467.515	1665.4875
los	None	dead	NA	0.0	0.0	0.0
spe	737	733	NA	1863.46	1467.515	1665.4875
spe	733	732	NA	1467.515	1232.2775	1349.89625
los	732	GCA.002011735.1.Bacteria.Nitrospirota	NA	1232.2775	0.0	616.13875
spe	397	396	NA	2713.19	2315.495	2514.3425
spe	396	395	NA	2315.495	1504.32	1909.9075
los	395	GCF.000487995.1.Bacteria.Deferribacterota	NA	1504.32	0.0	752.16
spe	663	662	NA	3210.05	3126.015	3168.0325
los	662	400	NA	3126.015	1933.765	2529.89
spe	662	661	NA	3126.015	3067.985	3097.0
spe	661	660	NA	3067.985	2386.55	2727.2675
los	660	GCA.002395105.1.Bacteria.Proteobacteria	NA	2386.55	0.0	1193.275
hgt origin	660	659	16: 659 to dead	2386.55	1329.6085	1858.07925
hgt	None	dead	16: 659 to dead	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCF.001611275.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	846	GCF.001611275.1.Bacteria.Desulfobacterota	17: dead to GCF.001611275.1.Bacteria.Desulfobacterota	1673.82	0.0	836.91
los	None	dead	NA	0.0	0.0	0.0
spe	660	659	NA	2386.55	1329.6085	1858.07925
los	659	GCF.000021725.1.Bacteria.Campylobacterota	NA	1329.6085	0.0	664.80425
spe	661	655	NA	3067.985	2988.07	3028.0275
los	655	403	NA	2988.07	2061.575	2524.8225
spe	655	654	NA	2988.07	2847.715	2917.8925
hgt origin	654	653	18: 653 to dead	2847.715	2587.485	2717.6
hgt	None	dead	18: 653 to dead	0.0	0.0	0.0
hgt origin	None	dead	19: dead to GCA.001803795.1.Bacteria.Nitrospirota	0.0	0.0	0.0
hgt	736	GCA.001803795.1.Bacteria.Nitrospirota	19: dead to GCA.001803795.1.Bacteria.Nitrospirota	1526.965	0.0	763.4825
los	None	dead	NA	0.0	0.0	0.0
spe	654	653	NA	2847.715	2587.485	2717.6
los	653	GCF.001399755.1.Bacteria.Proteobacteria	NA	2587.485	0.0	1293.7425
hgt origin	653	652	20: 652 to dead	2587.485	2416.38	2501.9325
hgt	None	dead	20: 652 to dead	0.0	0.0	0.0
hgt origin	None	dead	21: dead to GCA.001768075.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	837	GCA.001768075.1.Bacteria.Myxococcota	21: dead to GCA.001768075.1.Bacteria.Myxococcota	1472.175	0.0	736.0875
los	None	dead	NA	0.0	0.0	0.0
spe	653	652	NA	2587.485	2416.38	2501.9325
los	652	526	NA	2416.38	1930.815	2173.5975
spe	652	651	NA	2416.38	2271.59	2343.985
los	651	533	NA	2271.59	1932.55	2102.07
spe	651	650	NA	2271.59	2175.61	2223.6
spe	650	536	NA	2175.61	1675.53	1925.57
los	536	GCF.002940605.1.Bacteria.Proteobacteria	NA	1675.53	0.0	837.765
spe	650	649	NA	2175.61	2098.745	2137.1775
los	649	543	NA	2098.745	1839.06	1968.9025
hgt origin	649	648	22: 648 to dead	2098.745	2020.585	2059.665
hgt	None	dead	22: 648 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	23: dead to GCF.003173035.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	495	GCF.003173035.1.Bacteria.Proteobacteria	23: dead to GCF.003173035.1.Bacteria.Proteobacteria	1237.1635	0.0	618.58175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	24: dead to 482	0.0	0.0	0.0
hgt	483	482	24: dead to 482	1836.685	1750.105	1793.395
los	None	dead	NA	0.0	0.0	0.0
spe	483	482	NA	1836.685	1750.105	1793.395
spe	482	458	NA	1750.105	1624.365	1687.235
los	458	456	NA	1624.365	1476.57	1550.4675
spe	482	481	NA	1750.105	1674.98	1712.5425
los	481	480	NA	1674.98	1549.46	1612.22
spe	481	469	NA	1674.98	1543.27	1609.125
los	469	468	NA	1543.27	1359.195	1451.2325
spe	469	463	NA	1543.27	1394.155	1468.7125
los	463	GCF.002251795.1.Bacteria.Proteobacteria	NA	1394.155	0.0	697.0775
spe	463	462	NA	1394.155	1117.2015	1255.67825
spe	649	648	NA	2098.745	2020.585	2059.665
los	648	562	NA	2020.585	1844.995	1932.79
spe	648	647	NA	2020.585	1948.805	1984.695
spe	647	571	NA	1948.805	1706.635	1827.72
los	571	565	NA	1706.635	1414.39	1560.5125
spe	571	570	NA	1706.635	1535.435	1621.035
los	570	GCA.002255365.1.Bacteria.Proteobacteria	NA	1535.435	0.0	767.7175
spe	570	568	NA	1535.435	1379.435	1457.435
los	568	GCF.001051235.1.Bacteria.Proteobacteria	NA	1379.435	0.0	689.7175
spe	647	646	NA	1948.805	1902.685	1925.745
los	646	588	NA	1902.685	1773.33	1838.0075
spe	646	645	NA	1902.685	1840.255	1871.47
los	645	631	NA	1840.255	1777.47	1808.8625
hgt origin	645	644	25: 644 to dead	1840.255	1647.11	1743.6825
hgt	None	dead	25: 644 to dead	0.0	0.0	0.0
spe	645	644	NA	1840.255	1647.11	1743.6825
los	644	643	NA	1647.11	1467.95	1557.53
spe	644	636	NA	1647.11	1555.685	1601.3975
los	636	GCA.002840095.1.Bacteria.Proteobacteria	NA	1555.685	0.0	777.8425
spe	636	634	NA	1555.685	1386.92	1471.3025
los	634	GCF.002020875.1.Bacteria.Proteobacteria	NA	1386.92	0.0	693.46
hgt origin	None	dead	26: dead to GCF.000192575.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	498	GCF.000192575.1.Bacteria.Proteobacteria	26: dead to GCF.000192575.1.Bacteria.Proteobacteria	1261.48	0.0	630.74
los	None	dead	NA	0.0	0.0	0.0
spe	654	520	NA	2847.715	2756.655	2802.185
spe	520	406	NA	2756.655	2159.8	2458.2275
hgt origin	406	GCF.002795805.1.Bacteria.Proteobacteria	27: GCF.002795805.1.Bacteria.Proteobacteria to dead	2159.8	0.0	1079.9
hgt	None	dead	27: GCF.002795805.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
los	406	GCF.002795805.1.Bacteria.Proteobacteria	NA	2159.8	0.0	1079.9
hgt origin	None	dead	28: dead to GCA.002840095.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	636	GCA.002840095.1.Bacteria.Proteobacteria	28: dead to GCA.002840095.1.Bacteria.Proteobacteria	1555.685	0.0	777.8425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	520	519	29: 519 to dead	2756.655	2611.035	2683.845
hgt	None	dead	29: 519 to dead	0.0	0.0	0.0
hgt origin	None	dead	30: dead to GCA.002352565.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	542	GCA.002352565.1.Bacteria.Proteobacteria	30: dead to GCA.002352565.1.Bacteria.Proteobacteria	1583.705	0.0	791.8525
los	None	dead	NA	0.0	0.0	0.0
spe	520	519	NA	2756.655	2611.035	2683.845
los	519	518	NA	2611.035	2442.195	2526.615
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	31: dead to GCA.002897715.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1173	GCA.002897715.1.Bacteria.Actinobacteriota	31: dead to GCA.002897715.1.Bacteria.Actinobacteriota	1376.77	0.0	688.385
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	32: dead to GCF.000970205.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	84	GCF.000970205.1.Archaea.Halobacteriota	32: dead to GCF.000970205.1.Archaea.Halobacteriota	1169.197	0.0	584.5985
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	33: dead to 1270	0.0	0.0	0.0
hgt	1271	1270	33: dead to 1270	1755.96	1598.315	1677.1375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1271	1270	34: 1270 to dead	1755.96	1598.315	1677.1375
hgt	None	dead	34: 1270 to dead	0.0	0.0	0.0
spe	1271	1270	NA	1755.96	1598.315	1677.1375
spe	1270	1264	NA	1598.315	1360.255	1479.285
los	1264	GCA.900317035.1.Bacteria.Firmicutes.A	NA	1360.255	0.0	680.1275
spe	1264	1263	NA	1360.255	1096.349	1228.302
los	1263	GCA.002308775.1.Bacteria.Firmicutes.A	NA	1096.349	0.0	548.1745
spe	1270	1269	NA	1598.315	1451.62	1524.9675
los	1269	1268	NA	1451.62	1275.485	1363.5525
hgt origin	None	dead	35: dead to 1288	0.0	0.0	0.0
hgt	1289	1288	35: dead to 1288	1989.36	1620.075	1804.7175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1289	1288	36: 1288 to dead	1989.36	1620.075	1804.7175
hgt	None	dead	36: 1288 to dead	0.0	0.0	0.0
