event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	902	901	NA	3405.845	3300.53	3353.1875
spe	901	900	NA	3300.53	3098.985	3199.7575
hgt origin	900	716	1: 716 to dead	3098.985	2659.235	2879.11
hgt	None	dead	1: 716 to dead	0.0	0.0	0.0
los	900	716	NA	3098.985	2659.235	2879.11
hgt origin	None	dead	2: dead to GCA.007244385.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	871	GCA.007244385.1.Bacteria.Desulfobacterota	2: dead to GCA.007244385.1.Bacteria.Desulfobacterota	1358.76	0.0	679.38
los	None	dead	NA	0.0	0.0	0.0
hgt origin	900	899	3: 899 to dead	3098.985	2936.525	3017.755
hgt	None	dead	3: 899 to dead	0.0	0.0	0.0
hgt origin	None	dead	4: dead to 1325	0.0	0.0	0.0
hgt	1326	1325	4: dead to 1325	2039.05	1862.485	1950.7675
los	None	dead	NA	0.0	0.0	0.0
spe	1326	1325	NA	2039.05	1862.485	1950.7675
spe	1325	1297	NA	1862.485	1576.575	1719.53
hgt origin	1297	GCA.002329495.1.Bacteria.Firmicutes.B	5: GCA.002329495.1.Bacteria.Firmicutes.B to GCF.001049895.1.Bacteria.Firmicutes	1576.575	0.0	788.2875
hgt	1380	GCF.001049895.1.Bacteria.Firmicutes	5: GCA.002329495.1.Bacteria.Firmicutes.B to GCF.001049895.1.Bacteria.Firmicutes	1785.675	0.0	892.8375
los	1297	GCA.002329495.1.Bacteria.Firmicutes.B	NA	1576.575	0.0	788.2875
spe	1297	1296	NA	1576.575	1436.52	1506.5475
los	1296	GCA.001513545.1.Bacteria.Firmicutes.B	NA	1436.52	0.0	718.26
spe	1325	1324	NA	1862.485	1779.53	1821.0075
spe	1324	1323	NA	1779.53	1708.06	1743.795
los	1323	1319	NA	1708.06	1607.725	1657.8925
spe	1323	1322	NA	1708.06	1384.555	1546.3075
los	1322	GCA.001512665.1.Bacteria.Firmicutes.B	NA	1384.555	0.0	692.2775
spe	1324	1308	NA	1779.53	1606.55	1693.04
los	1308	1300	NA	1606.55	1333.34	1469.945
spe	1308	1307	NA	1606.55	1451.1	1528.825
spe	1307	1305	NA	1451.1	1336.995	1394.0475
hgt origin	1305	1304	6: 1304 to GCF.001950325.1.Bacteria.Firmicutes.B	1336.995	1096.0955	1216.54525
hgt	1292	GCF.001950325.1.Bacteria.Firmicutes.B	6: 1304 to GCF.001950325.1.Bacteria.Firmicutes.B	1516.66	0.0	758.33
