event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
dup	1642	1478	NA	3592.175	3018.815	3305.495
spe	1642	1478	NA	3592.175	3018.815	3305.495
spe	1478	1396	NA	3018.815	1723.235	2371.025
hgt origin	1396	GCA.003244045.1.Bacteria.Dormibacterota	1: GCA.003244045.1.Bacteria.Dormibacterota to GCF.000969705.1.Bacteria.Actinobacteriota	1723.235	0.0	861.6175
hgt	1148	GCF.000969705.1.Bacteria.Actinobacteriota	1: GCA.003244045.1.Bacteria.Dormibacterota to GCF.000969705.1.Bacteria.Actinobacteriota	1487.92	0.0	743.96
los	1396	GCA.003244045.1.Bacteria.Dormibacterota	NA	1723.235	0.0	861.6175
hgt origin	1396	GCA.003151665.1.Bacteria.Dormibacterota	2: GCA.003151665.1.Bacteria.Dormibacterota to GCA.002413265.1.Bacteria.Chloroflexota	1723.235	0.0	861.6175
hgt	1461	GCA.002413265.1.Bacteria.Chloroflexota	2: GCA.003151665.1.Bacteria.Dormibacterota to GCA.002413265.1.Bacteria.Chloroflexota	1519.02	0.0	759.51
spe	1478	1477	NA	3018.815	2723.605	2871.21
los	1477	1431	NA	2723.605	2420.455	2572.03
spe	1477	1476	NA	2723.605	2416.915	2570.26
spe	1476	1454	NA	2416.915	1996.555	2206.735
spe	1454	1446	NA	1996.555	1803.385	1899.97
los	1446	1445	NA	1803.385	1577.91	1690.6475
spe	1446	1440	NA	1803.385	1679.715	1741.55
los	1440	GCF.001306175.1.Bacteria.Chloroflexota	NA	1679.715	0.0	839.8575
spe	1440	1439	NA	1679.715	1492.005	1585.86
los	1439	1438	NA	1492.005	1317.205	1404.605
hgt origin	1454	1453	3: 1453 to dead	1996.555	1862.655	1929.605
hgt	None	dead	3: 1453 to dead	0.0	0.0	0.0
los	1454	1453	NA	1996.555	1862.655	1929.605
hgt origin	None	dead	4: dead to 1228	0.0	0.0	0.0
hgt	1236	1228	4: dead to 1228	1872.885	1712.115	1792.5
los	None	dead	NA	0.0	0.0	0.0
spe	1236	1228	NA	1872.885	1712.115	1792.5
spe	1228	1227	NA	1712.115	1509.365	1610.74
los	1227	GCA.003242675.1.Bacteria.Firmicutes.E	NA	1509.365	0.0	754.6825
spe	1227	1226	NA	1509.365	1388.78	1449.0725
los	1226	GCA.002385465.1.Bacteria.Firmicutes.E	NA	1388.78	0.0	694.39
hgt origin	1228	GCA.003023725.1.Bacteria.Firmicutes.E	5: GCA.003023725.1.Bacteria.Firmicutes.E to GCF.001653195.1.Bacteria.Firmicutes	1712.115	0.0	856.0575
hgt	1341	GCF.001653195.1.Bacteria.Firmicutes	5: GCA.003023725.1.Bacteria.Firmicutes.E to GCF.001653195.1.Bacteria.Firmicutes	1523.81	0.0	761.905
hgt origin	1476	1475	6: 1475 to dead	2416.915	2249.485	2333.2
hgt	None	dead	6: 1475 to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.003019535.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	107	GCA.003019535.1.Archaea.Thermoproteota	7: dead to GCA.003019535.1.Archaea.Thermoproteota	1515.18	0.0	757.59
los	None	dead	NA	0.0	0.0	0.0
spe	1476	1475	NA	2416.915	2249.485	2333.2
spe	1475	1463	NA	2249.485	1987.575	2118.53
hgt origin	1463	1457	8: 1457 to GCA.002707655.1.Bacteria.SAR324	1987.575	1538.99	1763.2825
hgt	400	GCA.002707655.1.Bacteria.SAR324	8: 1457 to GCA.002707655.1.Bacteria.SAR324	1933.765	0.0	966.8825
los	1463	1457	NA	1987.575	1538.99	1763.2825
spe	1463	1462	NA	1987.575	1858.705	1923.14
spe	1462	1461	NA	1858.705	1519.02	1688.8625
los	1461	GCA.002413265.1.Bacteria.Chloroflexota	NA	1519.02	0.0	759.51
hgt origin	1462	GCA.002436065.1.Bacteria.Chloroflexota	9: GCA.002436065.1.Bacteria.Chloroflexota to GCA.003220615.1.Bacteria.Methylomirabilota	1858.705	0.0	929.3525
hgt	741	GCA.003220615.1.Bacteria.Methylomirabilota	9: GCA.002436065.1.Bacteria.Chloroflexota to GCA.003220615.1.Bacteria.Methylomirabilota	1693.345	0.0	846.6725
hgt origin	1462	GCA.002436065.1.Bacteria.Chloroflexota	10: GCA.002436065.1.Bacteria.Chloroflexota to GCA.002483445.1.Bacteria.Acidobacteriota	1858.705	0.0	929.3525
hgt	684	GCA.002483445.1.Bacteria.Acidobacteriota	10: GCA.002436065.1.Bacteria.Chloroflexota to GCA.002483445.1.Bacteria.Acidobacteriota	1233.956	0.0	616.978
los	1462	GCA.002436065.1.Bacteria.Chloroflexota	NA	1858.705	0.0	929.3525
spe	1475	1474	NA	2249.485	2094.15	2171.8175
spe	1474	1473	NA	2094.15	1294.4735	1694.31175
los	1473	GCA.003243965.1.Bacteria.Chloroflexota	NA	1294.4735	0.0	647.23675
spe	1474	1470	NA	2094.15	1749.085	1921.6175
los	1470	GCF.000025005.1.Bacteria.Chloroflexota	NA	1749.085	0.0	874.5425
spe	1470	1469	NA	1749.085	1574.225	1661.655
los	1469	1467	NA	1574.225	1431.56	1502.8925
hgt origin	1642	1478	11: 1478 to dead	3592.175	3018.815	3305.495
hgt	None	dead	11: 1478 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCF.001614315.2.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	552	GCF.001614315.2.Bacteria.Proteobacteria	12: dead to GCF.001614315.2.Bacteria.Proteobacteria	1380.83	0.0	690.415
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCA.001750625.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	532	GCA.001750625.1.Bacteria.Proteobacteria	13: dead to GCA.001750625.1.Bacteria.Proteobacteria	1529.075	0.0	764.5375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1642	1478	14: 1478 to dead	3592.175	3018.815	3305.495
hgt	None	dead	14: 1478 to dead	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCF.900106035.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1158	GCF.900106035.1.Bacteria.Actinobacteriota	15: dead to GCF.900106035.1.Bacteria.Actinobacteriota	987.523	0.0	493.7615
los	None	dead	NA	0.0	0.0	0.0
spe	1642	1478	NA	3592.175	3018.815	3305.495
spe	1478	1396	NA	3018.815	1723.235	2371.025
