event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
dup	179	178	NA	3274.245	3153.655	3213.95
spe	179	178	NA	3274.245	3153.655	3213.95
spe	178	32	NA	3153.655	2402.345	2778.0
los	32	26	NA	2402.345	790.375	1596.36
spe	32	31	NA	2402.345	1919.745	2161.045
los	31	GCA.001723855.1.Archaea.Altiarchaeota	NA	1919.745	0.0	959.8725
spe	31	29	NA	1919.745	1492.545	1706.145
los	29	GCA.001742785.1.Archaea.Altiarchaeota	NA	1492.545	0.0	746.2725
spe	178	177	NA	3153.655	2975.235	3064.445
los	177	176	NA	2975.235	2798.9	2887.0675
spe	177	95	NA	2975.235	2751.94	2863.5875
los	95	39	NA	2751.94	2176.73	2464.335
spe	95	94	NA	2751.94	2705.465	2728.7025
los	94	42	NA	2705.465	2027.525	2366.495
spe	94	93	NA	2705.465	2558.825	2632.145
spe	93	92	NA	2558.825	2447.115	2502.97
los	92	70	NA	2447.115	2126.625	2286.87
spe	92	91	NA	2447.115	2166.265	2306.69
los	91	GCA.003034855.1.Archaea.Halobacteriota	NA	2166.265	0.0	1083.1325
spe	91	90	NA	2166.265	1969.495	2067.88
los	90	74	NA	1969.495	1616.7	1793.0975
spe	90	89	NA	1969.495	1812.405	1890.95
los	89	77	NA	1812.405	1412.42	1612.4125
spe	89	88	NA	1812.405	1663.625	1738.015
los	88	80	NA	1663.625	1371.305	1517.465
spe	88	87	NA	1663.625	1542.125	1602.875
spe	87	86	NA	1542.125	1366.345	1454.235
los	86	GCA.001412335.1.Archaea.Halobacteriota	NA	1366.345	0.0	683.1725
spe	86	84	NA	1366.345	1169.197	1267.771
los	84	GCF.000011005.1.Archaea.Euryarchaeota	NA	1169.197	0.0	584.5985
spe	179	178	NA	3274.245	3153.655	3213.95
dup	178	177	NA	3153.655	2975.235	3064.445
spe	178	177	NA	3153.655	2975.235	3064.445
spe	177	176	NA	2975.235	2798.9	2887.0675
spe	176	140	NA	2798.9	2626.73	2712.815
hgt origin	140	GCF.000019605.1.Archaea.Thermoproteota	1: GCF.000019605.1.Archaea.Thermoproteota to 887	2626.73	0.0	1313.365
hgt	888	887	1: GCF.000019605.1.Archaea.Thermoproteota to 887	2336.71	2137.8	2237.255
los	140	GCF.000019605.1.Archaea.Thermoproteota	NA	2626.73	0.0	1313.365
dup	888	887	NA	2336.71	2137.8	2237.255
