event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1391	1390	NA	2803.98	2692.555	2748.2675
spe	1390	1218	NA	2692.555	2397.09	2544.8225
los	1218	GCA.001513125.1.Bacteria.DTU030	NA	2397.09	0.0	1198.545
spe	1218	1216	NA	2397.09	1902.285	2149.6875
hgt origin	1216	GCF.000020005.1.Bacteria.Firmicutes.D	1: GCF.000020005.1.Bacteria.Firmicutes.D to dead	1902.285	0.0	951.1425
hgt	None	dead	1: GCF.000020005.1.Bacteria.Firmicutes.D to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCF.900107485.1.Bacteria.Firmicutes.A	0.0	0.0	0.0
hgt	1252	GCF.900107485.1.Bacteria.Firmicutes.A	2: dead to GCF.900107485.1.Bacteria.Firmicutes.A	1387.715	0.0	693.8575
los	None	dead	NA	0.0	0.0	0.0
spe	1216	1215	NA	1902.285	1418.775	1660.53
spe	1390	1389	NA	2692.555	2619.07	2655.8125
los	1389	1237	NA	2619.07	2011.28	2315.175
dup	1389	1388	NA	2619.07	2495.045	2557.0575
spe	1389	1388	NA	2619.07	2495.045	2557.0575
los	1388	1274	NA	2495.045	2255.985	2375.515
spe	1388	1387	NA	2495.045	2426.135	2460.59
spe	1387	1386	NA	2426.135	2312.805	2369.47
los	1386	1385	NA	2312.805	2240.33	2276.5675
spe	1386	1330	NA	2312.805	1602.185	1957.495
los	1330	GCA.002385745.1.Bacteria.Firmicutes.D	NA	1602.185	0.0	801.0925
spe	1387	1327	NA	2426.135	2263.0	2344.5675
spe	1327	1289	NA	2263.0	1989.36	2126.18
los	1289	GCA.002345475.1.Bacteria.Firmicutes.H	NA	1989.36	0.0	994.68
spe	1289	1288	NA	1989.36	1620.075	1804.7175
los	1288	GCA.002411145.1.Bacteria.Firmicutes.C	NA	1620.075	0.0	810.0375
spe	1288	1287	NA	1620.075	1424.27	1522.1725
los	1287	GCA.002329525.1.Bacteria.Firmicutes.C	NA	1424.27	0.0	712.135
spe	1287	1285	NA	1424.27	1338.6	1381.435
los	1285	1284	NA	1338.6	1065.8455	1202.22275
spe	1285	1281	NA	1338.6	1109.4215	1224.01075
los	1281	1280	NA	1109.4215	950.2895	1029.8555
spe	1327	1326	NA	2263.0	2039.05	2151.025
los	1326	1292	NA	2039.05	1516.66	1777.855
spe	1326	1325	NA	2039.05	1862.485	1950.7675
spe	1325	1297	NA	1862.485	1576.575	1719.53
los	1297	GCA.002329495.1.Bacteria.Firmicutes.B	NA	1576.575	0.0	788.2875
spe	1297	1296	NA	1576.575	1436.52	1506.5475
los	1296	GCA.001513545.1.Bacteria.Firmicutes.B	NA	1436.52	0.0	718.26
spe	1325	1324	NA	1862.485	1779.53	1821.0075
los	1324	1323	NA	1779.53	1708.06	1743.795
spe	1324	1308	NA	1779.53	1606.55	1693.04
los	1308	1300	NA	1606.55	1333.34	1469.945
spe	1308	1307	NA	1606.55	1451.1	1528.825
los	1307	1305	NA	1451.1	1336.995	1394.0475
hgt origin	1389	1388	3: 1388 to dead	2619.07	2495.045	2557.0575
hgt	None	dead	3: 1388 to dead	0.0	0.0	0.0
spe	1389	1388	NA	2619.07	2495.045	2557.0575
spe	1388	1387	NA	2495.045	2426.135	2460.59
los	1387	1386	NA	2426.135	2312.805	2369.47
spe	1387	1327	NA	2426.135	2263.0	2344.5675
los	1327	1289	NA	2263.0	1989.36	2126.18
spe	1327	1326	NA	2263.0	2039.05	2151.025
spe	1326	1292	NA	2039.05	1516.66	1777.855
los	1292	GCF.000024605.1.Bacteria.Firmicutes.B	NA	1516.66	0.0	758.33
spe	1326	1325	NA	2039.05	1862.485	1950.7675
spe	1325	1297	NA	1862.485	1576.575	1719.53
los	1297	GCA.002329495.1.Bacteria.Firmicutes.B	NA	1576.575	0.0	788.2875
spe	1297	1296	NA	1576.575	1436.52	1506.5475
los	1296	GCA.001513545.1.Bacteria.Firmicutes.B	NA	1436.52	0.0	718.26
spe	1325	1324	NA	1862.485	1779.53	1821.0075
los	1324	1323	NA	1779.53	1708.06	1743.795
spe	1324	1308	NA	1779.53	1606.55	1693.04
spe	1308	1300	NA	1606.55	1333.34	1469.945
los	1300	GCA.002418765.1.Bacteria.Firmicutes.B	NA	1333.34	0.0	666.67
spe	1308	1307	NA	1606.55	1451.1	1528.825
los	1307	1305	NA	1451.1	1336.995	1394.0475
spe	1388	1274	NA	2495.045	2255.985	2375.515
los	1274	1240	NA	2255.985	1697.815	1976.9
spe	1274	1273	NA	2255.985	2085.065	2170.525
los	1273	GCF.000166335.1.Bacteria.Firmicutes.A	NA	2085.065	0.0	1042.5325
spe	1273	1272	NA	2085.065	1953.09	2019.0775
los	1272	1246	NA	1953.09	1576.985	1765.0375
spe	1272	1271	NA	1953.09	1755.96	1854.525
los	1271	1270	NA	1755.96	1598.315	1677.1375
spe	1271	1259	NA	1755.96	1686.58	1721.27
spe	1259	1253	NA	1686.58	1548.89	1617.735
los	1253	GCF.900142265.1.Bacteria.Firmicutes.A	NA	1548.89	0.0	774.445
spe	1253	1252	NA	1548.89	1387.715	1468.3025
los	1252	1251	NA	1387.715	1206.9915	1297.35325
spe	1259	1258	NA	1686.58	1451.145	1568.8625
los	1258	1257	NA	1451.145	1285.645	1368.395
hgt origin	None	dead	4: dead to 1324	0.0	0.0	0.0
hgt	1325	1324	4: dead to 1324	1862.485	1779.53	1821.0075
los	None	dead	NA	0.0	0.0	0.0
spe	1325	1324	NA	1862.485	1779.53	1821.0075
spe	1324	1308	NA	1779.53	1606.55	1693.04
los	1308	1307	NA	1606.55	1451.1	1528.825
spe	1308	1300	NA	1606.55	1333.34	1469.945
los	1300	GCF.000620305.1.Bacteria.Firmicutes.B	NA	1333.34	0.0	666.67
spe	1324	1323	NA	1779.53	1708.06	1743.795
los	1323	1322	NA	1708.06	1384.555	1546.3075
spe	1323	1319	NA	1708.06	1607.725	1657.8925
los	1319	1318	NA	1607.725	1519.645	1563.685
