event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	655	654	NA	2988.07	2847.715	2917.8925
spe	654	520	NA	2847.715	2756.655	2802.185
los	520	406	NA	2756.655	2159.8	2458.2275
spe	520	519	NA	2756.655	2611.035	2683.845
los	519	GCF.002109495.1.Bacteria.Proteobacteria	NA	2611.035	0.0	1305.5175
spe	519	518	NA	2611.035	2442.195	2526.615
hgt origin	518	GCA.002689455.1.Bacteria.Proteobacteria	1: GCA.002689455.1.Bacteria.Proteobacteria to GCA.001897475.1.Bacteria.Proteobacteria	2442.195	0.0	1221.0975
hgt	477	GCA.001897475.1.Bacteria.Proteobacteria	1: GCA.002689455.1.Bacteria.Proteobacteria to GCA.001897475.1.Bacteria.Proteobacteria	1066.3815	0.0	533.19075
spe	518	517	NA	2442.195	2290.125	2366.16
los	517	GCA.002937675.1.Bacteria.Proteobacteria	NA	2290.125	0.0	1145.0625
spe	517	516	NA	2290.125	2206.765	2248.445
los	516	428	NA	2206.765	2086.245	2146.505
spe	516	515	NA	2206.765	2084.22	2145.4925
spe	515	514	NA	2084.22	1954.11	2019.165
spe	514	436	NA	1954.11	1751.05	1852.58
los	436	GCA.002722885.1.Bacteria.Proteobacteria	NA	1751.05	0.0	875.525
spe	436	435	NA	1751.05	1536.91	1643.98
los	435	GCA.006969625.1.Bacteria.Proteobacteria	NA	1536.91	0.0	768.455
spe	435	434	NA	1536.91	1353.935	1445.4225
los	434	GCA.002898275.1.Bacteria.Proteobacteria	NA	1353.935	0.0	676.9675
spe	514	513	NA	1954.11	1885.97	1920.04
spe	513	483	NA	1885.97	1836.685	1861.3275
los	483	447	NA	1836.685	1643.315	1740.0
spe	483	482	NA	1836.685	1750.105	1793.395
los	482	481	NA	1750.105	1674.98	1712.5425
spe	482	458	NA	1750.105	1624.365	1687.235
los	458	GCA.002340345.1.Bacteria.Proteobacteria	NA	1624.365	0.0	812.1825
spe	458	456	NA	1624.365	1476.57	1550.4675
los	456	455	NA	1476.57	1226.72	1351.645
spe	513	512	NA	1885.97	1775.885	1830.9275
los	512	511	NA	1775.885	1694.565	1735.225
spe	512	486	NA	1775.885	1397.735	1586.81
dup	654	653	NA	2847.715	2587.485	2717.6
spe	654	653	NA	2847.715	2587.485	2717.6
hgt origin	653	GCF.001399755.1.Bacteria.Proteobacteria	2: GCF.001399755.1.Bacteria.Proteobacteria to 636	2587.485	0.0	1293.7425
hgt	644	636	2: GCF.001399755.1.Bacteria.Proteobacteria to 636	1647.11	1555.685	1601.3975
spe	644	636	NA	1647.11	1555.685	1601.3975
spe	636	634	NA	1555.685	1386.92	1471.3025
los	634	GCF.001697225.1.Bacteria.Proteobacteria	NA	1386.92	0.0	693.46
spe	653	652	NA	2587.485	2416.38	2501.9325
hgt origin	652	526	3: 526 to GCF.000212395.1.Bacteria.Thermodesulfobiota	2416.38	1930.815	2173.5975
hgt	1645	GCF.000212395.1.Bacteria.Thermodesulfobiota	3: 526 to GCF.000212395.1.Bacteria.Thermodesulfobiota	2606.885	0.0	1303.4425
hgt origin	652	526	4: 526 to dead	2416.38	1930.815	2173.5975
hgt	None	dead	4: 526 to dead	0.0	0.0	0.0
los	652	526	NA	2416.38	1930.815	2173.5975
hgt origin	None	dead	5: dead to GCA.003247575.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	804	GCA.003247575.1.Bacteria.Myxococcota.A	5: dead to GCA.003247575.1.Bacteria.Myxococcota.A	1824.305	0.0	912.1525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	652	651	6: 651 to 888	2416.38	2271.59	2343.985
hgt	889	888	6: 651 to 888	2616.235	2336.71	2476.4725
spe	652	651	NA	2416.38	2271.59	2343.985
spe	651	650	NA	2271.59	2175.61	2223.6
hgt origin	650	536	7: 536 to dead	2175.61	1675.53	1925.57
hgt	None	dead	7: 536 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.002841945.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	807	GCA.002841945.1.Bacteria.Myxococcota	8: dead to GCA.002841945.1.Bacteria.Myxococcota	1389.97	0.0	694.985
los	None	dead	NA	0.0	0.0	0.0
hgt origin	650	536	9: 536 to GCF.000177635.2.Bacteria.Chrysiogenota	2175.61	1675.53	1925.57
hgt	396	GCF.000177635.2.Bacteria.Chrysiogenota	9: 536 to GCF.000177635.2.Bacteria.Chrysiogenota	2315.495	0.0	1157.7475
hgt origin	650	536	10: 536 to dead	2175.61	1675.53	1925.57
hgt	None	dead	10: 536 to dead	0.0	0.0	0.0
los	650	536	NA	2175.61	1675.53	1925.57
hgt origin	None	dead	11: dead to GCF.001611275.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	846	GCF.001611275.1.Bacteria.Desulfobacterota	11: dead to GCF.001611275.1.Bacteria.Desulfobacterota	1673.82	0.0	836.91
los	None	dead	NA	0.0	0.0	0.0
hgt origin	650	649	12: 649 to dead	2175.61	2098.745	2137.1775
hgt	None	dead	12: 649 to dead	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCA.002011685.1.Bacteria.JdFR.76	0.0	0.0	0.0
hgt	989	GCA.002011685.1.Bacteria.JdFR.76	13: dead to GCA.002011685.1.Bacteria.JdFR.76	1691.135	0.0	845.5675
los	None	dead	NA	0.0	0.0	0.0
dup	989	GCA.002011685.1.Bacteria.JdFR.76	NA	1691.135	0.0	845.5675
hgt origin	650	649	14: 649 to 151	2175.61	2098.745	2137.1775
hgt	173	151	14: 649 to 151	2445.14	2127.23	2286.185
spe	650	649	NA	2175.61	2098.745	2137.1775
los	649	543	NA	2098.745	1839.06	1968.9025
spe	649	648	NA	2098.745	2020.585	2059.665
los	648	562	NA	2020.585	1844.995	1932.79
spe	648	647	NA	2020.585	1948.805	1984.695
los	647	571	NA	1948.805	1706.635	1827.72
spe	647	646	NA	1948.805	1902.685	1925.745
spe	646	645	NA	1902.685	1840.255	1871.47
los	645	644	NA	1840.255	1647.11	1743.6825
spe	645	631	NA	1840.255	1777.47	1808.8625
los	631	630	NA	1777.47	1673.23	1725.35
spe	631	603	NA	1777.47	1696.92	1737.195
los	603	602	NA	1696.92	1612.41	1654.665
hgt origin	646	588	15: 588 to 698	1902.685	1773.33	1838.0075
hgt	699	698	15: 588 to 698	2048.45	1837.19	1942.82
spe	646	588	NA	1902.685	1773.33	1838.0075
hgt origin	588	576	16: 576 to dead	1773.33	1581.265	1677.2975
hgt	None	dead	16: 576 to dead	0.0	0.0	0.0
los	588	576	NA	1773.33	1581.265	1677.2975
hgt origin	None	dead	17: dead to GCA.001769655.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	955	GCA.001769655.1.Bacteria.Bacteroidota	17: dead to GCA.001769655.1.Bacteria.Bacteroidota	1277.41	0.0	638.705
los	None	dead	NA	0.0	0.0	0.0
spe	588	587	NA	1773.33	1495.94	1634.635
hgt origin	587	581	18: 581 to GCA.001798135.1.Bacteria.UBA10199	1495.94	1344.875	1420.4075
