event	left_node	right_node	left_date	right_date	midpoint_date
hgt	390	GCA.002780065.1.Bacteria.UBA8481	3029.745	0.0	1514.8725
hgt	None	dead	0.0	0.0	0.0
hgt	853	GCA.003232385.1.Bacteria.SZUA.79	1743.175	0.0	871.5875
los	None	dead	0.0	0.0	0.0
spe	1642	1478	3592.175	3018.815	3305.495
spe	1478	1396	3018.815	1723.235	2371.025
los	1396	GCA.003244045.1.Bacteria.Dormibacterota	1723.235	0.0	861.6175
spe	1478	1477	3018.815	2723.605	2871.21
hgt	None	dead	0.0	0.0	0.0
hgt	1198	GCA.002159155.1.Bacteria.Firmicutes.G	1617.44	0.0	808.72
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	276	275	2570.7	2298.405	2434.5525
spe	1477	1476	2723.605	2416.915	2570.26
spe	1476	1475	2416.915	2249.485	2333.2
hgt	None	dead	0.0	0.0	0.0
dup	None	dead	0.0	0.0	0.0
hgt	486	GCF.000264455.2.Bacteria.Proteobacteria	1397.735	0.0	698.8675
los	None	dead	0.0	0.0	0.0
hgt	727	GCA.001805205.1.Bacteria.Nitrospirota	1484.11	0.0	742.055
los	None	dead	0.0	0.0	0.0
hgt	1454	1446	1996.555	1803.385	1899.97
hgt	None	dead	0.0	0.0	0.0
hgt	1177	GCA.003138355.1.Bacteria.Actinobacteriota	1221.364	0.0	610.682
los	None	dead	0.0	0.0	0.0
dup	1177	GCA.003138355.1.Bacteria.Actinobacteriota	1221.364	0.0	610.682
hgt	109	103	2214.8	1798.43	2006.615
los	1475	1463	2249.485	1987.575	2118.53
spe	109	103	2214.8	1798.43	2006.615
spe	103	101	1798.43	1577.935	1688.1825
los	101	99	1577.935	1356.82	1467.3775
spe	1454	1446	1996.555	1803.385	1899.97
spe	1446	1440	1803.385	1679.715	1741.55
los	1440	GCF.001306175.1.Bacteria.Chloroflexota	1679.715	0.0	839.8575
spe	1440	1439	1679.715	1492.005	1585.86
spe	1439	1438	1492.005	1317.205	1404.605
spe	1438	1437	1317.205	1158.264	1237.7345
spe	1446	1445	1803.385	1577.91	1690.6475
spe	1445	1444	1577.91	1386.06	1481.985
hgt	1041	GCA.002686955.1.Bacteria.Gemmatimonadota.A	2350.395	0.0	1175.1975
los	1444	GCA.002366755.1.Bacteria.Chloroflexota	1386.06	0.0	693.03
spe	1475	1474	2249.485	2094.15	2171.8175
hgt	840	839	2147.98	2054.51	2101.245
spe	1474	1470	2094.15	1749.085	1921.6175
los	1470	GCF.000025005.1.Bacteria.Chloroflexota	1749.085	0.0	874.5425
spe	1470	1469	1749.085	1574.225	1661.655
los	1469	GCA.001898225.1.Bacteria.Chloroflexota	1574.225	0.0	787.1125
spe	1469	1467	1574.225	1431.56	1502.8925
spe	840	839	2147.98	2054.51	2101.245
spe	839	829	2054.51	2001.85	2028.18
los	829	817	2001.85	1835.155	1918.5025
spe	829	828	2001.85	1750.53	1876.19
spe	828	827	1750.53	1617.135	1683.8325
los	827	826	1617.135	1444.855	1530.995
spe	827	821	1617.135	1377.535	1497.335
los	821	GCA.002841825.1.Bacteria.Myxococcota	1377.535	0.0	688.7675
hgt	1168	1148	2012.51	1487.92	1750.215
spe	1168	1148	2012.51	1487.92	1750.215
hgt	None	dead	0.0	0.0	0.0
hgt	826	825	1444.855	1134.553	1289.704
los	None	dead	0.0	0.0	0.0
spe	826	825	1444.855	1134.553	1289.704
hgt	807	GCA.002841945.1.Bacteria.Myxococcota	1389.97	0.0	694.985
spe	839	838	2054.51	1822.44	1938.475
spe	838	837	1822.44	1472.175	1647.3075
hgt	804	GCA.002731275.1.Bacteria.Myxococcota	1824.305	0.0	912.1525
los	837	GCA.002309015.1.Bacteria.Myxococcota	1472.175	0.0	736.0875
dup	837	GCA.001768075.1.Bacteria.Myxococcota	1472.175	0.0	736.0875
spe	838	834	1822.44	1729.09	1775.765
spe	834	832	1729.09	1444.88	1586.985
los	832	GCA.002696345.1.Bacteria.Myxococcota	1444.88	0.0	722.44
hgt	817	813	1835.155	1676.35	1755.7525
los	834	GCA.001798605.1.Bacteria.Myxococcota	1729.09	0.0	864.545
spe	817	813	1835.155	1676.35	1755.7525
spe	813	807	1676.35	1389.97	1533.16
los	807	GCA.002841945.1.Bacteria.Myxococcota	1389.97	0.0	694.985
spe	813	812	1676.35	1516.905	1596.6275
spe	812	811	1516.905	1313.225	1415.065
hgt	816	GCA.002724675.1.Bacteria.Myxococcota.A	1328.145	0.0	664.0725
spe	1474	1473	2094.15	1294.4735	1694.31175
hgt	1226	GCA.003242195.1.Bacteria.Firmicutes.E	1388.78	0.0	694.39
spe	1476	1454	2416.915	1996.555	2206.735
spe	1454	1453	1996.555	1862.655	1929.605
los	1453	1452	1862.655	1430.125	1646.39
spe	1453	1449	1862.655	1589.82	1726.2375
los	1449	GCA.002400365.1.Bacteria.Chloroflexota	1589.82	0.0	794.91
spe	1454	1446	1996.555	1803.385	1899.97
spe	1446	1440	1803.385	1679.715	1741.55
hgt	1128	GCA.002898935.1.Bacteria.CSP1.3	2537.965	0.0	1268.9825
los	1440	1439	1679.715	1492.005	1585.86
hgt	797	796	1832.825	1652.795	1742.81
los	1446	1445	1803.385	1577.91	1690.6475
spe	797	796	1832.825	1652.795	1742.81
spe	796	795	1652.795	1481.005	1566.9
los	795	791	1481.005	1228.3465	1354.67575
spe	795	794	1481.005	1350.25	1415.6275
los	794	GCA.001798565.1.Bacteria.Desulfobacterota.B	1350.25	0.0	675.125
hgt	None	dead	0.0	0.0	0.0
hgt	699	698	2048.45	1837.19	1942.82
los	None	dead	0.0	0.0	0.0
spe	699	698	2048.45	1837.19	1942.82
spe	698	686	1837.19	1587.93	1712.56
los	686	GCA.002451015.1.Bacteria.Acidobacteriota	1587.93	0.0	793.965
spe	686	684	1587.93	1233.956	1410.943
los	684	GCA.003223975.1.Bacteria.Acidobacteriota	1233.956	0.0	616.978
spe	698	697	1837.19	1624.47	1730.83
spe	697	696	1624.47	1431.49	1527.98
hgt	692	GCA.003140235.1.Bacteria.Acidobacteriota	1113.508	0.0	556.754
spe	696	695	1431.49	1326.405	1378.9475
los	695	GCA.003131705.1.Bacteria.Acidobacteriota	1326.405	0.0	663.2025
spe	695	694	1326.405	1256.385	1291.395
spe	694	692	1256.385	1113.508	1184.9465
los	692	GCA.003140235.1.Bacteria.Acidobacteriota	1113.508	0.0	556.754
hgt	None	dead	0.0	0.0	0.0
hgt	741	GCA.003220615.1.Bacteria.Methylomirabilota	1693.345	0.0	846.6725
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
spe	276	275	2570.7	2298.405	2434.5525
spe	275	274	2298.405	1625.32	1961.8625
los	274	GCA.000406005.1.Bacteria.Poribacteria	1625.32	0.0	812.66
dup	None	dead	0.0	0.0	0.0
hgt	1116	GCA.002898575.1.Bacteria.Armatimonadota	1799.18	0.0	899.59
los	None	dead	0.0	0.0	0.0
hgt	1449	GCA.002400365.1.Bacteria.Chloroflexota	1589.82	0.0	794.91
los	None	dead	0.0	0.0	0.0
dup	None	dead	0.0	0.0	0.0
hgt	1227	GCA.003242675.1.Bacteria.Firmicutes.E	1509.365	0.0	754.6825
los	None	dead	0.0	0.0	0.0
dup	None	dead	0.0	0.0	0.0
hgt	1233	GCA.003449495.1.Bacteria.Firmicutes.E	1196.4	0.0	598.2
los	None	dead	0.0	0.0	0.0
hgt	1382	1381	1907.445	1843.345	1875.395
los	None	dead	0.0	0.0	0.0
spe	1382	1381	1907.445	1843.345	1875.395
hgt	None	dead	0.0	0.0	0.0
hgt	1337	GCF.001399675.1.Bacteria.Firmicutes	1365.895	0.0	682.9475
los	None	dead	0.0	0.0	0.0
spe	1381	1380	1843.345	1785.675	1814.51
spe	1380	1379	1785.675	1743.235	1764.455
los	1379	1378	1743.235	1618.42	1680.8275
spe	1379	1355	1743.235	1426.77	1585.0025
los	1355	GCF.004522215.1.Bacteria.Firmicutes	1426.77	0.0	713.385
spe	1381	1351	1843.345	1688.26	1765.8025
los	1351	1350	1688.26	1481.1	1584.68
spe	1351	1347	1688.26	1373.121	1530.6905
hgt	1338	GCF.002335525.1.Bacteria.Firmicutes	1549.595	0.0	774.7975
spe	1477	1431	2723.605	2420.455	2572.03
hgt	None	dead	0.0	0.0	0.0
los	1431	1427	2420.455	2216.53	2318.4925
hgt	1119	GCF.002973605.1.Bacteria.Armatimonadota	1519.685	0.0	759.8425
los	None	dead	0.0	0.0	0.0
spe	1431	1430	2420.455	1801.635	2111.045
los	1430	GCA.001795235.1.Bacteria.Chloroflexota	1801.635	0.0	900.8175
hgt	334	GCA.002338715.1.Bacteria.Planctomycetota	1547.105	0.0	773.5525
