event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	901	663	1: 663 to dead	3300.53	3210.05	3255.29
hgt	None	dead	1: 663 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 1702	0.0	0.0	0.0
hgt	1703	1702	2: dead to 1702	2001.35	1938.175	1969.7625
los	None	dead	NA	0.0	0.0	0.0
spe	1703	1702	NA	2001.35	1938.175	1969.7625
spe	1702	1701	NA	1938.175	1887.235	1912.705
spe	1701	1700	NA	1887.235	1825.65	1856.4425
spe	1700	1688	NA	1825.65	1436.775	1631.2125
hgt origin	1688	GCF.000353285.1.Bacteria.Cyanobacteria	3: GCF.000353285.1.Bacteria.Cyanobacteria to GCF.002251945.1.Bacteria.Cyanobacteria	1436.775	0.0	718.3875
hgt	1672	GCF.002251945.1.Bacteria.Cyanobacteria	3: GCF.000353285.1.Bacteria.Cyanobacteria to GCF.002251945.1.Bacteria.Cyanobacteria	1717.695	0.0	858.8475
spe	1700	1699	NA	1825.65	1773.275	1799.4625
spe	1699	1698	NA	1773.275	1634.795	1704.035
spe	1698	1692	NA	1634.795	34.435	834.615
los	1692	Richelia.intracellularis.HM01	NA	34.435	0.0	17.2175
spe	1698	1697	NA	1634.795	920.2075	1277.50125
spe	1697	1695	NA	920.2075	795.37	857.78875
hgt origin	1699	GCF.000317045.1.Bacteria.Cyanobacteria	4: GCF.000317045.1.Bacteria.Cyanobacteria to 1678	1773.275	0.0	886.6375
hgt	1679	1678	4: GCF.000317045.1.Bacteria.Cyanobacteria to 1678	1509.135	796.3525	1152.74375
los	1699	GCF.000317045.1.Bacteria.Cyanobacteria	NA	1773.275	0.0	886.6375
spe	1679	1678	NA	1509.135	796.3525	1152.74375
spe	1678	1676	NA	796.3525	163.12655	479.73952
spe	1701	1685	NA	1887.235	1635.52	1761.3775
spe	1685	1684	NA	1635.52	1444.79	1540.155
los	1684	GCA.001698445.1.Bacteria.Cyanobacteria	NA	1444.79	0.0	722.395
hgt origin	1685	GCF.000018105.1.Bacteria.Cyanobacteria	5: GCF.000018105.1.Bacteria.Cyanobacteria to GCF.000013205.1.Bacteria.Cyanobacteria	1635.52	0.0	817.76
hgt	1719	GCF.000013205.1.Bacteria.Cyanobacteria	5: GCF.000018105.1.Bacteria.Cyanobacteria to GCF.000013205.1.Bacteria.Cyanobacteria	2371.88	0.0	1185.94
