event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	179	178	1: 178 to dead	3274.245	3153.655	3213.95
hgt	None	dead	1: 178 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 123	0.0	0.0	0.0
hgt	124	123	2: dead to 123	2123.145	1998.805	2060.975
los	None	dead	NA	0.0	0.0	0.0
spe	124	123	NA	2123.145	1998.805	2060.975
spe	123	113	NA	1998.805	1643.05	1820.9275
los	113	GCA.002255025.1.Archaea.Thermoproteota	NA	1643.05	0.0	821.525
spe	123	122	NA	1998.805	1853.335	1926.07
spe	122	118	NA	1853.335	1643.115	1748.225
los	118	116	NA	1643.115	1108.5585	1375.83675
spe	122	121	NA	1853.335	1422.225	1637.78
hgt origin	121	GCA.001775995.1.Archaea.Thermoproteota	3: GCA.001775995.1.Archaea.Thermoproteota to GCA.001563325.1.Archaea.Asgardarchaeota	1422.225	0.0	711.1125
hgt	143	GCA.001563325.1.Archaea.Asgardarchaeota	3: GCA.001775995.1.Archaea.Thermoproteota to GCA.001563325.1.Archaea.Asgardarchaeota	1902.65	0.0	951.325
los	121	GCA.001775995.1.Archaea.Thermoproteota	NA	1422.225	0.0	711.1125
dup	143	GCA.001563325.1.Archaea.Asgardarchaeota	NA	1902.65	0.0	951.325
hgt origin	121	GCA.001273335.1.Archaea.Thermoproteota	4: GCA.001273335.1.Archaea.Thermoproteota to dead	1422.225	0.0	711.1125
hgt	None	dead	4: GCA.001273335.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.002011075.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	128	GCA.002011075.1.Archaea.Thermoproteota	5: dead to GCA.002011075.1.Archaea.Thermoproteota	925.9285	0.0	462.96425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	179	178	6: 178 to dead	3274.245	3153.655	3213.95
hgt	None	dead	6: 178 to dead	0.0	0.0	0.0
hgt origin	None	dead	7: dead to GCA.002011165.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	74	GCA.002011165.1.Archaea.Halobacteriota	7: dead to GCA.002011165.1.Archaea.Halobacteriota	1616.7	0.0	808.35
los	None	dead	NA	0.0	0.0	0.0
spe	179	178	NA	3274.245	3153.655	3213.95
spe	178	32	NA	3153.655	2402.345	2778.0
spe	32	26	NA	2402.345	790.375	1596.36
los	26	GCA.002083985.1.Archaea.Altiarchaeota	NA	790.375	0.0	395.1875
spe	32	31	NA	2402.345	1919.745	2161.045
spe	31	29	NA	1919.745	1492.545	1706.145
los	29	GCA.002254565.1.Archaea.Altiarchaeota	NA	1492.545	0.0	746.2725
spe	178	177	NA	3153.655	2975.235	3064.445
los	177	176	NA	2975.235	2798.9	2887.0675
spe	177	95	NA	2975.235	2751.94	2863.5875
spe	95	39	NA	2751.94	2176.73	2464.335
los	39	38	NA	2176.73	1770.925	1973.8275
spe	39	35	NA	2176.73	1886.455	2031.5925
los	35	GCA.001587715.1.Archaea.Methanobacteriota.B	NA	1886.455	0.0	943.2275
spe	95	94	NA	2751.94	2705.465	2728.7025
los	94	42	NA	2705.465	2027.525	2366.495
spe	94	93	NA	2705.465	2558.825	2632.145
spe	93	92	NA	2558.825	2447.115	2502.97
los	92	70	NA	2447.115	2126.625	2286.87
spe	92	91	NA	2447.115	2166.265	2306.69
los	91	GCA.003034855.1.Archaea.Halobacteriota	NA	2166.265	0.0	1083.1325
spe	91	90	NA	2166.265	1969.495	2067.88
spe	90	74	NA	1969.495	1616.7	1793.0975
los	74	GCA.002011165.1.Archaea.Halobacteriota	NA	1616.7	0.0	808.35
spe	90	89	NA	1969.495	1812.405	1890.95
spe	89	88	NA	1812.405	1663.625	1738.015
los	88	80	NA	1663.625	1371.305	1517.465
spe	88	87	NA	1663.625	1542.125	1602.875
spe	87	86	NA	1542.125	1366.345	1454.235
los	86	GCA.001412335.1.Archaea.Halobacteriota	NA	1366.345	0.0	683.1725
spe	86	84	NA	1366.345	1169.197	1267.771
los	84	GCF.000011005.1.Archaea.Euryarchaeota	NA	1169.197	0.0	584.5985
dup	84	GCF.000970205.1.Archaea.Halobacteriota	NA	1169.197	0.0	584.5985
spe	89	77	NA	1812.405	1412.42	1612.4125
