event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	1728	1727	1: 1727 to dead	0.0	3922.83	1961.415
hgt	None	dead	1: 1727 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 1463	0.0	0.0	0.0
hgt	1475	1463	2: dead to 1463	2249.485	1987.575	2118.53
los	None	dead	NA	0.0	0.0	0.0
spe	1475	1463	NA	2249.485	1987.575	2118.53
spe	1463	1462	NA	1987.575	1858.705	1923.14
los	1462	GCA.002436065.1.Bacteria.Chloroflexota	NA	1858.705	0.0	929.3525
spe	1462	1461	NA	1858.705	1519.02	1688.8625
los	1461	GCA.002347925.1.Bacteria.Chloroflexota	NA	1519.02	0.0	759.51
hgt origin	1463	1457	3: 1457 to 1446	1987.575	1538.99	1763.2825
hgt	1454	1446	3: 1457 to 1446	1996.555	1803.385	1899.97
spe	1463	1457	NA	1987.575	1538.99	1763.2825
hgt origin	1457	GCA.002404055.1.Bacteria.Chloroflexota	4: GCA.002404055.1.Bacteria.Chloroflexota to dead	1538.99	0.0	769.495
hgt	None	dead	4: GCA.002404055.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
los	1457	GCA.002404055.1.Bacteria.Chloroflexota	NA	1538.99	0.0	769.495
hgt origin	None	dead	5: dead to GCF.900066015.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1437	GCF.900066015.1.Bacteria.Chloroflexota	5: dead to GCF.900066015.1.Bacteria.Chloroflexota	1158.264	0.0	579.132
los	None	dead	NA	0.0	0.0	0.0
spe	1454	1446	NA	1996.555	1803.385	1899.97
spe	1446	1440	NA	1803.385	1679.715	1741.55
spe	1440	1439	NA	1679.715	1492.005	1585.86
spe	1439	1438	NA	1492.005	1317.205	1404.605
hgt origin	1438	1437	6: 1437 to GCA.002400365.1.Bacteria.Chloroflexota	1317.205	1158.264	1237.7345
hgt	1449	GCA.002400365.1.Bacteria.Chloroflexota	6: 1437 to GCA.002400365.1.Bacteria.Chloroflexota	1589.82	0.0	794.91
los	1438	1437	NA	1317.205	1158.264	1237.7345
spe	1446	1445	NA	1803.385	1577.91	1690.6475
spe	1445	1444	NA	1577.91	1386.06	1481.985
los	1444	GCA.003451595.1.Bacteria.Chloroflexota	NA	1386.06	0.0	693.03
hgt origin	1728	1727	7: 1727 to dead	0.0	3922.83	1961.415
hgt	None	dead	7: 1727 to dead	0.0	0.0	0.0
hgt origin	None	-1	8: -1 to GCA.003152325.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	692	GCA.003152325.1.Bacteria.Acidobacteriota	8: -1 to GCA.003152325.1.Bacteria.Acidobacteriota	1113.508	0.0	556.754
hgt origin	None	dead	9: dead to GCA.000739515.1.Bacteria.Moduliflexota	0.0	0.0	0.0
hgt	895	GCA.000739515.1.Bacteria.Moduliflexota	9: dead to GCA.000739515.1.Bacteria.Moduliflexota	1810.42	0.0	905.21
los	None	dead	NA	0.0	0.0	0.0
dup	895	GCA.000739515.1.Bacteria.Moduliflexota	NA	1810.42	0.0	905.21
spe	1728	1727	NA	0.0	3922.83	1961.415
spe	1727	189	NA	3922.83	3225.865	3574.3475
los	189	188	NA	3225.865	2641.665	2933.765
hgt origin	189	185	10: 185 to dead	3225.865	3017.615	3121.74
hgt	None	dead	10: 185 to dead	0.0	0.0	0.0
spe	189	185	NA	3225.865	3017.615	3121.74
los	185	183	NA	3017.615	2699.305	2858.46
hgt origin	None	dead	11: dead to 1041	0.0	0.0	0.0
hgt	1042	1041	11: dead to 1041	2551.86	2350.395	2451.1275
los	None	dead	NA	0.0	0.0	0.0
spe	1042	1041	NA	2551.86	2350.395	2451.1275
spe	1041	1040	NA	2350.395	2193.615	2272.005
los	1040	1039	NA	2193.615	2147.32	2170.4675
spe	1040	1026	NA	2193.615	1817.455	2005.535
los	1026	GCA.002084765.1.Bacteria.4572.55	NA	1817.455	0.0	908.7275
hgt origin	1041	GCA.002686955.1.Bacteria.Gemmatimonadota.A	12: GCA.002686955.1.Bacteria.Gemmatimonadota.A to GCA.002841945.1.Bacteria.Myxococcota	2350.395	0.0	1175.1975
hgt	807	GCA.002841945.1.Bacteria.Myxococcota	12: GCA.002686955.1.Bacteria.Gemmatimonadota.A to GCA.002841945.1.Bacteria.Myxococcota	1389.97	0.0	694.985
spe	1727	1726	NA	3922.83	3874.525	3898.6775
spe	1726	1725	NA	3874.525	3797.605	3836.065
los	1725	1724	NA	3797.605	3674.455	3736.03
spe	1725	1393	NA	3797.605	3319.26	3558.4325
los	1393	1392	NA	3319.26	3133.075	3226.1675
spe	1393	1129	NA	3319.26	2723.85	3021.555
los	1129	1128	NA	2723.85	2537.965	2630.9075
