event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	139	109	NA	2517.75	2214.8	2366.275
spe	109	108	NA	2214.8	1863.195	2038.9975
los	108	107	NA	1863.195	1515.18	1689.1875
hgt origin	108	GCF.000148385.1.Archaea.Thermoproteota	1: GCF.000148385.1.Archaea.Thermoproteota to dead	1863.195	0.0	931.5975
hgt	None	dead	1: GCF.000148385.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002877985.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	866	GCA.002877985.1.Bacteria.Desulfobacterota	2: dead to GCA.002877985.1.Bacteria.Desulfobacterota	1297.81	0.0	648.905
los	None	dead	NA	0.0	0.0	0.0
spe	109	103	NA	2214.8	1798.43	2006.615
los	103	GCA.002254745.1.Archaea.Thermoproteota	NA	1798.43	0.0	899.215
spe	103	101	NA	1798.43	1577.935	1688.1825
los	101	GCF.000011205.1.Archaea.Thermoproteota	NA	1577.935	0.0	788.9675
spe	101	99	NA	1577.935	1356.82	1467.3775
hgt origin	99	GCF.000092185.1.Archaea.Thermoproteota	3: GCF.000092185.1.Archaea.Thermoproteota to dead	1356.82	0.0	678.41
hgt	None	dead	3: GCF.000092185.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
hgt origin	None	-1	4: -1 to GCF.000025525.1.Archaea.Methanobacteriota.A	0.0	0.0	0.0
hgt	93	GCF.000025525.1.Archaea.Methanobacteriota.A	4: -1 to GCF.000025525.1.Archaea.Methanobacteriota.A	2558.825	0.0	1279.4125
hgt origin	None	dead	5: dead to GCF.002214485.1.Archaea.Methanobacteriota.B	0.0	0.0	0.0
hgt	38	GCF.002214485.1.Archaea.Methanobacteriota.B	5: dead to GCF.002214485.1.Archaea.Methanobacteriota.B	1770.925	0.0	885.4625
los	None	dead	NA	0.0	0.0	0.0
hgt origin	99	GCF.000092185.1.Archaea.Thermoproteota	6: GCF.000092185.1.Archaea.Thermoproteota to dead	1356.82	0.0	678.41
hgt	None	dead	6: GCF.000092185.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
hgt origin	None	-1	7: -1 to GCA.002841995.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1438	GCA.002841995.1.Bacteria.Chloroflexota	7: -1 to GCA.002841995.1.Bacteria.Chloroflexota	1317.205	0.0	658.6025
hgt origin	None	-1	8: -1 to GCA.002451015.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	686	GCA.002451015.1.Bacteria.Acidobacteriota	8: -1 to GCA.002451015.1.Bacteria.Acidobacteriota	1587.93	0.0	793.965
hgt origin	None	-1	9: -1 to GCA.000739515.1.Bacteria.Moduliflexota	0.0	0.0	0.0
hgt	895	GCA.000739515.1.Bacteria.Moduliflexota	9: -1 to GCA.000739515.1.Bacteria.Moduliflexota	1810.42	0.0	905.21
hgt origin	None	dead	10: dead to GCA.002418835.1.Bacteria.Spirochaetota	0.0	0.0	0.0
hgt	376	GCA.002418835.1.Bacteria.Spirochaetota	10: dead to GCA.002418835.1.Bacteria.Spirochaetota	1994.345	0.0	997.1725
los	None	dead	NA	0.0	0.0	0.0
hgt origin	895	GCA.000739515.1.Bacteria.Moduliflexota	11: GCA.000739515.1.Bacteria.Moduliflexota to GCA.001829315.1.Bacteria.Spirochaetota	1810.42	0.0	905.21
hgt	383	GCA.001829315.1.Bacteria.Spirochaetota	11: GCA.000739515.1.Bacteria.Moduliflexota to GCA.001829315.1.Bacteria.Spirochaetota	1799.86	0.0	899.93
hgt origin	895	GCA.000739515.1.Bacteria.Moduliflexota	12: GCA.000739515.1.Bacteria.Moduliflexota to GCA.001799695.1.Bacteria.Elusimicrobiota	1810.42	0.0	905.21
hgt	248	GCA.001799695.1.Bacteria.Elusimicrobiota	12: GCA.000739515.1.Bacteria.Moduliflexota to GCA.001799695.1.Bacteria.Elusimicrobiota	1250.934	0.0	625.467
hgt origin	383	GCA.001829315.1.Bacteria.Spirochaetota	13: GCA.001829315.1.Bacteria.Spirochaetota to GCA.002841825.1.Bacteria.Myxococcota	1799.86	0.0	899.93
hgt	821	GCA.002841825.1.Bacteria.Myxococcota	13: GCA.001829315.1.Bacteria.Spirochaetota to GCA.002841825.1.Bacteria.Myxococcota	1377.535	0.0	688.7675
hgt origin	686	GCA.002451015.1.Bacteria.Acidobacteriota	14: GCA.002451015.1.Bacteria.Acidobacteriota to GCA.003242895.1.Bacteria.Margulisbacteria	1587.93	0.0	793.965
hgt	1651	GCA.003242895.1.Bacteria.Margulisbacteria	14: GCA.002451015.1.Bacteria.Acidobacteriota to GCA.003242895.1.Bacteria.Margulisbacteria	1776.02	0.0	888.01
