event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
dup	1324	1323	NA	1779.53	1708.06	1743.795
spe	1324	1323	NA	1779.53	1708.06	1743.795
spe	1323	1319	NA	1708.06	1607.725	1657.8925
los	1319	1318	NA	1607.725	1519.645	1563.685
spe	1323	1322	NA	1708.06	1384.555	1546.3075
hgt origin	1322	GCA.001512665.1.Bacteria.Firmicutes.B	1: GCA.001512665.1.Bacteria.Firmicutes.B to dead	1384.555	0.0	692.2775
hgt	None	dead	1: GCA.001512665.1.Bacteria.Firmicutes.B to dead	0.0	0.0	0.0
los	1322	GCA.001512665.1.Bacteria.Firmicutes.B	NA	1384.555	0.0	692.2775
hgt origin	None	dead	2: dead to GCF.002257705.1.Bacteria.Firmicutes.C	0.0	0.0	0.0
hgt	1281	GCF.002257705.1.Bacteria.Firmicutes.C	2: dead to GCF.002257705.1.Bacteria.Firmicutes.C	1109.4215	0.0	554.71075
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1324	1323	3: 1323 to GCF.001049895.1.Bacteria.Firmicutes	1779.53	1708.06	1743.795
hgt	1380	GCF.001049895.1.Bacteria.Firmicutes	3: 1323 to GCF.001049895.1.Bacteria.Firmicutes	1785.675	0.0	892.8375
spe	1324	1323	NA	1779.53	1708.06	1743.795
spe	1323	1322	NA	1708.06	1384.555	1546.3075
hgt origin	1322	GCA.000961765.1.Bacteria.Firmicutes.B	4: GCA.000961765.1.Bacteria.Firmicutes.B to dead	1384.555	0.0	692.2775
hgt	None	dead	4: GCA.000961765.1.Bacteria.Firmicutes.B to dead	0.0	0.0	0.0
hgt origin	None	-1	5: -1 to GCA.003220615.1.Bacteria.Methylomirabilota	0.0	0.0	0.0
hgt	741	GCA.003220615.1.Bacteria.Methylomirabilota	5: -1 to GCA.003220615.1.Bacteria.Methylomirabilota	1693.345	0.0	846.6725
hgt origin	None	dead	6: dead to GCA.002731375.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	498	GCA.002731375.1.Bacteria.Proteobacteria	6: dead to GCA.002731375.1.Bacteria.Proteobacteria	1261.48	0.0	630.74
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1322	GCA.000961765.1.Bacteria.Firmicutes.B	7: GCA.000961765.1.Bacteria.Firmicutes.B to dead	1384.555	0.0	692.2775
hgt	None	dead	7: GCA.000961765.1.Bacteria.Firmicutes.B to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCF.900104455.1.Bacteria.Firmicutes.C	0.0	0.0	0.0
hgt	1280	GCF.900104455.1.Bacteria.Firmicutes.C	8: dead to GCF.900104455.1.Bacteria.Firmicutes.C	950.2895	0.0	475.14475
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1322	GCA.000961765.1.Bacteria.Firmicutes.B	9: GCA.000961765.1.Bacteria.Firmicutes.B to dead	1384.555	0.0	692.2775
hgt	None	dead	9: GCA.000961765.1.Bacteria.Firmicutes.B to dead	0.0	0.0	0.0
