event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	179	178	1: 178 to dead	3274.245	3153.655	3213.95
hgt	None	dead	1: 178 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to 86	0.0	0.0	0.0
hgt	87	86	2: dead to 86	1542.125	1366.345	1454.235
los	None	dead	NA	0.0	0.0	0.0
spe	87	86	NA	1542.125	1366.345	1454.235
spe	86	84	NA	1366.345	1169.197	1267.771
los	84	GCF.000970205.1.Archaea.Halobacteriota	NA	1169.197	0.0	584.5985
dup	84	GCF.000011005.1.Archaea.Euryarchaeota	NA	1169.197	0.0	584.5985
spe	179	178	NA	3274.245	3153.655	3213.95
spe	178	32	NA	3153.655	2402.345	2778.0
hgt origin	32	26	3: 26 to 90	2402.345	790.375	1596.36
hgt	91	90	3: 26 to 90	2166.265	1969.495	2067.88
hgt origin	32	26	4: 26 to dead	2402.345	790.375	1596.36
hgt	None	dead	4: 26 to dead	0.0	0.0	0.0
hgt origin	None	dead	5: dead to GCA.002011075.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	128	GCA.002011075.1.Archaea.Thermoproteota	5: dead to GCA.002011075.1.Archaea.Thermoproteota	925.9285	0.0	462.96425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	32	26	6: 26 to 113	2402.345	790.375	1596.36
hgt	123	113	6: 26 to 113	1998.805	1643.05	1820.9275
hgt origin	32	26	7: 26 to dead	2402.345	790.375	1596.36
hgt	None	dead	7: 26 to dead	0.0	0.0	0.0
hgt origin	None	dead	8: dead to GCA.001774245.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	116	GCA.001774245.1.Archaea.Thermoproteota	8: dead to GCA.001774245.1.Archaea.Thermoproteota	1108.5585	0.0	554.27925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	32	26	9: 26 to 602	2402.345	790.375	1596.36
hgt	603	602	9: 26 to 602	1696.92	1612.41	1654.665
hgt origin	32	26	10: 26 to GCA.001563325.1.Archaea.Asgardarchaeota	2402.345	790.375	1596.36
hgt	143	GCA.001563325.1.Archaea.Asgardarchaeota	10: 26 to GCA.001563325.1.Archaea.Asgardarchaeota	1902.65	0.0	951.325
spe	32	26	NA	2402.345	790.375	1596.36
dup	603	602	NA	1696.92	1612.41	1654.665
hgt origin	603	602	11: 602 to dead	1696.92	1612.41	1654.665
hgt	None	dead	11: 602 to dead	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCA.002898275.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	434	GCA.002898275.1.Bacteria.Proteobacteria	12: dead to GCA.002898275.1.Bacteria.Proteobacteria	1353.935	0.0	676.9675
los	None	dead	NA	0.0	0.0	0.0
hgt origin	603	602	13: 602 to dead	1696.92	1612.41	1654.665
hgt	None	dead	13: 602 to dead	0.0	0.0	0.0
hgt origin	None	dead	14: dead to GCA.002717245.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	415	GCA.002717245.1.Bacteria.Proteobacteria	14: dead to GCA.002717245.1.Bacteria.Proteobacteria	1297.065	0.0	648.5325
los	None	dead	NA	0.0	0.0	0.0
hgt origin	603	602	15: 602 to dead	1696.92	1612.41	1654.665
hgt	None	dead	15: 602 to dead	0.0	0.0	0.0
hgt origin	None	dead	16: dead to 558	0.0	0.0	0.0
hgt	560	558	16: dead to 558	1588.765	1434.31	1511.5375
los	None	dead	NA	0.0	0.0	0.0
spe	560	558	NA	1588.765	1434.31	1511.5375
spe	558	557	NA	1434.31	1225.2445	1329.77725
los	557	GCA.002007405.1.Bacteria.Proteobacteria	NA	1225.2445	0.0	612.62225
spe	603	602	NA	1696.92	1612.41	1654.665
spe	602	592	NA	1612.41	1273.215	1442.8125
spe	602	601	NA	1612.41	1475.48	1543.945
spe	601	600	NA	1475.48	1276.255	1375.8675
hgt origin	600	598	17: 598 to GCA.002686135.1.Bacteria.Proteobacteria	1276.255	953.337	1114.796
hgt	444	GCA.002686135.1.Bacteria.Proteobacteria	17: 598 to GCA.002686135.1.Bacteria.Proteobacteria	1137.223	0.0	568.6115
los	600	598	NA	1276.255	953.337	1114.796
hgt origin	601	595	18: 595 to dead	1475.48	1266.66	1371.07
hgt	None	dead	18: 595 to dead	0.0	0.0	0.0
hgt origin	None	dead	19: dead to GCA.002292285.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	598	GCA.002292285.1.Bacteria.Proteobacteria	19: dead to GCA.002292285.1.Bacteria.Proteobacteria	953.337	0.0	476.6685
los	None	dead	NA	0.0	0.0	0.0
spe	601	595	NA	1475.48	1266.66	1371.07
hgt origin	603	602	20: 602 to dead	1696.92	1612.41	1654.665
hgt	None	dead	20: 602 to dead	0.0	0.0	0.0
hgt origin	None	dead	21: dead to GCA.002494765.1.Archaea.Thermoplasmatota	0.0	0.0	0.0
hgt	47	GCA.002494765.1.Archaea.Thermoplasmatota	21: dead to GCA.002494765.1.Archaea.Thermoplasmatota	1480.595	0.0	740.2975
los	None	dead	NA	0.0	0.0	0.0
spe	603	602	NA	1696.92	1612.41	1654.665
los	602	592	NA	1612.41	1273.215	1442.8125
hgt origin	602	601	22: 601 to GCA.001443005.1.Bacteria.Synergistota	1612.41	1475.48	1543.945
hgt	1058	GCA.001443005.1.Bacteria.Synergistota	22: 601 to GCA.001443005.1.Bacteria.Synergistota	1931.1	0.0	965.55
hgt origin	602	601	23: 601 to dead	1612.41	1475.48	1543.945
hgt	None	dead	23: 601 to dead	0.0	0.0	0.0
hgt origin	602	601	24: 601 to 327	1612.41	1475.48	1543.945
hgt	328	327	24: 601 to 327	1867.775	1556.09	1711.9325
hgt origin	602	601	25: 601 to dead	1612.41	1475.48	1543.945
hgt	None	dead	25: 601 to dead	0.0	0.0	0.0
hgt origin	602	601	26: 601 to dead	1612.41	1475.48	1543.945
hgt	None	dead	26: 601 to dead	0.0	0.0	0.0
hgt origin	None	dead	27: dead to GCA.002631715.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	542	GCA.002631715.1.Bacteria.Proteobacteria	27: dead to GCA.002631715.1.Bacteria.Proteobacteria	1583.705	0.0	791.8525
los	None	dead	NA	0.0	0.0	0.0
spe	602	601	NA	1612.41	1475.48	1543.945
spe	601	595	NA	1475.48	1266.66	1371.07
los	595	GCA.002454015.1.Bacteria.Proteobacteria	NA	1266.66	0.0	633.33
spe	601	600	NA	1475.48	1276.255	1375.8675
hgt origin	600	598	28: 598 to GCA.002686135.1.Bacteria.Proteobacteria	1276.255	953.337	1114.796
hgt	444	GCA.002686135.1.Bacteria.Proteobacteria	28: 598 to GCA.002686135.1.Bacteria.Proteobacteria	1137.223	0.0	568.6115
los	600	598	NA	1276.255	953.337	1114.796
hgt origin	None	-1	29: -1 to GCA.002366595.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1449	GCA.002366595.1.Bacteria.Chloroflexota	29: -1 to GCA.002366595.1.Bacteria.Chloroflexota	1589.82	0.0	794.91
hgt origin	None	dead	30: dead to GCA.002451015.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	686	GCA.002451015.1.Bacteria.Acidobacteriota	30: dead to GCA.002451015.1.Bacteria.Acidobacteriota	1587.93	0.0	793.965
los	None	dead	NA	0.0	0.0	0.0
spe	328	327	NA	1867.775	1556.09	1711.9325
hgt origin	327	GCA.003508595.1.Bacteria.Planctomycetota	31: GCA.003508595.1.Bacteria.Planctomycetota to dead	1556.09	0.0	778.045
hgt	None	dead	31: GCA.003508595.1.Bacteria.Planctomycetota to dead	0.0	0.0	0.0
hgt origin	None	-1	32: -1 to GCA.002404095.1.Bacteria.Planctomycetota	0.0	0.0	0.0
