event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1094	1048	NA	3784.185	3607.975	3696.08
hgt origin	1048	1047	1: 1047 to dead	3607.975	3589.185	3598.58
hgt	None	dead	1: 1047 to dead	0.0	0.0	0.0
hgt origin	1048	1047	2: 1047 to dead	3607.975	3589.185	3598.58
hgt	None	dead	2: 1047 to dead	0.0	0.0	0.0
spe	1048	1047	NA	3607.975	3589.185	3598.58
spe	1047	365	NA	3589.185	3304.24	3446.7125
los	365	GCA.001730085.1.Bacteria.GCA.001730085	NA	3304.24	0.0	1652.12
spe	365	364	NA	3304.24	3193.95	3249.095
los	364	316	NA	3193.95	2939.28	3066.615
spe	364	363	NA	3193.95	2735.485	2964.7175
los	363	321	NA	2735.485	2381.485	2558.485
spe	363	362	NA	2735.485	2549.525	2642.505
hgt origin	362	342	3: 342 to dead	2549.525	2350.185	2449.855
hgt	None	dead	3: 342 to dead	0.0	0.0	0.0
hgt origin	None	-1	4: -1 to GCA.002347965.1.Bacteria.UBA2233	0.0	0.0	0.0
hgt	720	GCA.002347965.1.Bacteria.UBA2233	4: -1 to GCA.002347965.1.Bacteria.UBA2233	1930.555	0.0	965.2775
hgt origin	None	dead	5: dead to GCA.001873285.1.Bacteria.CG2.30.53.67	0.0	0.0	0.0
hgt	892	GCA.001873285.1.Bacteria.CG2.30.53.67	5: dead to GCA.001873285.1.Bacteria.CG2.30.53.67	1770.59	0.0	885.295
los	None	dead	NA	0.0	0.0	0.0
hgt origin	720	GCA.002347965.1.Bacteria.UBA2233	6: GCA.002347965.1.Bacteria.UBA2233 to GCA.003235715.1.Bacteria.Nitrospirota	1930.555	0.0	965.2775
hgt	733	GCA.003235715.1.Bacteria.Nitrospirota	6: GCA.002347965.1.Bacteria.UBA2233 to GCA.003235715.1.Bacteria.Nitrospirota	1467.515	0.0	733.7575
spe	362	342	NA	2549.525	2350.185	2449.855
spe	342	341	NA	2350.185	2081.9	2216.0425
los	341	GCA.003170085.1.Bacteria.Planctomycetota	NA	2081.9	0.0	1040.95
spe	341	340	NA	2081.9	1767.265	1924.5825
los	340	339	NA	1767.265	1559.885	1663.575
hgt origin	340	334	7: 334 to dead	1767.265	1547.105	1657.185
hgt	None	dead	7: 334 to dead	0.0	0.0	0.0
spe	340	334	NA	1767.265	1547.105	1657.185
los	334	332	NA	1547.105	1114.632	1330.8685
hgt origin	None	dead	8: dead to GCA.002898575.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1116	GCA.002898575.1.Bacteria.Armatimonadota	8: dead to GCA.002898575.1.Bacteria.Armatimonadota	1799.18	0.0	899.59
los	None	dead	NA	0.0	0.0	0.0
spe	342	328	NA	2350.185	1867.775	2108.98
los	328	GCF.002277955.1.Bacteria.Planctomycetota	NA	1867.775	0.0	933.8875
spe	328	327	NA	1867.775	1556.09	1711.9325
spe	327	326	NA	1556.09	1208.648	1382.369
hgt origin	326	GCA.002404095.1.Bacteria.Planctomycetota	9: GCA.002404095.1.Bacteria.Planctomycetota to GCA.002747355.1.Bacteria.Myxococcota	1208.648	0.0	604.324
hgt	826	GCA.002747355.1.Bacteria.Myxococcota	9: GCA.002404095.1.Bacteria.Planctomycetota to GCA.002747355.1.Bacteria.Myxococcota	1444.855	0.0	722.4275
los	326	GCA.002404095.1.Bacteria.Planctomycetota	NA	1208.648	0.0	604.324
spe	362	361	NA	2549.525	2372.945	2461.235
los	361	360	NA	2372.945	1977.84	2175.3925
spe	361	353	NA	2372.945	2156.12	2264.5325
hgt origin	353	352	10: 352 to dead	2156.12	1705.385	1930.7525
hgt	None	dead	10: 352 to dead	0.0	0.0	0.0
spe	353	352	NA	2156.12	1705.385	1930.7525
