event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	902	901	1: 901 to dead	3405.845	3300.53	3353.1875
hgt	None	dead	1: 901 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.002414805.1.Bacteria.Fibrobacterota	0.0	0.0	0.0
hgt	932	GCA.002414805.1.Bacteria.Fibrobacterota	2: dead to GCA.002414805.1.Bacteria.Fibrobacterota	1559.44	0.0	779.72
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	3: -1 to GCA.002420425.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	529	GCA.002420425.1.Bacteria.Proteobacteria	3: -1 to GCA.002420425.1.Bacteria.Proteobacteria	1606.235	0.0	803.1175
hgt origin	None	dead	4: dead to 602	0.0	0.0	0.0
hgt	603	602	4: dead to 602	1696.92	1612.41	1654.665
los	None	dead	NA	0.0	0.0	0.0
spe	603	602	NA	1696.92	1612.41	1654.665
spe	602	592	NA	1612.41	1273.215	1442.8125
los	592	GCF.000024725.1.Bacteria.Proteobacteria	NA	1273.215	0.0	636.6075
spe	602	601	NA	1612.41	1475.48	1543.945
hgt origin	601	600	5: 600 to GCF.002148795.1.Bacteria.Proteobacteria	1475.48	1276.255	1375.8675
hgt	456	GCF.002148795.1.Bacteria.Proteobacteria	5: 600 to GCF.002148795.1.Bacteria.Proteobacteria	1476.57	0.0	738.285
los	601	600	NA	1475.48	1276.255	1375.8675
spe	601	595	NA	1475.48	1266.66	1371.07
hgt origin	595	GCA.002454015.1.Bacteria.Proteobacteria	6: GCA.002454015.1.Bacteria.Proteobacteria to GCA.002898275.1.Bacteria.Proteobacteria	1266.66	0.0	633.33
hgt	434	GCA.002898275.1.Bacteria.Proteobacteria	6: GCA.002454015.1.Bacteria.Proteobacteria to GCA.002898275.1.Bacteria.Proteobacteria	1353.935	0.0	676.9675
los	595	GCA.002454015.1.Bacteria.Proteobacteria	NA	1266.66	0.0	633.33
hgt origin	434	GCA.002898275.1.Bacteria.Proteobacteria	7: GCA.002898275.1.Bacteria.Proteobacteria to GCF.006980715.1.Bacteria.Proteobacteria	1353.935	0.0	676.9675
hgt	462	GCF.006980715.1.Bacteria.Proteobacteria	7: GCA.002898275.1.Bacteria.Proteobacteria to GCF.006980715.1.Bacteria.Proteobacteria	1117.2015	0.0	558.60075
hgt origin	902	901	8: 901 to dead	3405.845	3300.53	3353.1875
hgt	None	dead	8: 901 to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.002432655.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	576	GCA.002432655.1.Bacteria.Proteobacteria	9: dead to GCA.002432655.1.Bacteria.Proteobacteria	1581.265	0.0	790.6325
los	None	dead	NA	0.0	0.0	0.0
spe	902	901	NA	3405.845	3300.53	3353.1875
hgt origin	901	900	10: 900 to dead	3300.53	3098.985	3199.7575
hgt	None	dead	10: 900 to dead	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCF.000949635.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	359	GCF.000949635.1.Bacteria.Planctomycetota	11: dead to GCF.000949635.1.Bacteria.Planctomycetota	1653.55	0.0	826.775
los	None	dead	NA	0.0	0.0	0.0
spe	901	900	NA	3300.53	3098.985	3199.7575
los	900	899	NA	3098.985	2936.525	3017.755
hgt origin	900	716	12: 716 to dead	3098.985	2659.235	2879.11
hgt	None	dead	12: 716 to dead	0.0	0.0	0.0
hgt origin	None	-1	13: -1 to GCA.001567195.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	977	GCA.001567195.1.Bacteria.Bacteroidota	13: -1 to GCA.001567195.1.Bacteria.Bacteroidota	1110.455	0.0	555.2275
hgt origin	None	dead	14: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	794	GCA.003161515.1.Bacteria.Desulfobacterota.B	14: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	1350.25	0.0	675.125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	977	GCA.001567195.1.Bacteria.Bacteroidota	15: GCA.001567195.1.Bacteria.Bacteroidota to GCA.001914955.1.Bacteria.Nitrospirota	1110.455	0.0	555.2275
hgt	724	GCA.001914955.1.Bacteria.Nitrospirota	15: GCA.001567195.1.Bacteria.Bacteroidota to GCA.001914955.1.Bacteria.Nitrospirota	1396.405	0.0	698.2025
hgt origin	977	GCA.001567195.1.Bacteria.Bacteroidota	16: GCA.001567195.1.Bacteria.Bacteroidota to GCA.001768075.1.Bacteria.Myxococcota	1110.455	0.0	555.2275
hgt	837	GCA.001768075.1.Bacteria.Myxococcota	16: GCA.001567195.1.Bacteria.Bacteroidota to GCA.001768075.1.Bacteria.Myxococcota	1472.175	0.0	736.0875
hgt origin	724	GCA.001914955.1.Bacteria.Nitrospirota	17: GCA.001914955.1.Bacteria.Nitrospirota to GCA.003222815.1.Bacteria.Acidobacteriota	1396.405	0.0	698.2025
hgt	697	GCA.003222815.1.Bacteria.Acidobacteriota	17: GCA.001914955.1.Bacteria.Nitrospirota to GCA.003222815.1.Bacteria.Acidobacteriota	1624.47	0.0	812.235
spe	900	716	NA	3098.985	2659.235	2879.11
spe	716	670	NA	2659.235	2196.425	2427.83
los	670	669	NA	2196.425	1665.14	1930.7825
